controllers.TD.ntuple2.TDNTuple2Agt: USESYMMETRY:true, NORMALIZE:false, sigmoid:none, lambda:0.0, horizon:0, AFTERSTATE:true, learnFromRM: false
controllers.TD.ntuple2.TDNTuple2Agt: alpha_init->final:0.2->0.1, epsilon_init->final:0.0->0.0
run, gameNum, evalQ, evalT, evalM, actionNum, trnMoves
0, 500, 13999.92, 0.0, 0.0, 317158, 317158
0, 1000, 18250.9584, 0.0, 0.0, 782219, 782219
0, 1500, 18213.019168, 0.0, 0.0, 1311824, 1311824
0, 2000, 22784.34038336, 0.0, 0.0, 1910957, 1910957
0, 2500, 20437.5268076672, 0.0, 0.0, 2527975, 2527975
0, 3000, 23333.950536153345, 0.0, 0.0, 3157099, 3157099
0, 3500, 25537.399010723064, 0.0, 0.0, 3814968, 3814968
0, 4000, 23938.42798021446, 0.0, 0.0, 4511154, 4511154
0, 4500, 26797.968559604287, 0.0, 0.0, 5196655, 5196655
0, 5000, 28532.199371192084, 0.0, 0.0, 5931431, 5931431
0, 5500, 27015.523987423843, 0.0, 0.0, 6694319, 6694319
0, 6000, 32242.950479748477, 0.0, 0.0, 7450355, 7450355
0, 6500, 30658.69900959497, 0.0, 0.0, 8280826, 8280826
0, 7000, 32804.853980191896, 0.0, 0.0, 9084095, 9084095
0, 7500, 29424.257079603838, 0.0, 0.0, 9904820, 9904820
0, 8000, 37606.80514159208, 0.0, 0.0, 10722808, 10722808
0, 8500, 32508.45610283184, 0.0, 0.0, 11546286, 11546286
0, 9000, 40381.36912205663, 0.0, 0.0, 12388608, 12388608
0, 9500, 36108.58738244113, 0.0, 0.0, 13217382, 13217382
0, 10000, 34501.451747648825, 0.0, 0.0, 14065329, 14065329
1, 500, 12620.96, 0.0, 0.0, 292106, 292106
1, 1000, 15767.779199999999, 0.0, 0.0, 708419, 708419
1, 1500, 17282.075584, 0.0, 0.0, 1211177, 1211177
1, 2000, 18397.961511679998, 0.0, 0.0, 1757263, 1757263
1, 2500, 25869.7992302336, 0.0, 0.0, 2341562, 2341562
1, 3000, 24982.51598460467, 0.0, 0.0, 2942262, 2942262
1, 3500, 24481.810319692093, 0.0, 0.0, 3562336, 3562336
1, 4000, 23554.756206393842, 0.0, 0.0, 4217120, 4217120
1, 4500, 26587.255124127874, 0.0, 0.0, 4886760, 4886760
1, 5000, 28986.38510248256, 0.0, 0.0, 5587057, 5587057
1, 5500, 27243.24770204965, 0.0, 0.0, 6295385, 6295385
1, 6000, 33607.18495404099, 0.0, 0.0, 7025753, 7025753
1, 6500, 31246.783699080817, 0.0, 0.0, 7785434, 7785434
1, 7000, 28950.135673981615, 0.0, 0.0, 8537701, 8537701
1, 7500, 32024.682713479633, 0.0, 0.0, 9298544, 9298544
1, 8000, 28419.133654269594, 0.0, 0.0, 10093938, 10093938
1, 8500, 34977.262673085395, 0.0, 0.0, 10879087, 10879087
1, 9000, 32432.025253461707, 0.0, 0.0, 11693358, 11693358
1, 9500, 35035.040505069235, 0.0, 0.0, 12516967, 12516967
1, 10000, 31190.300810101387, 0.0, 0.0, 13351510, 13351510
2, 500, 11400.96, 0.0, 0.0, 304653, 304653
2, 1000, 15442.5792, 0.0, 0.0, 710280, 710280
2, 1500, 18369.011584, 0.0, 0.0, 1183578, 1183578
2, 2000, 20524.660231679998, 0.0, 0.0, 1712038, 1712038
2, 2500, 21693.453204633603, 0.0, 0.0, 2276693, 2276693
2, 3000, 24464.749064092674, 0.0, 0.0, 2874191, 2874191
2, 3500, 23466.814981281852, 0.0, 0.0, 3496091, 3496091
2, 4000, 24987.176299625637, 0.0, 0.0, 4140153, 4140153
2, 4500, 29262.06352599251, 0.0, 0.0, 4812356, 4812356
2, 5000, 25485.081270519848, 0.0, 0.0, 5513003, 5513003
2, 5500, 28029.461625410397, 0.0, 0.0, 6245103, 6245103
2, 6000, 28609.069232508205, 0.0, 0.0, 6980213, 6980213
2, 6500, 31713.70138465016, 0.0, 0.0, 7742906, 7742906
2, 7000, 29546.754027693, 0.0, 0.0, 8518097, 8518097
2, 7500, 33665.41508055386, 0.0, 0.0, 9296030, 9296030
2, 8000, 31335.708301611077, 0.0, 0.0, 10089022, 10089022
2, 8500, 33796.63416603222, 0.0, 0.0, 10900636, 10900636
2, 9000, 34417.93268332064, 0.0, 0.0, 11716196, 11716196
2, 9500, 30473.558653666416, 0.0, 0.0, 12547520, 12547520
2, 10000, 32085.15117307333, 0.0, 0.0, 13397062, 13397062
3, 500, 15557.76, 0.0, 0.0, 324194, 324194
3, 1000, 21031.4752, 0.0, 0.0, 782428, 782428
3, 1500, 18702.629504, 0.0, 0.0, 1320228, 1320228
3, 2000, 22811.49259008, 0.0, 0.0, 1915764, 1915764
3, 2500, 23823.5898518016, 0.0, 0.0, 2526918, 2526918
3, 3000, 22481.271797036035, 0.0, 0.0, 3153641, 3153641
3, 3500, 22348.10543594072, 0.0, 0.0, 3792364, 3792364
3, 4000, 27135.442108718813, 0.0, 0.0, 4467681, 4467681
3, 4500, 25705.428842174373, 0.0, 0.0, 5193145, 5193145
3, 5000, 25185.788576843486, 0.0, 0.0, 5892387, 5892387
3, 5500, 32827.79577153687, 0.0, 0.0, 6633100, 6633100
3, 6000, 32419.355915430737, 0.0, 0.0, 7395540, 7395540
3, 6500, 32605.427118308613, 0.0, 0.0, 8165103, 8165103
3, 7000, 28570.90854236617, 0.0, 0.0, 8970270, 8970270
3, 7500, 34883.81817084733, 0.0, 0.0, 9783873, 9783873
3, 8000, 34734.47636341695, 0.0, 0.0, 10633408, 10633408
3, 8500, 31217.72952726834, 0.0, 0.0, 11476343, 11476343
3, 9000, 36200.91459054537, 0.0, 0.0, 12328770, 12328770
3, 9500, 32380.73829181091, 0.0, 0.0, 13156935, 13156935
3, 10000, 31380.09476583622, 0.0, 0.0, 14030441, 14030441
4, 500, 13098.08, 0.0, 0.0, 308448, 308448
4, 1000, 15297.241600000001, 0.0, 0.0, 757190, 757190
4, 1500, 17613.224832, 0.0, 0.0, 1267602, 1267602
4, 2000, 22997.78449664, 0.0, 0.0, 1825189, 1825189
4, 2500, 25167.235689932797, 0.0, 0.0, 2415515, 2415515
4, 3000, 22237.82471379866, 0.0, 0.0, 3039797, 3039797
4, 3500, 25673.636494275976, 0.0, 0.0, 3700385, 3700385
4, 4000, 30666.912729885524, 0.0, 0.0, 4383736, 4383736
4, 4500, 29990.45825459771, 0.0, 0.0, 5101158, 5101158
4, 5000, 31161.24916509195, 0.0, 0.0, 5831073, 5831073
4, 5500, 26454.34498330184, 0.0, 0.0, 6578477, 6578477
4, 6000, 33425.406899666035, 0.0, 0.0, 7337989, 7337989
4, 6500, 29185.70813799332, 0.0, 0.0, 8109888, 8109888
4, 7000, 32478.354162759864, 0.0, 0.0, 8892231, 8892231
4, 7500, 31979.7270832552, 0.0, 0.0, 9690271, 9690271
4, 8000, 37679.0345416651, 0.0, 0.0, 10490703, 10490703
4, 8500, 32845.9006908333, 0.0, 0.0, 11318893, 11318893
4, 9000, 35845.23801381667, 0.0, 0.0, 12136497, 12136497
4, 9500, 31991.624760276332, 0.0, 0.0, 12976211, 12976211
4, 10000, 35682.71249520553, 0.0, 0.0, 13803624, 13803624
5, 500, 12684.96, 0.0, 0.0, 320342, 320342
5, 1000, 18444.4992, 0.0, 0.0, 779551, 779551
5, 1500, 19685.689984, 0.0, 0.0, 1316415, 1316415
5, 2000, 20919.71379968, 0.0, 0.0, 1900510, 1900510
5, 2500, 22615.5942759936, 0.0, 0.0, 2483359, 2483359
5, 3000, 24214.87188551987, 0.0, 0.0, 3097073, 3097073
5, 3500, 29161.4174377104, 0.0, 0.0, 3763143, 3763143
5, 4000, 26629.628348754206, 0.0, 0.0, 4456297, 4456297
5, 4500, 25509.872566975086, 0.0, 0.0, 5151919, 5151919
5, 5000, 32458.757451339505, 0.0, 0.0, 5870130, 5870130
5, 5500, 32031.015149026793, 0.0, 0.0, 6596706, 6596706
5, 6000, 30576.700302980535, 0.0, 0.0, 7349778, 7349778
5, 6500, 27554.334006059613, 0.0, 0.0, 8104063, 8104063
5, 7000, 32067.726680121195, 0.0, 0.0, 8877341, 8877341
5, 7500, 33849.75453360242, 0.0, 0.0, 9672036, 9672036
5, 8000, 33497.79509067205, 0.0, 0.0, 10466343, 10466343
5, 8500, 32320.19590181344, 0.0, 0.0, 11295593, 11295593
5, 9000, 34104.80391803627, 0.0, 0.0, 12098384, 12098384
5, 9500, 31263.776078360723, 0.0, 0.0, 12889838, 12889838
5, 10000, 29884.555521567214, 0.0, 0.0, 13706090, 13706090
6, 500, 12043.36, 0.0, 0.0, 306666, 306666
6, 1000, 18606.0672, 0.0, 0.0, 760806, 760806
6, 1500, 21475.961344, 0.0, 0.0, 1288861, 1288861
6, 2000, 21667.91922688, 0.0, 0.0, 1877802, 1877802
6, 2500, 23131.4383845376, 0.0, 0.0, 2480501, 2480501
6, 3000, 23810.86876769075, 0.0, 0.0, 3115283, 3115283
6, 3500, 25885.417375353816, 0.0, 0.0, 3771354, 3771354
6, 4000, 23178.34834750708, 0.0, 0.0, 4431173, 4431173
6, 4500, 26633.80696695014, 0.0, 0.0, 5132674, 5132674
6, 5000, 30455.876139339005, 0.0, 0.0, 5852307, 5852307
6, 5500, 29965.757522786782, 0.0, 0.0, 6597855, 6597855
6, 6000, 31005.875150455733, 0.0, 0.0, 7371316, 7371316
6, 6500, 31752.037503009113, 0.0, 0.0, 8134909, 8134909
6, 7000, 28381.680750060183, 0.0, 0.0, 8937046, 8937046
6, 7500, 30001.473615001203, 0.0, 0.0, 9723692, 9723692
6, 8000, 33331.46947230002, 0.0, 0.0, 10527766, 10527766
6, 8500, 37651.509389446, 0.0, 0.0, 11365809, 11365809
6, 9000, 35396.230187788926, 0.0, 0.0, 12201840, 12201840
6, 9500, 33928.324603755784, 0.0, 0.0, 13058386, 13058386
6, 10000, 31991.606492075116, 0.0, 0.0, 13905708, 13905708
7, 500, 14167.04, 0.0, 0.0, 323277, 323277
7, 1000, 16261.740800000001, 0.0, 0.0, 803393, 803393
7, 1500, 19409.954816, 0.0, 0.0, 1336837, 1336837
7, 2000, 24092.35909632, 0.0, 0.0, 1921097, 1921097
7, 2500, 21106.807181926397, 0.0, 0.0, 2534656, 2534656
7, 3000, 21405.336143638528, 0.0, 0.0, 3141346, 3141346
7, 3500, 24202.10672287277, 0.0, 0.0, 3774878, 3774878
7, 4000, 24360.202134457453, 0.0, 0.0, 4441578, 4441578
7, 4500, 26792.48404268915, 0.0, 0.0, 5131665, 5131665
7, 5000, 29578.809680853785, 0.0, 0.0, 5842886, 5842886
7, 5500, 28723.976193617076, 0.0, 0.0, 6551738, 6551738
7, 6000, 32107.999523872342, 0.0, 0.0, 7289243, 7289243
7, 6500, 30383.999990477445, 0.0, 0.0, 8063796, 8063796
7, 7000, 31565.51999980955, 0.0, 0.0, 8833918, 8833918
7, 7500, 32283.39039999619, 0.0, 0.0, 9616641, 9616641
7, 8000, 33359.987807999925, 0.0, 0.0, 10417041, 10417041
7, 8500, 33688.07975616, 0.0, 0.0, 11208395, 11208395
7, 9000, 32728.6415951232, 0.0, 0.0, 12012469, 12012469
7, 9500, 33309.612831902465, 0.0, 0.0, 12849040, 12849040
7, 10000, 30886.51225663805, 0.0, 0.0, 13688225, 13688225
8, 500, 14010.8, 0.0, 0.0, 318271, 318271
8, 1000, 16568.296000000002, 0.0, 0.0, 787696, 787696
8, 1500, 19417.68592, 0.0, 0.0, 1325563, 1325563
8, 2000, 22335.393718400002, 0.0, 0.0, 1914283, 1914283
8, 2500, 20430.707874368, 0.0, 0.0, 2517208, 2517208
8, 3000, 25614.21415748736, 0.0, 0.0, 3140575, 3140575
8, 3500, 25436.844283149745, 0.0, 0.0, 3774550, 3774550
8, 4000, 26574.016885662997, 0.0, 0.0, 4448953, 4448953
8, 4500, 22815.96033771326, 0.0, 0.0, 5129546, 5129546
8, 5000, 23953.199206754267, 0.0, 0.0, 5847324, 5847324
8, 5500, 28270.423984135086, 0.0, 0.0, 6553783, 6553783
8, 6000, 29092.9284796827, 0.0, 0.0, 7282270, 7282270
8, 6500, 29746.178569593652, 0.0, 0.0, 8048995, 8048995
8, 7000, 29561.243571391875, 0.0, 0.0, 8828365, 8828365
8, 7500, 33220.024871427835, 0.0, 0.0, 9618425, 9618425
8, 8000, 32665.760497428557, 0.0, 0.0, 10426106, 10426106
8, 8500, 34026.51520994857, 0.0, 0.0, 11230733, 11230733
8, 9000, 33007.41030419897, 0.0, 0.0, 12069906, 12069906
8, 9500, 35595.18820608398, 0.0, 0.0, 12910244, 12910244
8, 10000, 29215.263764121682, 0.0, 0.0, 13757340, 13757340
9, 500, 13707.6, 0.0, 0.0, 325602, 325602
9, 1000, 16548.631999999998, 0.0, 0.0, 767327, 767327
9, 1500, 20359.53264, 0.0, 0.0, 1303030, 1303030
9, 2000, 26160.870652799997, 0.0, 0.0, 1866498, 1866498
9, 2500, 26519.537413055998, 0.0, 0.0, 2474515, 2474515
9, 3000, 24299.03074826112, 0.0, 0.0, 3101291, 3101291
9, 3500, 25705.340614965222, 0.0, 0.0, 3749403, 3749403
9, 4000, 23206.346812299304, 0.0, 0.0, 4404668, 4404668
9, 4500, 29650.526936245988, 0.0, 0.0, 5094362, 5094362
9, 5000, 26916.05053872492, 0.0, 0.0, 5804999, 5804999
9, 5500, 28297.1210107745, 0.0, 0.0, 6542428, 6542428
9, 6000, 33765.94242021549, 0.0, 0.0, 7278604, 7278604
9, 6500, 30784.758848404308, 0.0, 0.0, 8025659, 8025659
9, 7000, 26527.935176968087, 0.0, 0.0, 8812215, 8812215
9, 7500, 30750.15870353936, 0.0, 0.0, 9607519, 9607519
9, 8000, 34066.84317407079, 0.0, 0.0, 10419146, 10419146
9, 8500, 27777.816863481417, 0.0, 0.0, 11239493, 11239493
9, 9000, 35677.31633726963, 0.0, 0.0, 12058930, 12058930
9, 9500, 36192.106326745394, 0.0, 0.0, 12910524, 12910524
9, 10000, 33428.962126534905, 0.0, 0.0, 13752952, 13752952
