TDNTuple3Agt: USESYMMETRY:true, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
TDNTuple3Agt: alpha_init->final:5.0->5.0, epsilon_init->final:0.1->0.0, gamma: 1.0, fixed n-tuple, mode=1
run, gameNum, evalQ, evalT, actionNum, trnMoves, elapsedTime, movesSecond
0, 5000, -1.0, -1.0, 45663, 55663, 3.831, 11919.342208300704
0, 10000, -1.0, -1.0, 87112, 107112, 6.77, 12867.355982274743
0, 15000, -1.0, -1.0, 128705, 158705, 9.695, 13275.399690562144
0, 20000, -1.0, -1.0, 173390, 213390, 12.822, 13522.851349243489
0, 25000, -1.0, -1.0, 217429, 267429, 15.889999999999999, 13683.385777218378
0, 30000, -1.0, -1.0, 260432, 320432, 18.892, 13785.3059496083
0, 35000, -1.0, -1.0, 300448, 370448, 21.717, 13834.691716167059
0, 40000, -1.0, -1.0, 339134, 419134, 24.482999999999997, 13851.81554548054
0, 45000, -1.0, -1.0, 377773, 467773, 27.257999999999996, 13859.160613397904
0, 50000, -1.0, -0.975, 416096, 516096, 29.973999999999997, 13881.897644625344
0, 55000, -1.0, -1.0, 460565, 570565, 33.119, 13906.367945892087
0, 60000, -1.0, -1.0, 505537, 625537, 36.275, 13936.237077877326
0, 65000, -1.0, -1.0, 556893, 686893, 39.845, 13976.483875015687
0, 70000, -1.0, -1.0, 609281, 749281, 43.695, 13943.952397299463
0, 75000, -1.0, -1.0, 660152, 810152, 47.305, 13955.226720219849
0, 80000, -1.0, -1.0, 708712, 868712, 50.714, 13974.681547501676
0, 85000, -1.0, -1.0, 754761, 924761, 53.978, 13982.752232390974
0, 90000, -1.0, -1.0, 788679, 968679, 56.410000000000004, 13981.191278142172
0, 95000, -1.0, -1.0, 826780, 1016780, 59.13, 13982.41163537967
0, 100000, -1.0, -1.0, 868449, 1068449, 62.083000000000006, 13988.51537457919
0, 105000, -1.0, -1.0, 910363, 1120363, 65.04700000000001, 13995.464817747164
0, 110000, -1.0, -1.0, 960802, 1180802, 68.56200000000001, 14013.622706455468
0, 115000, -1.0, -1.0, 1014383, 1244383, 72.27600000000001, 14034.852509823453
0, 120000, -1.0, -1.0, 1065727, 1305727, 75.83900000000001, 14052.492780759238
0, 125000, -1.0, -0.55, 1099692, 1349692, 78.24600000000001, 14054.290315159878
0, 130000, -1.0, -0.39999999999999997, 1130705, 1390705, 80.45700000000001, 14053.53170016282
0, 135000, -1.0, -0.6000000000000001, 1162106, 1432106, 82.69300000000001, 14053.257228544131
0, 140000, -1.0, -0.6749999999999999, 1193390, 1473390, 84.91700000000002, 14053.605285160802
0, 145000, -1.0, -0.30000000000000004, 1224222, 1514222, 87.12300000000002, 14051.651113942355
0, 150000, -1.0, -0.14999999999999997, 1255266, 1555266, 89.35400000000001, 14048.235109788033
0, 155000, -1.0, -0.19999999999999996, 1286322, 1596322, 91.58500000000001, 14045.116558388381
0, 160000, -1.0, -0.19999999999999996, 1316895, 1636895, 93.77600000000001, 14042.985412045724
0, 165000, -1.0, -0.25, 1348904, 1678904, 96.061, 14042.160710381944
0, 170000, -1.0, -0.44999999999999996, 1395676, 1735676, 99.35300000000001, 14047.648284400067
0, 175000, -1.0, -0.30000000000000004, 1447401, 1797401, 102.938, 14060.900736365578
0, 180000, -1.0, -0.39999999999999997, 1507525, 1867525, 107.081, 14078.361240556214
0, 185000, -1.0, -0.30000000000000004, 1567608, 1937608, 111.224, 14094.15234122132
0, 190000, -1.0, -0.39999999999999997, 1627942, 2007942, 115.428, 14103.527740236339
0, 195000, -1.0, -0.25, 1687844, 2077844, 119.746, 14095.201509862543
0, 200000, -1.0, -0.35000000000000003, 1747975, 2147975, 124.14699999999999, 14079.881108685671
0, 205000, -1.0, -0.19999999999999996, 1808183, 2218183, 128.326, 14090.542836214017
0, 210000, -1.0, -0.39999999999999997, 1864144, 2284144, 132.346, 14085.382255602737
0, 215000, -1.0, -0.6000000000000001, 1921718, 2351718, 136.31300000000002, 14097.83366223324
0, 220000, -1.0, -0.39999999999999997, 1979040, 2419040, 140.26000000000002, 14109.796092970197
0, 225000, -1.0, -0.44999999999999996, 2037394, 2487394, 144.27900000000002, 14121.209600842809
0, 230000, -1.0, -0.30000000000000004, 2094314, 2554314, 148.23900000000003, 14127.955531270445
0, 235000, -1.0, -0.35000000000000003, 2152432, 2622432, 152.25600000000003, 14136.9272803699
0, 240000, -1.0, -0.22499999999999998, 2209783, 2689783, 156.23400000000004, 14144.05955169809
0, 245000, -1.0, -0.39999999999999997, 2267965, 2757965, 160.26800000000003, 14151.078194025005
0, 250000, -1.0, -0.30000000000000004, 2325116, 2825116, 164.22400000000002, 14158.198558067028
0, 255000, -1.0, -0.35000000000000003, 2383055, 2893055, 168.245, 14164.19507266189
0, 260000, -1.0, -0.35000000000000003, 2441907, 2961907, 172.328, 14170.111647555823
0, 265000, -1.0, -0.050000000000000044, 2501047, 3031047, 176.424, 14176.342221013014
0, 270000, -1.0, -0.25, 2560941, 3100941, 180.625, 14178.220069204152
0, 275000, -1.0, -0.30000000000000004, 2621710, 3171710, 184.821, 14185.130477597242
0, 280000, -1.0, -0.5, 2682045, 3242045, 189.006, 14190.263801149169
0, 285000, -1.0, -0.5, 2741862, 3311862, 193.152, 14195.359095427437
0, 290000, -1.0, -0.35000000000000003, 2802084, 3382084, 197.31599999999997, 14200.997384905433
0, 295000, -1.0, -0.35000000000000003, 2862568, 3452568, 201.48899999999998, 14207.06837594112
0, 300000, -1.0, -0.325, 2922745, 3522745, 205.64399999999998, 14212.644181206359
0, 305000, -1.0, -0.525, 2983251, 3593251, 209.82899999999998, 14217.534277912015
0, 310000, -1.0, -0.35000000000000003, 3044137, 3664137, 214.05899999999997, 14221.018504244159
0, 315000, -1.0, -0.44999999999999996, 3105161, 3735161, 218.26399999999998, 14226.629219660595
0, 320000, -1.0, -0.39999999999999997, 3166144, 3806144, 222.47199999999998, 14231.651623575102
0, 325000, -1.0, -0.325, 3226935, 3876935, 226.795, 14228.422143345313
0, 330000, -1.0, -0.35000000000000003, 3288297, 3948297, 231.202, 14222.61485627287
0, 335000, -1.0, -0.25, 3349753, 4019753, 235.444, 14227.387404223511
0, 340000, -1.0, -0.275, 3411287, 4091287, 239.673, 14233.088416300543
0, 345000, -1.0, -0.75, 3468988, 4158988, 243.667, 14236.593383593183
0, 350000, -1.0, -0.39999999999999997, 3524563, 4224563, 247.532, 14238.817607420455
0, 355000, -1.0, -0.6000000000000001, 3554377, 4264377, 249.68200000000002, 14235.615703174437
0, 360000, -1.0, -0.6000000000000001, 3581255, 4301255, 251.62900000000002, 14232.282447571622
0, 365000, -1.0, -0.75, 3608138, 4338138, 253.56400000000002, 14229.69348961209
0, 370000, -1.0, -0.42499999999999993, 3634921, 4374921, 255.497, 14226.863720513351
0, 375000, -1.0, -0.6000000000000001, 3661549, 4411549, 257.42400000000004, 14223.805861147366
0, 380000, -1.0, -0.8500000000000001, 3688314, 4448314, 259.36600000000004, 14220.499217322238
0, 385000, -1.0, -0.44999999999999996, 3714908, 4484908, 261.28400000000005, 14217.893173711362
0, 390000, -1.0, -0.6499999999999999, 3741439, 4521439, 263.19900000000007, 14215.247778297025
0, 395000, -1.0, -0.725, 3767908, 4557908, 265.1140000000001, 14212.40673823336
0, 400000, -1.0, -0.55, 3794523, 4594523, 267.03800000000007, 14209.674278567092
0, 405000, -1.0, -0.75, 3821093, 4631093, 268.97600000000006, 14206.074147879362
0, 410000, -1.0, -0.6499999999999999, 3847587, 4667587, 270.982, 14198.681093209141
0, 415000, -1.0, -0.525, 3873817, 4703817, 272.877, 14196.20195179513
0, 420000, -1.0, -0.6000000000000001, 3899954, 4739954, 274.76, 14194.038433542
0, 425000, -1.0, -0.625, 3926125, 4776125, 276.644, 14191.975969115541
0, 430000, -1.0, -0.475, 3952274, 4812274, 278.523, 14190.117153700052
0, 435000, -1.0, -0.7, 3978276, 4848276, 280.391, 14188.315602141294
0, 440000, -1.0, -0.6749999999999999, 4004359, 4884359, 282.269, 14186.32226705731
0, 445000, -1.0, -0.5, 4030355, 4920355, 284.151, 14183.849432168106
0, 450000, -1.0, -0.6000000000000001, 4056089, 4956089, 286.00600000000003, 14181.831849681474
0, 455000, -1.0, -0.575, 4081877, 4991877, 287.85600000000005, 14180.274164860206
0, 460000, -1.0, -0.6000000000000001, 4107639, 5027639, 289.72900000000004, 14177.521062786256
0, 465000, -1.0, -0.575, 4133389, 5063389, 291.57700000000006, 14175.977529091799
0, 470000, -1.0, -0.75, 4158934, 5098934, 293.4100000000001, 14174.479397430214
0, 475000, -1.0, -0.6000000000000001, 4184359, 5134359, 295.23800000000006, 14172.833442849495
0, 480000, -1.0, -0.775, 4209707, 5169707, 297.06200000000007, 14171.13935811379
0, 485000, -1.0, -0.5, 4235021, 5205021, 298.88700000000006, 14169.304787428022
0, 490000, -1.0, -0.6499999999999999, 4260217, 5240217, 300.79300000000006, 14163.285049851556
0, 495000, -1.0, -0.8, 4285314, 5275314, 302.64400000000006, 14159.586841305292
0, 500000, -1.0, -0.8, 4310338, 5310338, 304.44800000000004, 14157.879178053394
1, 5000, -1.0, -0.8500000000000001, 60892, 70892, 307.43500000000006, 198.0646315481321
1, 10000, -1.0, -1.0, 94470, 114470, 309.84100000000007, 304.89831881513413
1, 15000, -1.0, -1.0, 124465, 154465, 311.98400000000004, 398.9467408585055
1, 20000, -1.0, -1.0, 154030, 194030, 314.10800000000006, 490.3727380391457
1, 25000, -1.0, -1.0, 183183, 233183, 316.19500000000005, 579.3355366150633
1, 30000, -1.0, -1.0, 212417, 272417, 318.30500000000006, 667.3379306011528
1, 35000, -1.0, -1.0, 246507, 316507, 320.73400000000004, 768.571464203982
1, 40000, -1.0, -1.0, 291765, 371765, 323.946, 900.6593691541182
1, 45000, -1.0, -1.0, 339201, 429201, 327.262, 1036.4814735594111
1, 50000, -1.0, -1.0, 382098, 482098, 330.404, 1156.4569436205372
1, 55000, -1.0, -1.0, 427548, 537548, 333.6, 1281.618705035971
1, 60000, -1.0, -1.0, 461340, 581340, 335.997, 1373.0479736426219
1, 65000, -1.0, -1.0, 498963, 628963, 338.635, 1473.4537186055784
1, 70000, -1.0, -0.975, 536210, 676210, 341.277, 1571.1870416113597
1, 75000, -1.0, -1.0, 570418, 720418, 343.70599999999996, 1659.6102482935999
1, 80000, -1.0, -1.0, 605674, 765674, 346.205, 1749.466356638408
1, 85000, -1.0, -1.0, 636910, 806910, 348.435, 1827.9162541076528
1, 90000, -1.0, -1.0, 674755, 854755, 351.101, 1921.8259133411752
1, 95000, -1.0, -1.0, 703149, 893149, 353.142, 1991.1225512683284
1, 100000, -1.0, -1.0, 731381, 931381, 355.207, 2059.0275529479995
1, 105000, -1.0, -1.0, 759678, 969678, 357.343, 2125.907041693835
1, 110000, -1.0, -1.0, 787877, 1007877, 359.398, 2192.213089666609
1, 115000, -1.0, -1.0, 816057, 1046057, 361.44, 2257.7938247011953
1, 120000, -1.0, -1.0, 843848, 1083848, 363.478, 2321.593053774919
1, 125000, -1.0, -1.0, 871231, 1121231, 365.503, 2383.6493818108197
1, 130000, -1.0, -1.0, 898740, 1158740, 367.514, 2445.4578601087305
1, 135000, -1.0, -1.0, 926015, 1196015, 369.511, 2506.055300112852
1, 140000, -1.0, -1.0, 953420, 1233420, 371.53200000000004, 2566.185416061066
1, 145000, -1.0, -1.0, 980655, 1270655, 373.52900000000005, 2625.378484669195
1, 150000, -1.0, -1.0, 1007860, 1307860, 375.51800000000003, 2683.9192795019144
1, 155000, -1.0, -1.0, 1035183, 1345183, 377.523, 2742.039557854753
1, 160000, -1.0, -1.0, 1062421, 1382421, 379.51500000000004, 2799.4176778256456
1, 165000, -1.0, -1.0, 1089608, 1419608, 381.56700000000006, 2855.6138240466285
1, 170000, -1.0, -1.0, 1116739, 1456739, 383.5610000000001, 2911.502994308597
1, 175000, -1.0, -1.0, 1143686, 1493686, 385.5420000000001, 2966.4368603161256
1, 180000, -1.0, -1.0, 1170768, 1530768, 387.5290000000001, 3021.1106781686008
1, 185000, -1.0, -1.0, 1197699, 1567699, 389.52800000000013, 3074.744305929226
1, 190000, -1.0, -1.0, 1224488, 1604488, 391.5050000000001, 3127.643325117175
1, 195000, -1.0, -1.0, 1251413, 1641413, 393.4860000000001, 3180.3240776037765
1, 200000, -1.0, -1.0, 1278208, 1678208, 395.4580000000001, 3232.2218794410524
1, 205000, -1.0, -1.0, 1305017, 1715017, 397.4360000000001, 3283.5903139121765
1, 210000, -1.0, -1.0, 1331885, 1751885, 399.4110000000001, 3334.622731972829
1, 215000, -1.0, -1.0, 1358512, 1788512, 401.3720000000001, 3384.6705799109045
1, 220000, -1.0, -1.0, 1385130, 1825130, 403.33100000000013, 3434.226478996158
1, 225000, -1.0, -1.0, 1411563, 1861563, 405.27000000000015, 3483.018728255236
1, 230000, -1.0, -1.0, 1438073, 1898073, 407.3100000000002, 3530.6596940904947
1, 235000, -1.0, -1.0, 1464542, 1934542, 409.3500000000002, 3577.7256626358844
1, 240000, -1.0, -1.0, 1490950, 1970950, 411.2920000000002, 3625.0401174834406
1, 245000, -1.0, -1.0, 1517377, 2007377, 413.2300000000002, 3671.991384943008
1, 250000, -1.0, -1.0, 1543677, 2043677, 415.1560000000002, 3718.305889834181
1, 255000, -1.0, -1.0, 1569948, 2079948, 417.0830000000002, 3764.1140971940818
1, 260000, -1.0, -1.0, 1596229, 2116229, 419.0130000000002, 3809.4975573550205
1, 265000, -1.0, -1.0, 1622530, 2152530, 420.9430000000002, 3854.5123686579873
1, 270000, -1.0, -1.0, 1648843, 2188843, 422.8760000000002, 3899.1169988365364
1, 275000, -1.0, -1.0, 1675006, 2225006, 424.7950000000002, 3943.092550524369
1, 280000, -1.0, -1.0, 1701119, 2261119, 426.7210000000002, 3986.490001663849
1, 285000, -1.0, -1.0, 1727340, 2297340, 428.63800000000015, 4029.8340324469586
1, 290000, -1.0, -1.0, 1753450, 2333450, 430.5620000000001, 4072.4680766068523
1, 295000, -1.0, -1.0, 1779389, 2369389, 432.4690000000001, 4114.489131012858
1, 300000, -1.0, -1.0, 1805371, 2405371, 434.3690000000001, 4156.307195034636
1, 305000, -1.0, -1.0, 1831357, 2441357, 436.2940000000001, 4197.52964743957
1, 310000, -1.0, -1.0, 1857353, 2477353, 438.2130000000001, 4238.470789319348
1, 315000, -1.0, -1.0, 1883334, 2513334, 440.12500000000006, 4279.088895200227
1, 320000, -1.0, -1.0, 1909561, 2549561, 442.05100000000004, 4319.775320042257
1, 325000, -1.0, -1.0, 1935733, 2585733, 443.97, 4360.053607225713
1, 330000, -1.0, -1.0, 1961927, 2621927, 445.901, 4399.916124879738
1, 335000, -1.0, -1.0, 1988048, 2658048, 447.843, 4439.16283161733
1, 340000, -1.0, -1.0, 2014091, 2694091, 449.761, 4478.136165652424
1, 345000, -1.0, -1.0, 2040060, 2730060, 451.69, 4516.50468241493
1, 350000, -1.0, -1.0, 2066068, 2766068, 453.611, 4554.713179354117
1, 355000, -1.0, -1.0, 2091995, 2801995, 455.51599999999996, 4592.582916955716
1, 360000, -1.0, -1.0, 2117948, 2837948, 457.51399999999995, 4629.2528753218485
1, 365000, -1.0, -1.0, 2143809, 2873809, 459.53099999999995, 4665.210834524766
1, 370000, -1.0, -1.0, 2169651, 2909651, 461.44699999999995, 4701.84224840556
1, 375000, -1.0, -1.0, 2195398, 2945398, 463.34099999999995, 4738.190663032195
1, 380000, -1.0, -1.0, 2221099, 2981099, 465.23299999999995, 4774.164773350129
1, 385000, -1.0, -1.0, 2246720, 3016720, 467.13199999999995, 4809.60413758852
1, 390000, -1.0, -0.975, 2272360, 3052360, 469.03399999999993, 4844.766051075189
1, 395000, -1.0, -1.0, 2297934, 3087934, 470.92099999999994, 4879.65922097337
1, 400000, -1.0, -1.0, 2323457, 3123457, 472.8279999999999, 4913.958141226832
1, 405000, -1.0, -1.0, 2348974, 3158974, 474.7179999999999, 4948.146057238193
1, 410000, -1.0, -1.0, 2374491, 3194491, 476.5969999999999, 4982.177814799506
1, 415000, -1.0, -1.0, 2399994, 3229994, 478.4779999999999, 5015.892057733063
1, 420000, -1.0, -1.0, 2425503, 3265503, 480.3659999999999, 5049.281173105508
1, 425000, -1.0, -1.0, 2450899, 3300899, 482.25099999999986, 5082.2061540567065
1, 430000, -1.0, -0.975, 2476350, 3336350, 484.12599999999986, 5115.094004453387
1, 435000, -1.0, -1.0, 2501693, 3371693, 485.99399999999986, 5147.580011275861
1, 440000, -1.0, -1.0, 2527055, 3407055, 487.85999999999984, 5179.877423851107
1, 445000, -0.9375, -1.0, 2552370, 3442370, 489.73499999999984, 5211.736959784374
1, 450000, -1.0, -1.0, 2577707, 3477707, 491.6179999999998, 5243.31289741222
1, 455000, -1.0, -1.0, 2602916, 3512916, 493.4789999999998, 5274.623641532874
1, 460000, -1.0, -1.0, 2628134, 3548134, 495.34799999999984, 5305.631596372653
1, 465000, -1.0, -1.0, 2653325, 3583325, 497.20899999999983, 5336.4379968986905
1, 470000, -1.0, -1.0, 2678519, 3618519, 499.05899999999986, 5367.13895551428
1, 475000, -1.0, -1.0, 2703681, 3653681, 501.01999999999987, 5396.3534389844735
1, 480000, -1.0, -1.0, 2728803, 3688803, 502.9859999999999, 5425.206665791892
1, 485000, -1.0, -1.0, 2753879, 3723879, 504.83299999999986, 5455.029683083319
1, 490000, -1.0, -1.0, 2778952, 3758952, 506.68199999999985, 5484.607702661631
1, 495000, -1.0, -1.0, 2803970, 3793970, 508.52099999999984, 5513.970907789454
1, 500000, -1.0, -1.0, 2828980, 3828980, 510.35899999999987, 5543.1176877452945
2, 5000, -1.0, -0.95, 61067, 71067, 513.2549999999999, 118.97984432689407
2, 10000, -1.0, -1.0, 122551, 142551, 517.5129999999999, 236.8075777806548
2, 15000, -1.0, -1.0, 183522, 213522, 521.7189999999999, 351.7640722304536
2, 20000, -1.0, -1.0, 244431, 284431, 525.9119999999999, 464.77547574499164
2, 25000, -1.0, -1.0, 304883, 354883, 530.0529999999999, 575.1934240538211
2, 30000, -1.0, -1.0, 365499, 425499, 534.2179999999998, 684.1757484772136
2, 35000, -1.0, -1.0, 425883, 495883, 538.3569999999999, 791.0791537957157
2, 40000, -1.0, -1.0, 486065, 566065, 542.6219999999998, 895.7709049762084
2, 45000, -1.0, -1.0, 546191, 636191, 546.7689999999999, 998.9428808143844
2, 50000, -1.0, -1.0, 606018, 706018, 550.9049999999999, 1100.0408418874401
2, 55000, -1.0, -1.0, 665370, 775370, 554.9969999999998, 1198.871345250515
2, 60000, -1.0, -1.0, 724360, 844360, 559.0829999999999, 1295.6215803378034
2, 65000, -1.0, -1.0, 770791, 900791, 562.3909999999998, 1370.5606953169595
2, 70000, -1.0, -1.0, 810125, 950125, 565.2309999999999, 1433.2635683463932
2, 75000, -1.0, -1.0, 849060, 999060, 568.0119999999998, 1494.7923635416157
2, 80000, -1.0, -1.0, 887932, 1047932, 570.8829999999998, 1555.3659856748236
2, 85000, -1.0, -1.0, 926440, 1096440, 573.6399999999998, 1615.019873091138
2, 90000, -1.0, -1.0, 964757, 1144757, 576.3759999999997, 1673.8327064277494
2, 95000, -1.0, -0.975, 1002782, 1192782, 579.0939999999997, 1731.6394229606947
2, 100000, -1.0, -1.0, 1040539, 1240539, 581.8019999999997, 1788.476148242874
2, 105000, -1.0, -1.0, 1077776, 1287776, 584.4689999999997, 1844.0259449175244
2, 110000, -1.0, -1.0, 1113941, 1333941, 587.0809999999997, 1897.4230131787617
2, 115000, -1.0, -1.0, 1149440, 1379440, 589.6179999999997, 1949.4655861930955
2, 120000, -1.0, -1.0, 1184554, 1424554, 592.1539999999997, 2000.4154324719595
2, 125000, -1.0, -1.0, 1219636, 1469636, 594.6919999999997, 2050.870030200508
2, 130000, -1.0, -1.0, 1254824, 1514824, 597.4289999999996, 2100.3734334958644
2, 135000, -1.0, -1.0, 1289654, 1559654, 599.9329999999997, 2149.6633790773317
2, 140000, -1.0, -0.95, 1324304, 1604304, 602.4169999999997, 2198.3177765567716
2, 145000, -1.0, -1.0, 1358623, 1648623, 604.8849999999996, 2246.084792977179
2, 150000, -1.0, -1.0, 1392849, 1692849, 607.3469999999996, 2293.3331357527095
2, 155000, -1.0, -1.0, 1427205, 1737205, 609.8149999999996, 2340.390118314572
2, 160000, -1.0, -1.0, 1461578, 1781578, 612.2829999999996, 2387.0955097561114
2, 165000, -1.0, -1.0, 1495351, 1825351, 614.7069999999995, 2432.6239980999094
2, 170000, -1.0, -1.0, 1529142, 1869142, 617.1329999999996, 2477.8159651161113
2, 175000, -1.0, -0.975, 1562739, 1912739, 619.5469999999996, 2522.3897460563944
2, 180000, -1.0, -1.0, 1596383, 1956383, 621.9819999999995, 2566.6064291249604
2, 185000, -1.0, -1.0, 1630142, 2000142, 624.4359999999995, 2610.5829900902595
2, 190000, -1.0, -1.0, 1663774, 2043774, 626.8609999999994, 2654.135446295114
2, 195000, -1.0, -1.0, 1697521, 2087521, 629.3019999999995, 2697.466399280475
2, 200000, -1.0, -1.0, 1730984, 2130984, 631.7079999999994, 2740.164759667444
2, 205000, -1.0, -1.0, 1764706, 2174706, 634.1179999999994, 2782.9299909480596
2, 210000, -1.0, -1.0, 1798107, 2218107, 636.5129999999994, 2824.933661999051
2, 215000, -1.0, -1.0, 1831588, 2261588, 638.9189999999993, 2866.698282567903
2, 220000, -1.0, -1.0, 1864933, 2304933, 641.3139999999993, 2907.987350970043
2, 225000, -1.0, -1.0, 1898066, 2348066, 643.6919999999993, 2948.7177097121016
2, 230000, -1.0, -1.0, 1931482, 2391482, 646.1619999999994, 2989.1606129732204
2, 235000, -1.0, -0.975, 1964565, 2434565, 648.5209999999994, 3029.3005160974
2, 240000, -1.0, -1.0, 1997806, 2477806, 650.9139999999994, 3069.231880094762
2, 245000, -1.0, -1.0, 2030823, 2520823, 653.2809999999994, 3108.651560354582
2, 250000, -1.0, -0.975, 2063763, 2563763, 655.6459999999994, 3147.678777877089
2, 255000, -1.0, -1.0, 2096655, 2606655, 657.9989999999993, 3186.410617645319
2, 260000, -1.0, -1.0, 2129227, 2649227, 660.3399999999993, 3224.4404397734534
2, 265000, -1.0, -1.0, 2161642, 2691642, 662.6579999999993, 3262.077874257916
2, 270000, -1.0, -1.0, 2193926, 2733926, 664.9709999999993, 3299.2807205126273
2, 275000, -1.0, -1.0, 2226425, 2776425, 667.3129999999993, 3336.4028574297254
2, 280000, -1.0, -1.0, 2258665, 2818665, 669.6669999999993, 3372.818131996951
2, 285000, -1.0, -1.0, 2291179, 2861179, 671.9959999999993, 3409.5128542431835
2, 290000, -1.0, -1.0, 2323526, 2903526, 674.3219999999993, 3445.721776836589
2, 295000, -1.0, -1.0, 2355838, 2945838, 676.6619999999994, 3481.5580008926204
2, 300000, -1.0, -1.0, 2387808, 2987808, 678.9499999999994, 3516.912880182638
2, 305000, -1.0, -1.0, 2419839, 3029839, 681.2529999999994, 3552.041605688345
2, 310000, -1.0, -1.0, 2451641, 3071641, 683.5329999999993, 3586.719295191311
2, 315000, -1.0, -1.0, 2483630, 3113630, 685.8409999999993, 3621.291232224382
2, 320000, -1.0, -1.0, 2515381, 3155381, 688.1169999999993, 3655.4553949401084
2, 325000, -1.0, -1.0, 2547137, 3197137, 690.4059999999993, 3689.332074170854
2, 330000, -1.0, -0.975, 2578722, 3238722, 692.6999999999992, 3722.711130359467
2, 335000, -1.0, -1.0, 2610176, 3280176, 695.0639999999993, 3755.303108778476
2, 340000, -1.0, -1.0, 2641798, 3321798, 697.3339999999993, 3788.425632480279
2, 345000, -1.0, -1.0, 2673164, 3363164, 699.5949999999992, 3821.0164452290296
2, 350000, -1.0, -1.0, 2704572, 3404572, 701.8549999999992, 3853.4626097983246
2, 355000, -1.0, -1.0, 2735804, 3445804, 704.1079999999993, 3885.4891579132786
2, 360000, -1.0, -1.0, 2767211, 3487211, 706.3909999999993, 3917.3927753892713
2, 365000, -1.0, -1.0, 2798442, 3528442, 708.6309999999993, 3949.082103379619
2, 370000, -1.0, -1.0, 2829861, 3569861, 710.8829999999992, 3980.768987301712
2, 375000, -1.0, -1.0, 2861076, 3611076, 713.1199999999992, 4012.05407224591
2, 380000, -1.0, -1.0, 2892316, 3652316, 715.4399999999993, 4042.7093816392753
2, 385000, -1.0, -1.0, 2923426, 3693426, 717.6819999999992, 4073.4280642401554
2, 390000, -1.0, -0.975, 2954611, 3734611, 719.9159999999993, 4104.105201162362
2, 395000, -1.0, -1.0, 2985588, 3775588, 722.1439999999992, 4134.338857623969
2, 400000, -1.0, -1.0, 3016562, 3816562, 724.3629999999993, 4164.434130401474
2, 405000, -1.0, -1.0, 3047687, 3857687, 726.6059999999993, 4194.414854818158
2, 410000, -1.0, -1.0, 3078404, 3898404, 728.8129999999993, 4223.859892729689
2, 415000, -1.0, -1.0, 3109202, 3939202, 731.0289999999993, 4253.185578137123
2, 420000, -1.0, -1.0, 3140098, 3980098, 733.2599999999993, 4282.380056187441
2, 425000, -1.0, -0.975, 3170812, 4020812, 735.4689999999993, 4311.278925420383
2, 430000, -1.0, -1.0, 3201475, 4061475, 737.7449999999992, 4339.541440470628
2, 435000, -1.0, -1.0, 3232071, 4102071, 739.9309999999992, 4368.070806602242
2, 440000, -1.0, -0.975, 3262563, 4142563, 742.1229999999993, 4396.256415715458
2, 445000, -1.0, -1.0, 3293076, 4183076, 744.3109999999992, 4424.328002676305
2, 450000, -1.0, -1.0, 3323575, 4223575, 746.4819999999993, 4452.317671424097
2, 455000, -1.0, -1.0, 3354001, 4264001, 748.6559999999993, 4480.029546280272
2, 460000, -1.0, -1.0, 3384422, 4304422, 750.8389999999993, 4507.520254009186
2, 465000, -1.0, -1.0, 3414774, 4344774, 753.0059999999993, 4534.856295965774
2, 470000, -1.0, -1.0, 3445044, 4385044, 755.1939999999993, 4561.800014300966
2, 475000, -1.0, -1.0, 3475288, 4425288, 757.3569999999993, 4588.705194511972
2, 480000, -1.0, -1.0, 3505495, 4465495, 759.6819999999993, 4614.424193280877
2, 485000, -1.0, -0.975, 3535685, 4505685, 761.8539999999994, 4640.895762180159
2, 490000, -1.0, -0.975, 3565769, 4545769, 764.0149999999993, 4667.145278561289
2, 495000, -1.0, -1.0, 3595870, 4585870, 766.1889999999993, 4693.189278363437
2, 500000, -1.0, -1.0, 3625899, 4625899, 768.5019999999993, 4718.138664570819
