controllers.TD.ntuple2.TDNTuple2Agt: USESYMMETRY:true, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: false
8, 32000, 1.0, 0.5833333333333333, 59325, 383366
8, 34000, 0.6666666666666666, 1.0, 66685, 405257
8, 36000, 1.0, 0.7499999999999999, 74334, 427005
8, 38000, 1.0, 0.9166666666666666, 82428, 448618
8, 40000, 1.0, 1.0, 90732, 470028
8, 42000, 1.0, 0.9166666666666666, 99336, 491023
8, 44000, 1.0, 1.0, 108242, 511837
8, 46000, 1.0, 0.9166666666666666, 117617, 532551
8, 48000, 1.0, 1.0, 127328, 553077
8, 50000, 1.0, 0.9166666666666666, 137384, 573626
8, 52000, 1.0, 1.0, 147732, 593978
8, 54000, 1.0, 1.0, 158259, 614017
8, 56000, 1.0, 0.9166666666666666, 169195, 633996
8, 58000, 1.0, 1.0, 180319, 653540
8, 60000, 1.0, 1.0, 191639, 672865
8, 62000, 1.0, 1.0, 203226, 691988
8, 64000, 1.0, 1.0, 215098, 710894
8, 66000, 1.0, 0.9166666666666666, 227163, 729420
8, 68000, 1.0, 1.0, 239467, 747685
8, 70000, 1.0, 1.0, 251946, 765789
8, 72000, 1.0, 1.0, 264807, 783832
8, 74000, 1.0, 1.0, 277613, 801527
8, 76000, 1.0, 1.0, 290679, 818919
8, 78000, 1.0, 1.0, 303756, 835884
8, 80000, 1.0, 1.0, 317243, 852893
8, 82000, 1.0, 1.0, 330720, 869496
8, 84000, 1.0, 1.0, 344081, 885579
8, 86000, 1.0, 0.9166666666666666, 357628, 901510
8, 88000, 1.0, 0.9166666666666666, 371153, 917111
8, 90000, 1.0, 1.0, 384838, 932565
8, 92000, 1.0, 1.0, 398483, 947567
8, 94000, 1.0, 1.0, 412209, 962318
8, 96000, 1.0, 1.0, 425970, 976778
8, 98000, 1.0, 1.0, 439951, 991157
8, 100000, 1.0, 1.0, 453890, 1005230
9, 2000, 0.0, 0.0, 248, 26045
9, 4000, 0.0, 0.0, 1009, 51657
9, 6000, 0.3333333333333333, 0.0, 2258, 77116
9, 8000, 0.3333333333333333, 0.0, 4015, 102479
9, 10000, 0.0, 0.0, 6220, 127207
9, 12000, 0.0, 0.16666666666666666, 8849, 151850
9, 14000, 0.3333333333333333, 0.16666666666666666, 12067, 176358
9, 16000, 0.0, 0.25, 15708, 200573
9, 18000, 0.3333333333333333, 0.16666666666666666, 19718, 224338
9, 20000, 0.3333333333333333, 0.6666666666666666, 24167, 247899
9, 22000, 0.3333333333333333, 0.3333333333333333, 29038, 271168
9, 24000, 0.0, 0.6666666666666666, 34314, 294107
9, 26000, 0.3333333333333333, 0.75, 39944, 317013
9, 28000, 0.6666666666666666, 1.0, 46063, 339822
9, 30000, 1.0, 0.6666666666666666, 52754, 362356
9, 32000, 1.0, 1.0, 59670, 384504
9, 34000, 1.0, 1.0, 66966, 406595
9, 36000, 0.6666666666666666, 1.0, 74578, 428274
9, 38000, 1.0, 0.8333333333333333, 82518, 449745
9, 40000, 1.0, 0.8333333333333334, 90804, 470998
9, 42000, 1.0, 1.0, 99423, 492182
9, 44000, 0.6666666666666666, 0.9166666666666666, 108469, 513181
9, 46000, 1.0, 0.9166666666666666, 117761, 534150
9, 48000, 1.0, 0.5833333333333334, 127521, 555038
9, 50000, 1.0, 1.0, 137723, 575858
9, 52000, 1.0, 1.0, 148242, 596355
9, 54000, 1.0, 1.0, 158872, 616249
9, 56000, 1.0, 1.0, 169762, 636066
9, 58000, 1.0, 1.0, 181100, 656103
9, 60000, 1.0, 1.0, 192751, 675814
9, 62000, 1.0, 1.0, 204640, 695139
9, 64000, 1.0, 1.0, 216842, 714461
9, 66000, 1.0, 1.0, 229497, 733659
9, 68000, 1.0, 1.0, 242018, 752353
9, 70000, 1.0, 1.0, 255016, 771040
9, 72000, 1.0, 1.0, 268214, 789591
9, 74000, 1.0, 1.0, 281738, 807970
9, 76000, 1.0, 1.0, 295342, 825991
9, 78000, 1.0, 1.0, 309013, 843847
9, 80000, 1.0, 1.0, 322709, 861099
9, 82000, 1.0, 1.0, 336405, 878038
9, 84000, 1.0, 1.0, 350412, 894826
9, 86000, 1.0, 1.0, 364785, 911753
9, 88000, 1.0, 1.0, 378596, 927621
9, 90000, 1.0, 1.0, 392701, 943391
9, 92000, 1.0, 1.0, 406884, 958956
9, 94000, 1.0, 1.0, 421365, 974570
9, 96000, 1.0, 1.0, 435460, 989445
9, 98000, 1.0, 1.0, 449568, 1003995
9, 100000, 1.0, 1.0, 463471, 1018056
10, 2000, 0.0, 0.0, 232, 26058
10, 4000, 0.0, 0.0, 996, 51678
10, 6000, 0.0, 0.0, 2223, 77277
10, 8000, 0.0, 0.0, 4034, 102288
10, 10000, 0.0, 0.0, 6200, 127124
10, 12000, 0.0, 0.0, 8849, 151791
10, 14000, 0.3333333333333333, 0.16666666666666666, 11965, 175980
10, 16000, 0.6666666666666666, 0.25, 15541, 199857
10, 18000, 0.6666666666666666, 0.6666666666666666, 19585, 223545
10, 20000, 1.0, 0.6666666666666666, 24001, 246978
10, 22000, 1.0, 0.9166666666666666, 28853, 270211
10, 24000, 0.6666666666666666, 0.7499999999999999, 34093, 293277
10, 26000, 1.0, 1.0, 39737, 316210
10, 28000, 1.0, 0.5, 45860, 338862
10, 30000, 1.0, 0.9166666666666666, 52396, 361456
10, 32000, 1.0, 0.5, 59354, 383457
10, 34000, 1.0, 0.75, 66645, 405483
10, 36000, 1.0, 0.9166666666666666, 74332, 427389
10, 38000, 1.0, 1.0, 82313, 449024
10, 40000, 1.0, 1.0, 90615, 470217
10, 42000, 1.0, 0.9166666666666666, 99342, 491603
10, 44000, 1.0, 1.0, 108482, 512768
10, 46000, 1.0, 1.0, 118002, 533831
10, 48000, 1.0, 1.0, 127762, 554700
10, 50000, 1.0, 0.9166666666666666, 137896, 575262
10, 52000, 1.0, 1.0, 148280, 595597
10, 54000, 1.0, 0.9166666666666666, 158867, 615736
10, 56000, 1.0, 1.0, 169865, 635750
10, 58000, 1.0, 1.0, 181234, 655668
10, 60000, 1.0, 1.0, 192844, 675285
10, 62000, 1.0, 1.0, 204627, 694700
10, 64000, 1.0, 1.0, 216719, 713947
10, 66000, 1.0, 0.9166666666666666, 229057, 732977
10, 68000, 1.0, 1.0, 241814, 751876
10, 70000, 1.0, 1.0, 254738, 770734
10, 72000, 1.0, 1.0, 268060, 789249
10, 74000, 1.0, 1.0, 281401, 807496
10, 76000, 1.0, 1.0, 294731, 825304
10, 78000, 1.0, 1.0, 308343, 843076
10, 80000, 1.0, 1.0, 322221, 860683
10, 82000, 1.0, 1.0, 336299, 878035
10, 84000, 1.0, 1.0, 350620, 895205
10, 86000, 1.0, 1.0, 364814, 911925
10, 88000, 1.0, 1.0, 379130, 928492
10, 90000, 1.0, 1.0, 393591, 944736
10, 92000, 1.0, 1.0, 407982, 960504
10, 94000, 1.0, 1.0, 422405, 976045
10, 96000, 1.0, 1.0, 437060, 991513
10, 98000, 1.0, 1.0, 451232, 1006139
10, 100000, 1.0, 1.0, 465424, 1020463
11, 2000, 0.0, 0.0, 265, 25921
11, 4000, 0.0, 0.0, 1012, 51375
11, 6000, 0.0, 0.08333333333333333, 2316, 76709
11, 8000, 0.3333333333333333, 0.0, 4031, 101558
11, 10000, 0.3333333333333333, 0.0, 6298, 126351
11, 12000, 0.0, 0.5, 9124, 150788
11, 14000, 0.3333333333333333, 0.5833333333333334, 12267, 175194
11, 16000, 1.0, 0.25, 15887, 199499
11, 18000, 0.6666666666666666, 0.75, 20029, 223440
11, 20000, 0.6666666666666666, 0.5, 24503, 246897
11, 22000, 1.0, 0.6666666666666666, 29420, 270090
11, 24000, 1.0, 0.9166666666666666, 34699, 293125
11, 26000, 1.0, 0.9166666666666666, 40333, 315837
11, 28000, 1.0, 0.9166666666666666, 46457, 338328
11, 30000, 1.0, 1.0, 52886, 360669
11, 32000, 1.0, 1.0, 59805, 382928
11, 34000, 1.0, 0.8333333333333334, 66940, 404932
11, 36000, 1.0, 1.0, 74691, 426868
11, 38000, 1.0, 0.9166666666666666, 82692, 448434
11, 40000, 1.0, 1.0, 91126, 469816
11, 42000, 1.0, 1.0, 99752, 491011
11, 44000, 1.0, 1.0, 108874, 512084
11, 46000, 1.0, 1.0, 118422, 533037
11, 48000, 1.0, 1.0, 128130, 553790
11, 50000, 1.0, 1.0, 138216, 574319
11, 52000, 1.0, 1.0, 148691, 594685
11, 54000, 1.0, 1.0, 159372, 615007
11, 56000, 1.0, 1.0, 170398, 635010
11, 58000, 1.0, 1.0, 181739, 654812
11, 60000, 1.0, 1.0, 193515, 674681
11, 62000, 1.0, 1.0, 205296, 694152
11, 64000, 1.0, 1.0, 217307, 713298
11, 66000, 1.0, 1.0, 229689, 732468
11, 68000, 1.0, 1.0, 242252, 751240
11, 70000, 1.0, 1.0, 255041, 769895
11, 72000, 1.0, 0.9166666666666666, 268219, 788491
11, 74000, 1.0, 1.0, 281737, 807062
11, 76000, 0.6666666666666666, 1.0, 295454, 825346
11, 78000, 1.0, 1.0, 309436, 843497
11, 80000, 1.0, 1.0, 323080, 860746
11, 82000, 1.0, 1.0, 337112, 878146
11, 84000, 1.0, 1.0, 351143, 895092
11, 86000, 1.0, 1.0, 365428, 911896
11, 88000, 1.0, 1.0, 379664, 928290
11, 90000, 1.0, 1.0, 394040, 944390
11, 92000, 1.0, 0.9166666666666666, 408305, 960061
11, 94000, 1.0, 1.0, 422622, 975477
11, 96000, 0.6666666666666666, 1.0, 437266, 990926
11, 98000, 1.0, 1.0, 451859, 1006006
11, 100000, 1.0, 1.0, 466017, 1020319
12, 2000, 0.0, 0.0, 236, 25893
12, 4000, 0.0, 0.0, 1017, 51392
12, 6000, 0.0, 0.08333333333333333, 2283, 76825
12, 8000, 0.0, 0.0, 3966, 101941
12, 10000, 0.6666666666666666, 0.0, 6178, 126784
12, 12000, 0.0, 0.25, 8889, 151486
12, 14000, 0.3333333333333333, 0.16666666666666666, 12047, 175818
12, 16000, 0.0, 0.3333333333333333, 15609, 199918
12, 18000, 0.6666666666666666, 0.5833333333333334, 19741, 223705
12, 20000, 0.3333333333333333, 0.75, 24205, 247263
12, 22000, 1.0, 1.0, 29045, 270661
12, 24000, 1.0, 0.75, 34415, 293865
12, 26000, 1.0, 0.9166666666666666, 40009, 316832
12, 28000, 0.6666666666666666, 0.6666666666666666, 46140, 339378
12, 30000, 0.6666666666666666, 0.75, 52759, 361512
12, 32000, 1.0, 0.6666666666666666, 59757, 383823
12, 34000, 0.6666666666666666, 0.9166666666666666, 66947, 405699
12, 36000, 1.0, 0.8333333333333334, 74630, 427654
12, 38000, 1.0, 0.8333333333333334, 82517, 449275
12, 40000, 1.0, 1.0, 91038, 470613
12, 42000, 1.0, 1.0, 99741, 491776
12, 44000, 1.0, 0.9166666666666666, 108865, 513095
12, 46000, 1.0, 1.0, 118446, 534157
12, 48000, 1.0, 1.0, 128121, 554998
12, 50000, 1.0, 1.0, 138181, 575746
12, 52000, 1.0, 1.0, 148572, 596200
12, 54000, 1.0, 1.0, 159316, 616478
12, 56000, 1.0, 1.0, 170250, 636380
12, 58000, 1.0, 1.0, 181598, 656164
12, 60000, 0.6666666666666666, 0.9166666666666666, 193356, 676072
12, 62000, 1.0, 1.0, 205215, 695467
12, 64000, 1.0, 1.0, 217647, 715076
12, 66000, 1.0, 1.0, 230174, 734506
12, 68000, 1.0, 1.0, 243019, 753713
12, 70000, 1.0, 1.0, 256318, 772870
12, 72000, 1.0, 1.0, 269828, 791940
12, 74000, 1.0, 1.0, 283575, 810842
12, 76000, 1.0, 1.0, 297580, 829567
12, 78000, 1.0, 1.0, 311750, 847935
12, 80000, 1.0, 1.0, 326171, 866321
12, 82000, 1.0, 1.0, 340787, 884351
12, 84000, 0.6666666666666666, 1.0, 355596, 902155
12, 86000, 1.0, 1.0, 370394, 919567
12, 88000, 1.0, 1.0, 385275, 936712
12, 90000, 1.0, 1.0, 400566, 953896
12, 92000, 1.0, 1.0, 415662, 970497
12, 94000, 1.0, 1.0, 431201, 987191
12, 96000, 1.0, 1.0, 446707, 1003501
12, 98000, 1.0, 1.0, 461476, 1018719
12, 100000, 1.0, 1.0, 476788, 1034172
13, 2000, 0.0, 0.0, 263, 25705
13, 4000, 0.0, 0.16666666666666666, 1027, 51427
13, 6000, 0.0, 0.0, 2329, 76728
13, 8000, 0.0, 0.08333333333333333, 4054, 101847
13, 10000, 1.0, 0.0, 6291, 126804
13, 12000, 0.3333333333333333, 0.3333333333333333, 9007, 151425
13, 14000, 1.0, 0.5833333333333334, 12155, 175679
13, 16000, 0.6666666666666666, 0.7499999999999999, 15776, 199580
13, 18000, 0.6666666666666666, 0.5833333333333333, 19825, 223450
13, 20000, 1.0, 0.75, 24322, 246953
13, 22000, 1.0, 0.75, 29328, 270220
13, 24000, 1.0, 1.0, 34634, 293303
13, 26000, 1.0, 0.7499999999999999, 40349, 316164
13, 28000, 1.0, 0.8333333333333333, 46429, 338770
13, 30000, 1.0, 1.0, 52945, 361263
13, 32000, 1.0, 1.0, 59691, 383532
13, 34000, 1.0, 1.0, 66990, 405478
13, 36000, 1.0, 0.9166666666666666, 74584, 427239
13, 38000, 1.0, 1.0, 82630, 448723
13, 40000, 1.0, 1.0, 90867, 470067
13, 42000, 1.0, 1.0, 99394, 491087
13, 44000, 1.0, 0.8333333333333334, 108436, 512043
13, 46000, 1.0, 0.9166666666666666, 117722, 532785
13, 48000, 1.0, 1.0, 127623, 553834
13, 50000, 1.0, 0.9166666666666666, 137561, 574091
13, 52000, 1.0, 1.0, 147857, 594344
13, 54000, 1.0, 0.75, 158502, 614451
13, 56000, 1.0, 1.0, 169451, 634350
13, 58000, 1.0, 1.0, 180743, 654138
13, 60000, 1.0, 1.0, 192451, 673759
13, 62000, 1.0, 1.0, 204558, 693674
13, 64000, 1.0, 1.0, 216728, 712992
13, 66000, 1.0, 1.0, 229165, 732216
13, 68000, 1.0, 1.0, 241979, 751204
13, 70000, 1.0, 1.0, 255085, 770045
13, 72000, 1.0, 1.0, 268706, 789221
13, 74000, 1.0, 1.0, 282277, 807772
13, 76000, 1.0, 1.0, 296606, 826766
13, 78000, 1.0, 1.0, 311406, 846009
13, 80000, 1.0, 1.0, 326520, 865131
13, 82000, 1.0, 1.0, 341105, 883124
13, 84000, 1.0, 1.0, 356057, 901101
13, 86000, 1.0, 1.0, 371116, 918921
13, 88000, 1.0, 1.0, 386390, 936526
13, 90000, 1.0, 1.0, 402857, 955018
13, 92000, 1.0, 1.0, 418977, 972697
13, 94000, 1.0, 1.0, 435116, 990099
13, 96000, 1.0, 1.0, 453642, 1009578
13, 98000, 1.0, 1.0, 473445, 1029961
13, 100000, 1.0, 1.0, 492094, 1048807
14, 2000, 0.0, 0.0, 223, 25637
14, 4000, 0.0, 0.08333333333333333, 1014, 51270
14, 6000, 0.0, 0.0, 2309, 76621
14, 8000, 0.0, 0.0, 4189, 101670
14, 10000, 0.0, 0.0, 6453, 126508
14, 12000, 0.0, 0.41666666666666663, 9177, 151125
14, 14000, 0.3333333333333333, 0.41666666666666663, 12404, 175634
14, 16000, 0.0, 0.25, 16069, 199550
14, 18000, 1.0, 0.25, 20066, 223501
14, 20000, 1.0, 0.49999999999999994, 24601, 246980
14, 22000, 1.0, 0.5833333333333333, 29446, 270548
14, 24000, 1.0, 0.7499999999999999, 34749, 293773
14, 26000, 1.0, 0.6666666666666666, 40526, 316804
14, 28000, 1.0, 0.8333333333333334, 46675, 339450
14, 30000, 1.0, 0.6666666666666666, 53098, 361847
14, 32000, 0.6666666666666666, 0.9166666666666666, 59880, 383820
14, 34000, 1.0, 0.9166666666666666, 67123, 405782
14, 36000, 1.0, 1.0, 74813, 427487
14, 38000, 1.0, 1.0, 82765, 449007
14, 40000, 1.0, 0.9166666666666666, 91103, 470236
14, 42000, 1.0, 1.0, 99692, 491300
14, 44000, 1.0, 1.0, 108717, 512222
14, 46000, 1.0, 0.8333333333333334, 117997, 532894
14, 48000, 1.0, 0.9166666666666666, 127676, 553274
14, 50000, 1.0, 1.0, 137711, 573880
14, 52000, 1.0, 1.0, 147980, 594084
14, 54000, 1.0, 1.0, 158526, 614131
14, 56000, 1.0, 1.0, 169464, 634065
14, 58000, 1.0, 1.0, 180771, 653731
14, 60000, 1.0, 1.0, 192410, 673290
14, 62000, 1.0, 1.0, 204111, 692526
14, 64000, 1.0, 1.0, 216025, 711531
14, 66000, 1.0, 0.9166666666666666, 228066, 730000
14, 68000, 1.0, 1.0, 240536, 748698
14, 70000, 1.0, 1.0, 253147, 767077
14, 72000, 1.0, 1.0, 266152, 785465
14, 74000, 1.0, 1.0, 279060, 803234
14, 76000, 1.0, 1.0, 292458, 821186
14, 78000, 1.0, 1.0, 306200, 839129
14, 80000, 1.0, 1.0, 319701, 856185
14, 82000, 1.0, 1.0, 333449, 873198
14, 84000, 1.0, 1.0, 347637, 890251
14, 86000, 1.0, 1.0, 362265, 907471
14, 88000, 1.0, 1.0, 378286, 925824
14, 90000, 1.0, 1.0, 394408, 943908
14, 92000, 1.0, 1.0, 410414, 961530
14, 94000, 1.0, 1.0, 426387, 978636
14, 96000, 1.0, 1.0, 442672, 995769
14, 98000, 1.0, 1.0, 456676, 1010200
14, 100000, 1.0, 1.0, 470658, 1024323
15, 2000, 0.0, 0.0, 239, 25809
15, 4000, 0.0, 0.0, 989, 51293
15, 6000, 0.0, 0.0, 2260, 76734
15, 8000, 0.0, 0.0, 4040, 101877
15, 10000, 0.0, 0.3333333333333333, 6222, 126607
15, 12000, 0.0, 0.3333333333333333, 8896, 150845
15, 14000, 0.6666666666666666, 0.49999999999999994, 12012, 174963
15, 16000, 0.3333333333333333, 0.6666666666666666, 15626, 199119
15, 18000, 1.0, 0.9166666666666666, 19592, 222833
15, 20000, 1.0, 0.6666666666666666, 24033, 246238
15, 22000, 1.0, 0.9166666666666666, 28936, 269701
15, 24000, 1.0, 0.9166666666666666, 34252, 292686
15, 26000, 1.0, 0.75, 39992, 315601
15, 28000, 1.0, 0.9166666666666666, 46069, 338338
15, 30000, 1.0, 0.9166666666666666, 52508, 360827
15, 32000, 1.0, 1.0, 59438, 383181
15, 34000, 1.0, 0.9166666666666666, 66750, 405347
15, 36000, 1.0, 1.0, 74577, 427416
15, 38000, 1.0, 1.0, 82504, 449144
15, 40000, 1.0, 1.0, 90723, 470458
15, 42000, 1.0, 1.0, 99460, 491653
15, 44000, 1.0, 1.0, 108512, 512737
15, 46000, 1.0, 1.0, 117877, 533679
15, 48000, 1.0, 1.0, 127552, 554498
15, 50000, 1.0, 1.0, 137495, 575123
15, 52000, 1.0, 1.0, 147920, 595663
15, 54000, 1.0, 1.0, 158670, 615841
15, 56000, 1.0, 1.0, 169684, 636080
15, 58000, 1.0, 1.0, 181024, 656082
15, 60000, 1.0, 1.0, 192539, 675573
15, 62000, 1.0, 1.0, 204478, 695174
15, 64000, 1.0, 1.0, 216598, 714610
15, 66000, 1.0, 1.0, 228961, 733752
15, 68000, 1.0, 1.0, 241625, 752667
15, 70000, 1.0, 1.0, 254361, 771230
15, 72000, 1.0, 1.0, 267460, 789756
15, 74000, 1.0, 1.0, 280735, 807916
15, 76000, 1.0, 1.0, 294337, 826030
15, 78000, 1.0, 1.0, 307941, 843796
15, 80000, 1.0, 1.0, 321739, 861230
15, 82000, 1.0, 1.0, 335806, 878704
15, 84000, 1.0, 1.0, 350093, 895853
15, 86000, 1.0, 1.0, 364330, 912550
15, 88000, 1.0, 1.0, 378725, 929073
15, 90000, 1.0, 1.0, 393120, 945282
15, 92000, 1.0, 1.0, 407780, 961380
15, 94000, 1.0, 1.0, 422531, 977186
15, 96000, 1.0, 1.0, 436915, 992331
15, 98000, 1.0, 1.0, 451626, 1007511
15, 100000, 1.0, 1.0, 466306, 1022329
16, 2000, 0.0, 0.0, 276, 26038
16, 4000, 0.0, 0.0, 1049, 51541
16, 6000, 0.6666666666666666, 0.0, 2415, 76932
16, 8000, 0.0, 0.08333333333333333, 4142, 102075
16, 10000, 0.0, 0.08333333333333333, 6271, 127000
16, 12000, 0.0, 0.16666666666666666, 9035, 151673
16, 14000, 0.3333333333333333, 0.16666666666666666, 12179, 176165
16, 16000, 0.3333333333333333, 0.3333333333333333, 15814, 200150
16, 18000, 0.3333333333333333, 0.6666666666666666, 19809, 223780
16, 20000, 0.6666666666666666, 0.8333333333333333, 24243, 247279
16, 22000, 1.0, 0.6666666666666666, 29061, 270631
16, 24000, 1.0, 0.7499999999999999, 34389, 293650
16, 26000, 0.3333333333333333, 0.41666666666666663, 40076, 316498
16, 28000, 0.3333333333333333, 0.7499999999999999, 46204, 339103
16, 30000, 1.0, 0.9166666666666666, 52638, 361367
16, 32000, 1.0, 0.6666666666666666, 59570, 383560
16, 34000, 1.0, 1.0, 66863, 405408
16, 36000, 1.0, 1.0, 74527, 427188
16, 38000, 1.0, 0.8333333333333333, 82491, 448779
16, 40000, 1.0, 0.9166666666666666, 90692, 470135
16, 42000, 1.0, 0.9166666666666666, 99447, 491230
16, 44000, 1.0, 1.0, 108489, 512276
16, 46000, 1.0, 1.0, 117717, 532718
16, 48000, 1.0, 1.0, 127463, 553497
16, 50000, 1.0, 1.0, 137280, 573593
16, 52000, 1.0, 1.0, 147531, 593587
16, 54000, 1.0, 1.0, 158043, 613387
16, 56000, 1.0, 1.0, 168738, 632811
16, 58000, 1.0, 1.0, 179777, 652164
16, 60000, 1.0, 1.0, 191091, 671423
