controllers.TD.ntuple2.TDNTuple2Agt: USESYMMETRY:true, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: false
16, 62000, 1.0, 1.0, 202684, 690397
16, 64000, 1.0, 1.0, 214594, 709247
16, 66000, 1.0, 1.0, 226696, 727899
16, 68000, 1.0, 1.0, 238897, 746262
16, 70000, 1.0, 1.0, 251349, 764398
16, 72000, 1.0, 1.0, 264160, 782323
16, 74000, 1.0, 1.0, 277097, 800102
16, 76000, 1.0, 1.0, 290097, 817410
16, 78000, 1.0, 1.0, 303278, 834532
16, 80000, 1.0, 1.0, 316620, 851344
16, 82000, 1.0, 1.0, 330188, 868111
16, 84000, 1.0, 1.0, 343869, 884624
16, 86000, 1.0, 1.0, 357772, 900990
16, 88000, 1.0, 1.0, 371750, 917015
16, 90000, 1.0, 1.0, 385790, 932805
16, 92000, 1.0, 1.0, 399959, 948351
16, 94000, 1.0, 1.0, 414238, 963658
16, 96000, 1.0, 1.0, 428340, 978533
16, 98000, 1.0, 1.0, 442350, 992955
16, 100000, 1.0, 1.0, 456286, 1007027
17, 2000, 0.0, 0.08333333333333333, 264, 25784
17, 4000, 0.0, 0.0, 1019, 51159
17, 6000, 0.0, 0.0, 2303, 76453
17, 8000, 0.0, 0.0, 4040, 101409
17, 10000, 0.3333333333333333, 0.08333333333333333, 6270, 126211
17, 12000, 0.0, 0.25, 9022, 151029
17, 14000, 0.3333333333333333, 0.5833333333333334, 12297, 175398
17, 16000, 1.0, 0.49999999999999994, 15940, 199632
17, 18000, 0.3333333333333333, 0.7499999999999999, 20078, 223423
17, 20000, 1.0, 0.7499999999999999, 24509, 246863
17, 22000, 1.0, 0.6666666666666666, 29435, 270043
17, 24000, 0.6666666666666666, 0.9166666666666666, 34841, 293009
17, 26000, 1.0, 0.9166666666666666, 40507, 315582
17, 28000, 1.0, 0.75, 46658, 337993
17, 30000, 0.6666666666666666, 0.9166666666666666, 53092, 360274
17, 32000, 1.0, 0.9166666666666666, 59905, 382491
17, 34000, 1.0, 0.9166666666666666, 67253, 404676
17, 36000, 1.0, 0.9166666666666666, 74956, 426730
17, 38000, 1.0, 0.9166666666666666, 82932, 448473
17, 40000, 1.0, 0.9166666666666666, 91276, 469915
17, 42000, 1.0, 1.0, 99959, 491245
17, 44000, 1.0, 1.0, 108976, 512363
17, 46000, 1.0, 1.0, 118383, 533266
17, 48000, 1.0, 1.0, 128077, 553967
17, 50000, 1.0, 1.0, 138139, 574823
17, 52000, 1.0, 1.0, 148446, 595105
17, 54000, 1.0, 1.0, 159131, 615285
17, 56000, 1.0, 1.0, 170107, 635215
17, 58000, 1.0, 1.0, 181424, 655146
17, 60000, 1.0, 1.0, 193055, 674703
17, 62000, 1.0, 1.0, 204848, 694201
17, 64000, 1.0, 1.0, 217048, 713480
17, 66000, 1.0, 1.0, 229498, 732757
17, 68000, 1.0, 1.0, 242339, 751801
17, 70000, 1.0, 1.0, 254998, 770137
17, 72000, 1.0, 1.0, 267841, 788252
17, 74000, 1.0, 1.0, 280987, 806234
17, 76000, 1.0, 1.0, 294536, 824289
17, 78000, 1.0, 1.0, 308201, 842036
17, 80000, 1.0, 1.0, 322135, 859607
17, 82000, 1.0, 1.0, 336365, 877208
17, 84000, 1.0, 1.0, 350537, 894282
17, 86000, 1.0, 1.0, 364752, 911020
17, 88000, 1.0, 1.0, 379350, 927775
17, 90000, 1.0, 1.0, 394121, 944346
17, 92000, 1.0, 1.0, 408965, 960654
17, 94000, 1.0, 1.0, 423751, 976515
17, 96000, 1.0, 1.0, 438370, 991932
17, 98000, 1.0, 1.0, 453116, 1007139
17, 100000, 1.0, 1.0, 467662, 1021837
18, 2000, 0.0, 0.0, 269, 25699
18, 4000, 0.0, 0.08333333333333333, 1040, 51296
18, 6000, 0.0, 0.0, 2294, 76665
18, 8000, 0.0, 0.0, 4074, 101705
18, 10000, 0.0, 0.0, 6306, 126642
18, 12000, 0.0, 0.25, 9024, 151102
18, 14000, 0.3333333333333333, 0.08333333333333333, 12242, 175387
18, 16000, 0.6666666666666666, 0.41666666666666663, 15849, 199193
18, 18000, 1.0, 0.5833333333333334, 19836, 223085
18, 20000, 1.0, 0.6666666666666667, 24397, 246547
18, 22000, 1.0, 0.8333333333333333, 29288, 269776
18, 24000, 1.0, 0.9166666666666666, 34637, 292865
18, 26000, 1.0, 0.9166666666666666, 40299, 315951
18, 28000, 1.0, 1.0, 46471, 338451
18, 30000, 1.0, 0.8333333333333334, 52848, 360853
18, 32000, 1.0, 0.9166666666666666, 59751, 383411
18, 34000, 1.0, 0.9166666666666666, 66985, 405362
18, 36000, 1.0, 1.0, 74683, 427375
18, 38000, 1.0, 1.0, 82790, 449080
18, 40000, 1.0, 1.0, 91195, 470517
18, 42000, 1.0, 1.0, 99948, 491863
18, 44000, 1.0, 1.0, 108989, 513078
18, 46000, 1.0, 1.0, 118396, 533990
18, 48000, 1.0, 1.0, 128110, 554750
18, 50000, 1.0, 1.0, 138014, 574992
18, 52000, 1.0, 1.0, 148179, 595170
18, 54000, 1.0, 1.0, 158794, 615218
18, 56000, 1.0, 1.0, 169771, 635139
18, 58000, 1.0, 1.0, 180954, 654827
18, 60000, 1.0, 1.0, 192503, 674256
18, 62000, 1.0, 1.0, 204260, 693543
18, 64000, 1.0, 1.0, 216106, 712391
18, 66000, 1.0, 1.0, 228379, 731316
18, 68000, 1.0, 1.0, 240893, 749928
18, 70000, 1.0, 1.0, 253810, 768538
18, 72000, 1.0, 1.0, 266670, 786727
18, 74000, 1.0, 1.0, 279698, 804762
18, 76000, 1.0, 1.0, 292958, 822513
18, 78000, 1.0, 1.0, 306590, 840276
18, 80000, 1.0, 1.0, 320298, 857572
18, 82000, 1.0, 1.0, 334212, 874770
18, 84000, 1.0, 1.0, 348339, 891807
18, 86000, 1.0, 1.0, 362454, 908456
18, 88000, 1.0, 1.0, 376676, 924799
18, 90000, 1.0, 1.0, 390988, 940859
18, 92000, 1.0, 1.0, 405382, 956733
18, 94000, 1.0, 1.0, 419726, 972196
18, 96000, 1.0, 1.0, 433927, 987113
18, 98000, 1.0, 1.0, 448398, 1002058
18, 100000, 1.0, 1.0, 462802, 1016623
19, 2000, 0.0, 0.0, 247, 25668
19, 4000, 0.0, 0.0, 1009, 51324
19, 6000, 0.3333333333333333, 0.0, 2280, 76797
19, 8000, 0.0, 0.0, 4038, 102009
19, 10000, 0.6666666666666666, 0.16666666666666666, 6238, 127061
19, 12000, 0.0, 0.0, 9040, 151701
19, 14000, 0.3333333333333333, 0.3333333333333333, 12122, 175772
19, 16000, 0.6666666666666666, 0.9166666666666666, 15727, 199835
19, 18000, 1.0, 0.7499999999999999, 19787, 223683
19, 20000, 0.0, 0.5833333333333333, 24203, 247281
19, 22000, 0.6666666666666666, 0.5833333333333333, 29050, 270543
19, 24000, 0.3333333333333333, 0.9166666666666666, 34291, 293387
19, 26000, 1.0, 0.8333333333333333, 40002, 316020
19, 28000, 1.0, 0.9166666666666666, 46106, 338510
19, 30000, 1.0, 1.0, 52548, 360830
19, 32000, 1.0, 0.9166666666666666, 59490, 382986
19, 34000, 1.0, 0.9166666666666666, 66628, 405000
19, 36000, 1.0, 1.0, 74205, 426603
19, 38000, 1.0, 1.0, 82259, 448286
19, 40000, 1.0, 1.0, 90730, 469749
19, 42000, 1.0, 1.0, 99531, 491184
19, 44000, 1.0, 1.0, 108569, 512280
19, 46000, 1.0, 1.0, 117797, 532962
19, 48000, 1.0, 1.0, 127737, 553966
19, 50000, 1.0, 1.0, 137834, 574566
19, 52000, 1.0, 1.0, 148354, 595181
19, 54000, 1.0, 1.0, 158991, 615418
19, 56000, 1.0, 1.0, 169908, 635375
19, 58000, 1.0, 1.0, 181463, 655419
19, 60000, 1.0, 0.9166666666666666, 193268, 675497
19, 62000, 1.0, 1.0, 205214, 695009
19, 64000, 1.0, 1.0, 217376, 714118
19, 66000, 1.0, 1.0, 229743, 733271
19, 68000, 1.0, 1.0, 242304, 752075
19, 70000, 1.0, 1.0, 255102, 770598
19, 72000, 1.0, 0.9166666666666666, 268319, 789114
19, 74000, 1.0, 1.0, 281756, 807581
19, 76000, 1.0, 1.0, 295620, 826042
19, 78000, 1.0, 1.0, 309505, 843982
19, 80000, 1.0, 1.0, 323636, 861857
19, 82000, 1.0, 1.0, 337754, 879235
19, 84000, 1.0, 1.0, 352006, 896323
19, 86000, 1.0, 1.0, 366571, 913399
19, 88000, 1.0, 1.0, 380964, 929972
19, 90000, 1.0, 1.0, 395344, 946156
19, 92000, 1.0, 1.0, 409813, 962043
19, 94000, 1.0, 1.0, 424423, 977732
19, 96000, 1.0, 1.0, 439172, 993268
19, 98000, 1.0, 1.0, 453871, 1008411
19, 100000, 1.0, 1.0, 468260, 1022960
20, 2000, 0.0, 0.0, 259, 25803
20, 4000, 0.0, 0.0, 1019, 51727
20, 6000, 0.0, 0.0, 2318, 77240
20, 8000, 0.0, 0.0, 4068, 102456
20, 10000, 0.3333333333333333, 0.41666666666666663, 6320, 127024
20, 12000, 0.0, 0.3333333333333333, 8957, 151560
20, 14000, 0.6666666666666666, 0.8333333333333333, 12006, 176002
20, 16000, 1.0, 0.75, 15595, 199930
20, 18000, 1.0, 0.75, 19707, 223775
20, 20000, 1.0, 0.6666666666666666, 24150, 247547
20, 22000, 1.0, 0.75, 29153, 270813
20, 24000, 1.0, 0.75, 34351, 294005
20, 26000, 1.0, 0.9166666666666666, 40093, 316816
20, 28000, 1.0, 0.75, 46176, 339474
20, 30000, 1.0, 1.0, 52631, 361729
20, 32000, 1.0, 1.0, 59393, 384019
20, 34000, 1.0, 0.9166666666666666, 66696, 406107
20, 36000, 1.0, 0.9166666666666666, 74281, 427922
20, 38000, 1.0, 1.0, 82193, 449681
20, 40000, 1.0, 1.0, 90571, 471039
20, 42000, 1.0, 1.0, 99284, 492297
20, 44000, 1.0, 0.8333333333333334, 108376, 513282
20, 46000, 1.0, 1.0, 117714, 534110
20, 48000, 1.0, 0.8333333333333334, 127316, 554741
20, 50000, 1.0, 1.0, 137420, 575404
20, 52000, 1.0, 1.0, 147739, 595851
20, 54000, 1.0, 1.0, 158361, 615822
20, 56000, 1.0, 1.0, 169377, 635930
20, 58000, 1.0, 1.0, 180677, 655611
20, 60000, 1.0, 1.0, 192227, 675181
20, 62000, 1.0, 1.0, 203876, 694536
20, 64000, 1.0, 1.0, 215948, 713647
20, 66000, 1.0, 1.0, 228436, 732861
20, 68000, 1.0, 1.0, 241105, 751854
20, 70000, 1.0, 1.0, 254096, 770642
20, 72000, 1.0, 1.0, 267244, 789057
20, 74000, 1.0, 1.0, 280596, 807500
20, 76000, 1.0, 1.0, 294299, 825888
20, 78000, 1.0, 1.0, 308229, 844008
20, 80000, 1.0, 1.0, 322362, 861989
20, 82000, 1.0, 1.0, 336506, 879543
20, 84000, 1.0, 1.0, 350793, 896748
20, 86000, 1.0, 1.0, 365206, 913768
20, 88000, 1.0, 1.0, 379753, 930494
20, 90000, 1.0, 1.0, 394354, 946943
20, 92000, 1.0, 1.0, 408747, 962678
20, 94000, 1.0, 1.0, 423213, 978247
20, 96000, 1.0, 1.0, 437730, 993530
20, 98000, 1.0, 1.0, 452071, 1008322
20, 100000, 1.0, 1.0, 466399, 1022807
21, 2000, 0.0, 0.0, 232, 25761
21, 4000, 0.0, 0.08333333333333333, 956, 51231
21, 6000, 0.0, 0.0, 2287, 76606
21, 8000, 0.0, 0.0, 4084, 101733
21, 10000, 0.0, 0.0, 6329, 126402
21, 12000, 0.0, 0.0, 9027, 150981
21, 14000, 0.0, 0.08333333333333333, 12179, 175318
21, 16000, 0.0, 0.3333333333333333, 15740, 199386
21, 18000, 0.6666666666666666, 0.75, 19878, 223172
21, 20000, 0.0, 0.6666666666666666, 24280, 246784
21, 22000, 1.0, 0.6666666666666667, 29167, 269996
21, 24000, 1.0, 1.0, 34474, 293229
21, 26000, 1.0, 1.0, 40213, 316144
21, 28000, 1.0, 1.0, 46379, 338846
21, 30000, 1.0, 1.0, 52828, 361321
21, 32000, 1.0, 1.0, 59781, 383467
21, 34000, 1.0, 1.0, 67136, 405510
21, 36000, 1.0, 0.9166666666666666, 74867, 427327
21, 38000, 1.0, 1.0, 83038, 448950
21, 40000, 1.0, 1.0, 91397, 470446
21, 42000, 1.0, 1.0, 100129, 491613
21, 44000, 1.0, 1.0, 109234, 512640
21, 46000, 1.0, 1.0, 118635, 533567
21, 48000, 1.0, 1.0, 128419, 554445
21, 50000, 1.0, 1.0, 138609, 574950
21, 52000, 1.0, 1.0, 148966, 595239
21, 54000, 1.0, 1.0, 159586, 615310
21, 56000, 1.0, 1.0, 170489, 635345
21, 58000, 1.0, 1.0, 181757, 655245
21, 60000, 1.0, 1.0, 193232, 674847
21, 62000, 1.0, 1.0, 205121, 694229
21, 64000, 1.0, 1.0, 217162, 713404
21, 66000, 1.0, 1.0, 229415, 732348
21, 68000, 1.0, 1.0, 242026, 751303
21, 70000, 1.0, 1.0, 254944, 769906
21, 72000, 1.0, 1.0, 268157, 788467
21, 74000, 1.0, 1.0, 281391, 806768
21, 76000, 1.0, 1.0, 294968, 824765
21, 78000, 1.0, 1.0, 308656, 842484
21, 80000, 1.0, 1.0, 322828, 860401
21, 82000, 1.0, 1.0, 336866, 877699
21, 84000, 1.0, 1.0, 351163, 894943
21, 86000, 1.0, 1.0, 365567, 911870
21, 88000, 1.0, 1.0, 380525, 929101
21, 90000, 1.0, 1.0, 395062, 945419
21, 92000, 1.0, 1.0, 410135, 962079
21, 94000, 1.0, 1.0, 425168, 978272
21, 96000, 1.0, 1.0, 441471, 995417
21, 98000, 1.0, 1.0, 457941, 1012381
21, 100000, 1.0, 1.0, 473058, 1027649
22, 2000, 0.0, 0.0, 241, 25788
22, 4000, 0.0, 0.0, 953, 51366
22, 6000, 0.0, 0.16666666666666666, 2230, 76867
22, 8000, 0.0, 0.16666666666666666, 4023, 101890
22, 10000, 0.0, 0.0, 6160, 126861
22, 12000, 0.0, 0.08333333333333333, 8902, 151574
22, 14000, 0.0, 0.08333333333333333, 12050, 175732
22, 16000, 0.0, 0.16666666666666666, 15743, 199859
22, 18000, 0.3333333333333333, 0.41666666666666663, 19816, 223640
22, 20000, 0.0, 0.3333333333333333, 24267, 247219
22, 22000, 0.0, 0.41666666666666663, 29130, 270612
22, 24000, 0.0, 0.41666666666666663, 34532, 293901
22, 26000, 0.6666666666666666, 0.5833333333333333, 40190, 316474
22, 28000, 0.3333333333333333, 0.5, 46272, 339062
22, 30000, 0.3333333333333333, 0.8333333333333333, 52840, 361511
22, 32000, 1.0, 0.6666666666666666, 59651, 383697
22, 34000, 0.3333333333333333, 0.9166666666666666, 66916, 405849
22, 36000, 0.3333333333333333, 1.0, 74510, 427630
22, 38000, 0.6666666666666666, 0.8333333333333333, 82529, 449135
22, 40000, 1.0, 0.8333333333333334, 90951, 470501
22, 42000, 1.0, 0.9166666666666666, 99531, 491622
22, 44000, 1.0, 0.9166666666666666, 108504, 512490
22, 46000, 1.0, 1.0, 117913, 533311
22, 48000, 1.0, 1.0, 127471, 553769
22, 50000, 1.0, 1.0, 137275, 573875
22, 52000, 1.0, 1.0, 147609, 594012
22, 54000, 1.0, 0.8333333333333333, 157969, 613764
22, 56000, 1.0, 1.0, 168891, 633506
22, 58000, 1.0, 0.9166666666666666, 179991, 652924
22, 60000, 1.0, 1.0, 191307, 672191
22, 62000, 1.0, 1.0, 202963, 691406
22, 64000, 0.3333333333333333, 0.9166666666666666, 214812, 710163
22, 66000, 1.0, 0.8333333333333333, 226884, 728608
22, 68000, 1.0, 0.9166666666666666, 239109, 746819
22, 70000, 1.0, 0.9166666666666666, 251818, 765140
22, 72000, 1.0, 0.9166666666666666, 264570, 783043
22, 74000, 1.0, 1.0, 277485, 800703
22, 76000, 0.6666666666666666, 0.9166666666666666, 290602, 818252
22, 78000, 1.0, 1.0, 303948, 835545
22, 80000, 0.6666666666666666, 1.0, 317334, 852414
22, 82000, 0.6666666666666666, 1.0, 330968, 869227
22, 84000, 0.6666666666666666, 1.0, 344824, 885960
22, 86000, 1.0, 1.0, 358675, 902170
22, 88000, 1.0, 1.0, 372619, 918229
22, 90000, 0.6666666666666666, 1.0, 386522, 933853
22, 92000, 0.3333333333333333, 0.9166666666666666, 400435, 949137
22, 94000, 1.0, 0.8333333333333333, 414426, 964216
22, 96000, 1.0, 1.0, 428389, 978889
22, 98000, 1.0, 1.0, 442210, 993166
22, 100000, 1.0, 0.9166666666666666, 456001, 1007120
23, 2000, 0.0, 0.0, 281, 25836
23, 4000, 0.0, 0.0, 1046, 51462
23, 6000, 0.0, 0.0, 2311, 76888
23, 8000, 0.0, 0.25, 4116, 102016
23, 10000, 0.3333333333333333, 0.08333333333333333, 6346, 127044
23, 12000, 0.3333333333333333, 0.49999999999999994, 8984, 151541
23, 14000, 0.3333333333333333, 0.3333333333333333, 12122, 175419
23, 16000, 1.0, 0.6666666666666666, 15676, 199219
23, 18000, 1.0, 0.8333333333333333, 19734, 223079
23, 20000, 1.0, 0.49999999999999994, 24174, 246319
23, 22000, 1.0, 0.8333333333333333, 29067, 269393
23, 24000, 1.0, 1.0, 34380, 292322
23, 26000, 1.0, 0.9166666666666666, 40045, 315207
23, 28000, 1.0, 1.0, 46217, 337608
23, 30000, 1.0, 0.9166666666666666, 52648, 359888
23, 32000, 1.0, 0.9166666666666666, 59653, 382067
23, 34000, 1.0, 1.0, 66806, 403894
23, 36000, 1.0, 1.0, 74361, 425701
23, 38000, 1.0, 1.0, 82253, 447140
23, 40000, 1.0, 1.0, 90584, 468521
23, 42000, 1.0, 1.0, 99189, 489756
23, 44000, 1.0, 1.0, 108291, 510815
23, 46000, 1.0, 0.9166666666666666, 117673, 531642
23, 48000, 1.0, 1.0, 127305, 552209
23, 50000, 1.0, 1.0, 137220, 572393
23, 52000, 1.0, 1.0, 147584, 592548
23, 54000, 1.0, 1.0, 158295, 612436
23, 56000, 1.0, 1.0, 169192, 632282
23, 58000, 1.0, 1.0, 180324, 651923
23, 60000, 1.0, 1.0, 191867, 671659
23, 62000, 1.0, 1.0, 203650, 691003
23, 64000, 1.0, 1.0, 215721, 710257
23, 66000, 1.0, 1.0, 228130, 729235
23, 68000, 1.0, 1.0, 240930, 748315
23, 70000, 1.0, 1.0, 253766, 766957
23, 72000, 1.0, 1.0, 266964, 785406
23, 74000, 1.0, 1.0, 280333, 803817
23, 76000, 1.0, 1.0, 294115, 822141
23, 78000, 1.0, 1.0, 307782, 839788
23, 80000, 1.0, 1.0, 321566, 857416
23, 82000, 1.0, 1.0, 335618, 874697
23, 84000, 1.0, 1.0, 349923, 891899
23, 86000, 1.0, 1.0, 364157, 908638
23, 88000, 1.0, 1.0, 378724, 925441
23, 90000, 1.0, 1.0, 393431, 941977
23, 92000, 1.0, 1.0, 408067, 958077
23, 94000, 1.0, 1.0, 422672, 973746
23, 96000, 1.0, 1.0, 437427, 989265
23, 98000, 1.0, 1.0, 452337, 1004643
23, 100000, 1.0, 1.0, 467624, 1020091
24, 2000, 0.0, 0.0, 242, 25733
24, 4000, 0.0, 0.0, 1017, 51452
24, 6000, 0.0, 0.0, 2322, 76805
24, 8000, 0.0, 0.0, 4031, 101794
24, 10000, 0.0, 0.08333333333333333, 6285, 126466
24, 12000, 0.0, 0.0, 9015, 151066
24, 14000, 0.3333333333333333, 0.16666666666666666, 12118, 175211
24, 16000, 0.0, 0.16666666666666666, 15725, 199210
24, 18000, 1.0, 0.5833333333333333, 19720, 223116
24, 20000, 1.0, 0.6666666666666666, 24219, 246422
24, 22000, 1.0, 0.6666666666666667, 28973, 269576
24, 24000, 0.6666666666666666, 0.7499999999999999, 34220, 292467
24, 26000, 1.0, 0.8333333333333333, 39987, 315397
24, 28000, 1.0, 0.9166666666666666, 45999, 337671
24, 30000, 1.0, 0.8333333333333334, 52405, 359896
24, 32000, 1.0, 1.0, 59299, 381966
24, 34000, 1.0, 0.8333333333333333, 66365, 403912
24, 36000, 1.0, 1.0, 73886, 425666
24, 38000, 1.0, 1.0, 81852, 447022
24, 40000, 1.0, 1.0, 90215, 468108
24, 42000, 1.0, 1.0, 98842, 489153
24, 44000, 1.0, 1.0, 107658, 509941
24, 46000, 1.0, 1.0, 117003, 530569
24, 48000, 1.0, 1.0, 126583, 551047
24, 50000, 1.0, 1.0, 136704, 571522
24, 52000, 1.0, 1.0, 146923, 591607
24, 54000, 1.0, 1.0, 157538, 611641
24, 56000, 1.0, 1.0, 168555, 631566
24, 58000, 1.0, 1.0, 179715, 651160
24, 60000, 1.0, 1.0, 191213, 670562
24, 62000, 1.0, 0.9166666666666666, 203172, 690142
24, 64000, 1.0, 1.0, 215157, 709255
24, 66000, 1.0, 1.0, 227608, 728371
24, 68000, 1.0, 1.0, 240222, 747214
24, 70000, 1.0, 1.0, 253119, 765859
24, 72000, 1.0, 1.0, 266028, 783979
24, 74000, 1.0, 1.0, 279208, 802097
24, 76000, 1.0, 1.0, 292583, 819892
24, 78000, 1.0, 1.0, 306205, 837537
24, 80000, 1.0, 1.0, 319786, 854871
24, 82000, 1.0, 1.0, 333477, 871743
24, 84000, 1.0, 1.0, 347291, 888376
24, 86000, 1.0, 1.0, 361401, 904953
24, 88000, 1.0, 1.0, 375601, 921346
24, 90000, 1.0, 1.0, 390002, 937525
24, 92000, 1.0, 1.0, 404372, 953270
24, 94000, 1.0, 1.0, 418570, 968625
24, 96000, 1.0, 1.0, 432966, 983787
24, 98000, 1.0, 1.0, 447224, 998484
24, 100000, 1.0, 1.0, 461482, 1012894
