controllers.TD.ntuple2.TDNTuple3Agt: USESYMMETRY:true, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
controllers.TD.ntuple2.TDNTuple3Agt: alpha_init->final:1.0->0.5, epsilon_init->final:0.2->0.0, gamma: 1.0
run, gameNum, evalQ, evalT, actionNum, trnMoves
0, 2000, 1.0, 0.8333333333333333, 15860, 17860
0, 4000, 1.0, 1.0, 31750, 35750
0, 6000, 1.0, 1.0, 47421, 53421
0, 8000, 1.0, 1.0, 62738, 70738
0, 10000, 1.0, 0.9166666666666666, 78786, 88786
0, 12000, 1.0, 0.9166666666666666, 94759, 106759
0, 14000, 1.0, 0.9166666666666666, 111032, 125032
0, 16000, 1.0, 1.0, 126654, 142654
0, 18000, 1.0, 1.0, 142151, 160151
0, 20000, 1.0, 1.0, 158378, 178378
0, 22000, 1.0, 0.9166666666666666, 174542, 196542
0, 24000, 1.0, 1.0, 190202, 214202
0, 26000, 1.0, 1.0, 206695, 232695
0, 28000, 1.0, 1.0, 223112, 251112
0, 30000, 1.0, 1.0, 238764, 268764
0, 32000, 1.0, 1.0, 254718, 286718
0, 34000, 1.0, 1.0, 270618, 304618
0, 36000, 1.0, 1.0, 286611, 322611
0, 38000, 1.0, 1.0, 301787, 339787
0, 40000, 1.0, 1.0, 316895, 356895
0, 42000, 1.0, 1.0, 332473, 374473
0, 44000, 1.0, 1.0, 347452, 391452
0, 46000, 1.0, 1.0, 363626, 409626
0, 48000, 1.0, 1.0, 378248, 426248
0, 50000, 1.0, 1.0, 393092, 443092
0, 52000, 1.0, 1.0, 408297, 460297
0, 54000, 1.0, 1.0, 422494, 476494
0, 56000, 1.0, 1.0, 436450, 492450
0, 58000, 1.0, 1.0, 451541, 509541
0, 60000, 1.0, 1.0, 466664, 526664
0, 62000, 1.0, 1.0, 480813, 542813
0, 64000, 1.0, 1.0, 494082, 558082
0, 66000, 1.0, 1.0, 507131, 573131
0, 68000, 1.0, 0.9166666666666666, 521204, 589204
0, 70000, 1.0, 1.0, 534814, 604814
0, 72000, 1.0, 1.0, 548452, 620452
0, 74000, 1.0, 1.0, 562414, 636414
0, 76000, 1.0, 1.0, 575847, 651847
0, 78000, 1.0, 1.0, 589159, 667159
0, 80000, 1.0, 1.0, 602316, 682316
0, 82000, 0.6666666666666666, 0.9166666666666666, 615278, 697278
0, 84000, 1.0, 1.0, 628320, 712320
0, 86000, 1.0, 1.0, 641186, 727186
0, 88000, 1.0, 1.0, 654120, 742120
0, 90000, 1.0, 1.0, 666781, 756781
0, 92000, 1.0, 1.0, 679119, 771119
0, 94000, 1.0, 0.9166666666666666, 691460, 785460
0, 96000, 1.0, 1.0, 703603, 799603
0, 98000, 1.0, 1.0, 715688, 813688
0, 100000, 1.0, 1.0, 727566, 827566
1, 2000, 0.0, 0.0, 18779, 20779
1, 4000, 1.0, 0.5833333333333333, 34345, 38345
1, 6000, 1.0, 0.8333333333333334, 51007, 57007
1, 8000, 0.3333333333333333, 1.0, 67101, 75101
1, 10000, 1.0, 0.9166666666666666, 83932, 93932
1, 12000, 1.0, 1.0, 99660, 111660
1, 14000, 1.0, 1.0, 115859, 129859
1, 16000, 1.0, 1.0, 131842, 147842
1, 18000, 1.0, 0.9166666666666666, 147910, 165910
1, 20000, 1.0, 1.0, 163740, 183740
1, 22000, 1.0, 1.0, 179947, 201947
1, 24000, 1.0, 1.0, 196001, 220001
1, 26000, 1.0, 1.0, 211622, 237622
1, 28000, 1.0, 1.0, 227180, 255180
1, 30000, 1.0, 0.5833333333333334, 243590, 273590
1, 32000, 1.0, 1.0, 260397, 292397
1, 34000, 1.0, 1.0, 276915, 310915
1, 36000, 1.0, 1.0, 293164, 329164
1, 38000, 1.0, 1.0, 309755, 347755
1, 40000, 1.0, 0.9166666666666666, 325250, 365250
1, 42000, 1.0, 1.0, 341099, 383099
1, 44000, 1.0, 1.0, 357142, 401142
1, 46000, 1.0, 1.0, 374028, 420028
1, 48000, 1.0, 1.0, 389061, 437061
1, 50000, 1.0, 1.0, 404749, 454749
1, 52000, 1.0, 1.0, 421633, 473633
1, 54000, 1.0, 1.0, 437073, 491073
1, 56000, 1.0, 1.0, 453835, 509835
1, 58000, 1.0, 1.0, 470848, 528848
1, 60000, 1.0, 1.0, 485174, 545174
1, 62000, 1.0, 1.0, 499756, 561756
1, 64000, 1.0, 1.0, 513960, 577960
1, 66000, 1.0, 1.0, 528941, 594941
1, 68000, 1.0, 1.0, 543155, 611155
1, 70000, 1.0, 1.0, 557301, 627301
1, 72000, 1.0, 1.0, 571359, 643359
1, 74000, 1.0, 1.0, 585481, 659481
1, 76000, 1.0, 1.0, 599556, 675556
1, 78000, 1.0, 1.0, 613609, 691609
1, 80000, 1.0, 1.0, 627418, 707418
1, 82000, 1.0, 1.0, 641133, 723133
1, 84000, 1.0, 1.0, 654675, 738675
1, 86000, 1.0, 1.0, 668588, 754588
1, 88000, 1.0, 1.0, 681458, 769458
1, 90000, 1.0, 1.0, 694322, 784322
1, 92000, 1.0, 1.0, 707268, 799268
1, 94000, 1.0, 1.0, 720141, 814141
1, 96000, 1.0, 1.0, 732845, 828845
1, 98000, 1.0, 1.0, 745208, 843208
1, 100000, 1.0, 1.0, 757641, 857641
2, 2000, 0.0, 0.0, 18688, 20688
2, 4000, 0.0, 0.75, 34746, 38746
2, 6000, 1.0, 0.9166666666666666, 50272, 56272
2, 8000, 0.6666666666666666, 1.0, 66740, 74740
2, 10000, 1.0, 1.0, 82369, 92369
2, 12000, 1.0, 0.8333333333333334, 97916, 109916
2, 14000, 1.0, 0.8333333333333333, 113666, 127666
2, 16000, 1.0, 1.0, 129193, 145193
2, 18000, 1.0, 1.0, 144748, 162748
2, 20000, 1.0, 0.8333333333333333, 159997, 179997
2, 22000, 1.0, 1.0, 175849, 197849
2, 24000, 1.0, 0.8333333333333333, 191604, 215604
2, 26000, 1.0, 0.9166666666666666, 206866, 232866
2, 28000, 1.0, 1.0, 222044, 250044
2, 30000, 1.0, 0.9166666666666666, 237101, 267101
2, 32000, 1.0, 1.0, 252594, 284594
2, 34000, 1.0, 0.9166666666666666, 267389, 301389
2, 36000, 1.0, 0.9166666666666666, 282829, 318829
2, 38000, 1.0, 1.0, 297204, 335204
2, 40000, 1.0, 0.9166666666666666, 312151, 352151
2, 42000, 1.0, 0.7499999999999999, 326519, 368519
2, 44000, 1.0, 1.0, 341216, 385216
2, 46000, 1.0, 1.0, 356570, 402570
2, 48000, 1.0, 0.9166666666666666, 372220, 420220
2, 50000, 1.0, 1.0, 388001, 438001
2, 52000, 1.0, 1.0, 403072, 455072
2, 54000, 1.0, 1.0, 417691, 471691
2, 56000, 1.0, 1.0, 433586, 489586
2, 58000, 1.0, 0.9166666666666666, 447572, 505572
2, 60000, 1.0, 0.9166666666666666, 461859, 521859
2, 62000, 1.0, 1.0, 475695, 537695
2, 64000, 0.6666666666666666, 1.0, 490565, 554565
2, 66000, 1.0, 1.0, 504071, 570071
2, 68000, 1.0, 1.0, 517454, 585454
2, 70000, 1.0, 1.0, 531122, 601122
2, 72000, 1.0, 1.0, 545016, 617016
2, 74000, 1.0, 1.0, 559064, 633064
2, 76000, 1.0, 1.0, 572639, 648639
2, 78000, 1.0, 1.0, 586169, 664169
2, 80000, 1.0, 1.0, 599353, 679353
2, 82000, 1.0, 1.0, 612378, 694378
2, 84000, 1.0, 1.0, 625449, 709449
2, 86000, 1.0, 1.0, 638515, 724515
2, 88000, 1.0, 1.0, 651612, 739612
2, 90000, 1.0, 1.0, 664711, 754711
2, 92000, 1.0, 1.0, 678077, 770077
2, 94000, 1.0, 1.0, 691801, 785801
2, 96000, 1.0, 1.0, 705084, 801084
2, 98000, 1.0, 1.0, 718111, 816111
2, 100000, 1.0, 1.0, 730768, 830768
3, 2000, 0.0, 0.0, 18867, 20867
3, 4000, 1.0, 0.75, 34901, 38901
3, 6000, 1.0, 0.6666666666666666, 50313, 56313
3, 8000, 1.0, 0.8333333333333334, 65991, 73991
3, 10000, 1.0, 1.0, 81531, 91531
3, 12000, 1.0, 1.0, 96533, 108533
3, 14000, 1.0, 1.0, 112537, 126537
3, 16000, 1.0, 1.0, 128444, 144444
3, 18000, 1.0, 1.0, 143830, 161830
3, 20000, 1.0, 1.0, 159701, 179701
3, 22000, 1.0, 1.0, 175633, 197633
3, 24000, 1.0, 1.0, 191071, 215071
3, 26000, 1.0, 1.0, 207176, 233176
3, 28000, 1.0, 1.0, 222912, 250912
3, 30000, 1.0, 1.0, 238531, 268531
3, 32000, 1.0, 1.0, 254135, 286135
3, 34000, 1.0, 1.0, 269744, 303744
3, 36000, 1.0, 1.0, 285666, 321666
3, 38000, 1.0, 1.0, 300522, 338522
3, 40000, 1.0, 1.0, 316103, 356103
3, 42000, 0.6666666666666666, 1.0, 331358, 373358
3, 44000, 1.0, 1.0, 346983, 390983
3, 46000, 1.0, 1.0, 361698, 407698
3, 48000, 1.0, 1.0, 376294, 424294
3, 50000, 1.0, 1.0, 391423, 441423
3, 52000, 1.0, 1.0, 406853, 458853
3, 54000, 1.0, 1.0, 421903, 475903
3, 56000, 1.0, 1.0, 437993, 493993
3, 58000, 1.0, 0.8333333333333333, 454674, 512674
3, 60000, 1.0, 1.0, 470529, 530529
3, 62000, 1.0, 1.0, 484717, 546717
3, 64000, 1.0, 1.0, 499013, 563013
3, 66000, 1.0, 1.0, 512971, 578971
3, 68000, 1.0, 1.0, 527360, 595360
3, 70000, 1.0, 1.0, 541496, 611496
3, 72000, 1.0, 1.0, 555345, 627345
3, 74000, 1.0, 1.0, 569293, 643293
3, 76000, 1.0, 1.0, 584501, 660501
3, 78000, 1.0, 1.0, 598239, 676239
3, 80000, 1.0, 1.0, 612453, 692453
3, 82000, 1.0, 1.0, 626633, 708633
3, 84000, 1.0, 1.0, 640581, 724581
3, 86000, 1.0, 1.0, 654777, 740777
3, 88000, 1.0, 1.0, 668923, 756923
3, 90000, 1.0, 1.0, 683643, 773643
3, 92000, 1.0, 1.0, 697642, 789642
3, 94000, 1.0, 1.0, 710893, 804893
3, 96000, 1.0, 1.0, 724109, 820109
3, 98000, 1.0, 1.0, 739918, 837918
3, 100000, 1.0, 1.0, 754952, 854952
4, 2000, 0.0, 0.0, 18757, 20757
4, 4000, 1.0, 0.9166666666666666, 34602, 38602
4, 6000, 1.0, 1.0, 50176, 56176
4, 8000, 1.0, 1.0, 66857, 74857
4, 10000, 1.0, 0.6666666666666666, 82567, 92567
4, 12000, 1.0, 1.0, 99179, 111179
4, 14000, 1.0, 0.9166666666666666, 115189, 129189
4, 16000, 1.0, 0.8333333333333334, 130831, 146831
4, 18000, 1.0, 1.0, 146555, 164555
4, 20000, 1.0, 0.9166666666666666, 162013, 182013
4, 22000, 1.0, 1.0, 178084, 200084
4, 24000, 1.0, 0.8333333333333334, 193516, 217516
4, 26000, 1.0, 1.0, 209603, 235603
4, 28000, 1.0, 1.0, 225800, 253800
4, 30000, 1.0, 1.0, 241730, 271730
4, 32000, 1.0, 1.0, 257774, 289774
4, 34000, 1.0, 1.0, 273658, 307658
4, 36000, 1.0, 1.0, 288865, 324865
4, 38000, 1.0, 0.9166666666666666, 304398, 342398
4, 40000, 1.0, 1.0, 320904, 360904
4, 42000, 1.0, 1.0, 337252, 379252
4, 44000, 1.0, 1.0, 352684, 396684
4, 46000, 1.0, 1.0, 368204, 414204
4, 48000, 1.0, 1.0, 384026, 432026
4, 50000, 1.0, 1.0, 399799, 449799
4, 52000, 1.0, 1.0, 416099, 468099
4, 54000, 1.0, 1.0, 431567, 485567
4, 56000, 1.0, 1.0, 447478, 503478
4, 58000, 1.0, 1.0, 462474, 520474
4, 60000, 1.0, 1.0, 478074, 538074
4, 62000, 1.0, 1.0, 492695, 554695
4, 64000, 1.0, 1.0, 508277, 572277
4, 66000, 1.0, 1.0, 523713, 589713
4, 68000, 1.0, 1.0, 537942, 605942
4, 70000, 1.0, 1.0, 551736, 621736
4, 72000, 1.0, 1.0, 565378, 637378
4, 74000, 1.0, 1.0, 579396, 653396
4, 76000, 1.0, 1.0, 592662, 668662
4, 78000, 1.0, 1.0, 606118, 684118
4, 80000, 1.0, 1.0, 619207, 699207
4, 82000, 1.0, 1.0, 632798, 714798
4, 84000, 1.0, 1.0, 645705, 729705
4, 86000, 1.0, 1.0, 658932, 744932
4, 88000, 1.0, 1.0, 671703, 759703
4, 90000, 1.0, 1.0, 684762, 774762
4, 92000, 1.0, 1.0, 697678, 789678
4, 94000, 1.0, 1.0, 710289, 804289
4, 96000, 1.0, 1.0, 722989, 818989
4, 98000, 1.0, 1.0, 735511, 833511
4, 100000, 1.0, 1.0, 747955, 847955
5, 2000, 0.0, 0.0, 18862, 20862
5, 4000, 1.0, 0.8333333333333333, 34818, 38818
5, 6000, 1.0, 0.7499999999999999, 50933, 56933
5, 8000, 1.0, 0.9166666666666666, 66623, 74623
5, 10000, 1.0, 1.0, 82663, 92663
5, 12000, 1.0, 1.0, 98545, 110545
5, 14000, 1.0, 1.0, 114700, 128700
5, 16000, 1.0, 1.0, 130979, 146979
5, 18000, 1.0, 1.0, 146781, 164781
5, 20000, 1.0, 1.0, 161917, 181917
5, 22000, 1.0, 1.0, 177622, 199622
5, 24000, 1.0, 1.0, 193836, 217836
5, 26000, 1.0, 0.8333333333333333, 209167, 235167
5, 28000, 1.0, 1.0, 224892, 252892
5, 30000, 1.0, 1.0, 241542, 271542
5, 32000, 1.0, 1.0, 257809, 289809
5, 34000, 1.0, 1.0, 273395, 307395
5, 36000, 1.0, 1.0, 289245, 325245
5, 38000, 1.0, 1.0, 304839, 342839
5, 40000, 1.0, 1.0, 320504, 360504
5, 42000, 1.0, 1.0, 336058, 378058
5, 44000, 1.0, 1.0, 351748, 395748
5, 46000, 1.0, 1.0, 367265, 413265
5, 48000, 1.0, 1.0, 382385, 430385
5, 50000, 1.0, 1.0, 397570, 447570
5, 52000, 1.0, 1.0, 412300, 464300
5, 54000, 1.0, 1.0, 427172, 481172
5, 56000, 1.0, 1.0, 441727, 497727
5, 58000, 1.0, 1.0, 457494, 515494
5, 60000, 1.0, 1.0, 471878, 531878
5, 62000, 1.0, 1.0, 485822, 547822
5, 64000, 1.0, 1.0, 501009, 565009
5, 66000, 1.0, 1.0, 515064, 581064
5, 68000, 1.0, 1.0, 529873, 597873
5, 70000, 1.0, 1.0, 544249, 614249
5, 72000, 1.0, 1.0, 558239, 630239
5, 74000, 1.0, 1.0, 574134, 648134
5, 76000, 1.0, 1.0, 588370, 664370
5, 78000, 1.0, 1.0, 601439, 679439
5, 80000, 1.0, 1.0, 614878, 694878
5, 82000, 1.0, 1.0, 627888, 709888
5, 84000, 1.0, 1.0, 641533, 725533
5, 86000, 1.0, 1.0, 654664, 740664
5, 88000, 1.0, 1.0, 667467, 755467
5, 90000, 1.0, 1.0, 680309, 770309
5, 92000, 1.0, 1.0, 692663, 784663
5, 94000, 1.0, 1.0, 705133, 799133
5, 96000, 1.0, 1.0, 717593, 813593
5, 98000, 1.0, 1.0, 729994, 827994
5, 100000, 1.0, 1.0, 742267, 842267
6, 2000, 0.0, 0.0, 18794, 20794
6, 4000, 1.0, 0.9166666666666666, 34382, 38382
6, 6000, 1.0, 0.9166666666666666, 49485, 55485
6, 8000, 1.0, 1.0, 65221, 73221
6, 10000, 1.0, 1.0, 80594, 90594
6, 12000, 1.0, 1.0, 96226, 108226
6, 14000, 1.0, 1.0, 112409, 126409
6, 16000, 1.0, 1.0, 127852, 143852
6, 18000, 1.0, 1.0, 143877, 161877
6, 20000, 1.0, 1.0, 159811, 179811
6, 22000, 1.0, 1.0, 176350, 198350
6, 24000, 1.0, 0.75, 191922, 215922
6, 26000, 1.0, 1.0, 208035, 234035
6, 28000, 1.0, 1.0, 224573, 252573
6, 30000, 1.0, 1.0, 240244, 270244
6, 32000, 1.0, 1.0, 255981, 287981
6, 34000, 1.0, 1.0, 272009, 306009
6, 36000, 1.0, 1.0, 287175, 323175
6, 38000, 1.0, 1.0, 302997, 340997
6, 40000, 1.0, 1.0, 319493, 359493
6, 42000, 1.0, 1.0, 334736, 376736
6, 44000, 1.0, 1.0, 350706, 394706
6, 46000, 1.0, 1.0, 366238, 412238
6, 48000, 1.0, 1.0, 382206, 430206
6, 50000, 1.0, 0.9166666666666666, 397824, 447824
6, 52000, 1.0, 1.0, 413588, 465588
6, 54000, 1.0, 1.0, 430138, 484138
6, 56000, 1.0, 1.0, 446405, 502405
6, 58000, 1.0, 1.0, 461566, 519566
6, 60000, 1.0, 1.0, 476076, 536076
6, 62000, 1.0, 1.0, 490193, 552193
6, 64000, 1.0, 1.0, 506011, 570011
6, 66000, 1.0, 1.0, 520588, 586588
6, 68000, 1.0, 1.0, 535500, 603500
6, 70000, 1.0, 1.0, 549808, 619808
6, 72000, 1.0, 1.0, 564065, 636065
6, 74000, 1.0, 1.0, 577962, 651962
6, 76000, 1.0, 1.0, 591700, 667700
6, 78000, 1.0, 0.9166666666666666, 605372, 683372
6, 80000, 1.0, 1.0, 619495, 699495
6, 82000, 1.0, 1.0, 633249, 715249
6, 84000, 1.0, 1.0, 645936, 729936
6, 86000, 1.0, 1.0, 658928, 744928
6, 88000, 1.0, 1.0, 671881, 759881
6, 90000, 1.0, 1.0, 684880, 774880
6, 92000, 1.0, 1.0, 698130, 790130
6, 94000, 1.0, 0.9166666666666666, 711130, 805130
6, 96000, 1.0, 0.9166666666666666, 724166, 820166
6, 98000, 1.0, 1.0, 736863, 834863
6, 100000, 1.0, 1.0, 749233, 849233
7, 2000, 0.0, 0.08333333333333333, 18895, 20895
7, 4000, 1.0, 1.0, 34268, 38268
7, 6000, 1.0, 0.5, 49395, 55395
7, 8000, 1.0, 0.9166666666666666, 65056, 73056
7, 10000, 1.0, 1.0, 81207, 91207
7, 12000, 1.0, 1.0, 97082, 109082
7, 14000, 1.0, 1.0, 112876, 126876
7, 16000, 1.0, 1.0, 128365, 144365
7, 18000, 1.0, 0.9166666666666666, 143901, 161901
7, 20000, 1.0, 1.0, 160333, 180333
7, 22000, 1.0, 0.9166666666666666, 175454, 197454
7, 24000, 1.0, 1.0, 191924, 215924
7, 26000, 1.0, 1.0, 207178, 233178
7, 28000, 1.0, 1.0, 222754, 250754
7, 30000, 1.0, 1.0, 238470, 268470
7, 32000, 1.0, 1.0, 254502, 286502
7, 34000, 1.0, 1.0, 270124, 304124
7, 36000, 1.0, 1.0, 286556, 322556
7, 38000, 1.0, 1.0, 301992, 339992
7, 40000, 1.0, 1.0, 317232, 357232
7, 42000, 1.0, 1.0, 332597, 374597
7, 44000, 1.0, 1.0, 348754, 392754
7, 46000, 1.0, 1.0, 363839, 409839
7, 48000, 1.0, 1.0, 378629, 426629
7, 50000, 1.0, 1.0, 394290, 444290
7, 52000, 1.0, 1.0, 409770, 461770
7, 54000, 1.0, 1.0, 424767, 478767
7, 56000, 1.0, 1.0, 439065, 495065
7, 58000, 1.0, 1.0, 453645, 511645
7, 60000, 1.0, 0.9166666666666666, 467800, 527800
7, 62000, 1.0, 1.0, 481843, 543843
7, 64000, 1.0, 1.0, 496541, 560541
7, 66000, 1.0, 1.0, 511795, 577795
7, 68000, 1.0, 1.0, 527974, 595974
7, 70000, 1.0, 1.0, 542227, 612227
7, 72000, 1.0, 1.0, 556212, 628212
7, 74000, 1.0, 1.0, 569996, 643996
7, 76000, 1.0, 1.0, 583344, 659344
7, 78000, 1.0, 1.0, 597584, 675584
7, 80000, 1.0, 1.0, 611449, 691449
7, 82000, 1.0, 1.0, 625282, 707282
7, 84000, 1.0, 1.0, 638464, 722464
7, 86000, 1.0, 1.0, 651396, 737396
7, 88000, 1.0, 1.0, 664344, 752344
7, 90000, 1.0, 1.0, 677220, 767220
7, 92000, 1.0, 1.0, 690016, 782016
7, 94000, 1.0, 1.0, 702647, 796647
7, 96000, 1.0, 1.0, 715186, 811186
7, 98000, 1.0, 1.0, 727588, 825588
7, 100000, 1.0, 1.0, 740084, 840084
8, 2000, 0.0, 0.0, 18832, 20832
8, 4000, 1.0, 0.8333333333333333, 34318, 38318
8, 6000, 1.0, 0.9166666666666666, 49347, 55347
8, 8000, 1.0, 1.0, 64754, 72754
8, 10000, 1.0, 1.0, 80566, 90566
8, 12000, 1.0, 1.0, 96026, 108026
8, 14000, 1.0, 1.0, 111703, 125703
8, 16000, 1.0, 1.0, 128033, 144033
8, 18000, 1.0, 1.0, 143748, 161748
8, 20000, 1.0, 0.75, 159314, 179314
8, 22000, 1.0, 1.0, 175264, 197264
8, 24000, 1.0, 1.0, 191231, 215231
8, 26000, 1.0, 0.9166666666666666, 206603, 232603
8, 28000, 1.0, 1.0, 222369, 250369
8, 30000, 1.0, 1.0, 238150, 268150
8, 32000, 1.0, 1.0, 253097, 285097
8, 34000, 0.6666666666666666, 1.0, 268731, 302731
8, 36000, 1.0, 1.0, 284147, 320147
8, 38000, 1.0, 1.0, 299872, 337872
8, 40000, 1.0, 1.0, 315396, 355396
8, 42000, 1.0, 1.0, 330312, 372312
8, 44000, 1.0, 1.0, 345450, 389450
8, 46000, 1.0, 1.0, 359942, 405942
8, 48000, 1.0, 1.0, 375553, 423553
