controllers.TD.ntuple2.TDNTuple3Agt: USESYMMETRY:true, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
8, 50000, 1.0, 1.0, 390847, 440847
8, 52000, 1.0, 1.0, 406030, 458030
8, 54000, 1.0, 1.0, 419964, 473964
8, 56000, 1.0, 1.0, 434400, 490400
8, 58000, 1.0, 1.0, 450270, 508270
8, 60000, 1.0, 1.0, 465344, 525344
8, 62000, 1.0, 1.0, 480278, 542278
8, 64000, 1.0, 1.0, 494333, 558333
8, 66000, 1.0, 1.0, 508637, 574637
8, 68000, 1.0, 1.0, 523183, 591183
8, 70000, 1.0, 1.0, 537091, 607091
8, 72000, 1.0, 1.0, 551828, 623828
8, 74000, 1.0, 1.0, 565701, 639701
8, 76000, 1.0, 1.0, 579410, 655410
8, 78000, 1.0, 1.0, 593274, 671274
8, 80000, 1.0, 1.0, 606870, 686870
8, 82000, 1.0, 1.0, 620188, 702188
8, 84000, 1.0, 1.0, 633358, 717358
8, 86000, 1.0, 1.0, 646672, 732672
8, 88000, 1.0, 1.0, 660674, 748674
8, 90000, 1.0, 1.0, 673994, 763994
8, 92000, 1.0, 1.0, 686690, 778690
8, 94000, 1.0, 1.0, 699486, 793486
8, 96000, 1.0, 1.0, 712850, 808850
8, 98000, 1.0, 1.0, 725999, 823999
8, 100000, 1.0, 1.0, 739030, 839030
9, 2000, 0.0, 0.0, 18801, 20801
9, 4000, 0.0, 0.41666666666666663, 35461, 39461
9, 6000, 1.0, 0.8333333333333333, 51840, 57840
9, 8000, 1.0, 0.9166666666666666, 67293, 75293
9, 10000, 1.0, 1.0, 82683, 92683
9, 12000, 1.0, 0.75, 98470, 110470
9, 14000, 1.0, 1.0, 114338, 128338
9, 16000, 1.0, 0.9166666666666666, 130202, 146202
9, 18000, 1.0, 1.0, 146106, 164106
9, 20000, 1.0, 1.0, 161586, 181586
9, 22000, 1.0, 1.0, 177250, 199250
9, 24000, 1.0, 1.0, 192244, 216244
9, 26000, 1.0, 0.9166666666666666, 207933, 233933
9, 28000, 1.0, 1.0, 223106, 251106
9, 30000, 1.0, 0.9166666666666666, 238261, 268261
9, 32000, 1.0, 0.9166666666666666, 253336, 285336
9, 34000, 1.0, 1.0, 269006, 303006
9, 36000, 1.0, 0.9166666666666666, 284442, 320442
9, 38000, 1.0, 1.0, 299552, 337552
9, 40000, 1.0, 0.9166666666666666, 314333, 354333
9, 42000, 1.0, 0.9166666666666666, 328950, 370950
9, 44000, 0.6666666666666666, 1.0, 343362, 387362
9, 46000, 1.0, 1.0, 357759, 403759
9, 48000, 1.0, 1.0, 372033, 420033
9, 50000, 1.0, 1.0, 387468, 437468
9, 52000, 1.0, 1.0, 402046, 454046
9, 54000, 1.0, 0.9166666666666666, 416305, 470305
9, 56000, 1.0, 1.0, 431017, 487017
9, 58000, 1.0, 1.0, 445308, 503308
9, 60000, 1.0, 1.0, 459452, 519452
9, 62000, 0.6666666666666666, 0.8333333333333333, 472889, 534889
9, 64000, 1.0, 1.0, 486449, 550449
9, 66000, 1.0, 1.0, 500765, 566765
9, 68000, 1.0, 0.9166666666666666, 514984, 582984
9, 70000, 1.0, 0.9166666666666666, 529263, 599263
9, 72000, 1.0, 1.0, 543336, 615336
9, 74000, 1.0, 1.0, 556520, 630520
9, 76000, 1.0, 1.0, 570902, 646902
9, 78000, 0.6666666666666666, 0.8333333333333333, 583783, 661783
9, 80000, 1.0, 1.0, 596606, 676606
9, 82000, 1.0, 0.8333333333333333, 610120, 692120
9, 84000, 0.6666666666666666, 0.9166666666666666, 623372, 707372
9, 86000, 1.0, 1.0, 636346, 722346
9, 88000, 0.6666666666666666, 0.9166666666666666, 649034, 737034
9, 90000, 1.0, 1.0, 661523, 751523
9, 92000, 1.0, 1.0, 673900, 765900
9, 94000, 1.0, 1.0, 686326, 780326
9, 96000, 1.0, 0.9166666666666666, 699086, 795086
9, 98000, 1.0, 1.0, 713005, 811005
9, 100000, 1.0, 0.9166666666666666, 726483, 826483
10, 2000, 0.0, 0.08333333333333333, 18718, 20718
10, 4000, 0.6666666666666666, 0.7499999999999999, 34755, 38755
10, 6000, 1.0, 0.75, 50309, 56309
10, 8000, 1.0, 0.75, 65402, 73402
10, 10000, 1.0, 0.8333333333333334, 81332, 91332
10, 12000, 1.0, 1.0, 97491, 109491
10, 14000, 1.0, 1.0, 113363, 127363
10, 16000, 1.0, 1.0, 128820, 144820
10, 18000, 1.0, 1.0, 144773, 162773
10, 20000, 1.0, 0.9166666666666666, 159965, 179965
10, 22000, 1.0, 1.0, 175195, 197195
10, 24000, 1.0, 1.0, 190850, 214850
10, 26000, 1.0, 1.0, 206459, 232459
10, 28000, 1.0, 1.0, 222380, 250380
10, 30000, 1.0, 1.0, 238051, 268051
10, 32000, 1.0, 1.0, 253406, 285406
10, 34000, 1.0, 1.0, 268625, 302625
10, 36000, 1.0, 1.0, 284359, 320359
10, 38000, 1.0, 1.0, 299709, 337709
10, 40000, 1.0, 1.0, 315081, 355081
10, 42000, 1.0, 0.8333333333333333, 329886, 371886
10, 44000, 1.0, 0.9166666666666666, 345501, 389501
10, 46000, 1.0, 1.0, 360512, 406512
10, 48000, 1.0, 1.0, 375044, 423044
10, 50000, 1.0, 1.0, 390694, 440694
10, 52000, 1.0, 1.0, 406462, 458462
10, 54000, 1.0, 1.0, 421844, 475844
10, 56000, 1.0, 1.0, 436859, 492859
10, 58000, 1.0, 0.9166666666666666, 451967, 509967
10, 60000, 1.0, 0.9166666666666666, 466576, 526576
10, 62000, 1.0, 0.9166666666666666, 481066, 543066
10, 64000, 1.0, 1.0, 497023, 561023
10, 66000, 1.0, 1.0, 512151, 578151
10, 68000, 1.0, 1.0, 526260, 594260
10, 70000, 1.0, 1.0, 540371, 610371
10, 72000, 1.0, 1.0, 553957, 625957
10, 74000, 1.0, 1.0, 569597, 643597
10, 76000, 0.6666666666666666, 1.0, 584058, 660058
10, 78000, 1.0, 1.0, 597902, 675902
10, 80000, 1.0, 1.0, 611276, 691276
10, 82000, 1.0, 1.0, 625282, 707282
10, 84000, 1.0, 1.0, 638548, 722548
10, 86000, 1.0, 1.0, 651631, 737631
10, 88000, 1.0, 1.0, 664534, 752534
10, 90000, 1.0, 1.0, 677336, 767336
10, 92000, 1.0, 1.0, 689964, 781964
10, 94000, 1.0, 1.0, 702506, 796506
10, 96000, 1.0, 1.0, 715021, 811021
10, 98000, 1.0, 1.0, 727342, 825342
10, 100000, 1.0, 1.0, 739584, 839584
11, 2000, 0.0, 0.0, 18639, 20639
11, 4000, 1.0, 0.5833333333333333, 34354, 38354
11, 6000, 1.0, 0.75, 48974, 54974
11, 8000, 1.0, 0.8333333333333334, 63924, 71924
11, 10000, 1.0, 1.0, 79035, 89035
11, 12000, 1.0, 0.9166666666666666, 93872, 105872
11, 14000, 1.0, 0.5, 109486, 123486
11, 16000, 1.0, 1.0, 124925, 140925
11, 18000, 1.0, 0.8333333333333334, 140632, 158632
11, 20000, 1.0, 1.0, 156586, 176586
11, 22000, 1.0, 1.0, 171822, 193822
11, 24000, 1.0, 1.0, 186583, 210583
11, 26000, 1.0, 1.0, 202282, 228282
11, 28000, 1.0, 1.0, 217889, 245889
11, 30000, 1.0, 0.9166666666666666, 233199, 263199
11, 32000, 1.0, 1.0, 248683, 280683
11, 34000, 1.0, 0.9166666666666666, 264006, 298006
11, 36000, 1.0, 0.75, 279021, 315021
11, 38000, 1.0, 1.0, 293889, 331889
11, 40000, 0.6666666666666666, 1.0, 308713, 348713
11, 42000, 1.0, 1.0, 323867, 365867
11, 44000, 1.0, 1.0, 339204, 383204
11, 46000, 1.0, 0.8333333333333333, 354039, 400039
11, 48000, 1.0, 1.0, 369320, 417320
11, 50000, 1.0, 1.0, 385187, 435187
11, 52000, 1.0, 0.9166666666666666, 400416, 452416
11, 54000, 1.0, 1.0, 415282, 469282
11, 56000, 1.0, 1.0, 430636, 486636
11, 58000, 1.0, 1.0, 444986, 502986
11, 60000, 1.0, 1.0, 459267, 519267
11, 62000, 1.0, 1.0, 473986, 535986
11, 64000, 1.0, 1.0, 487600, 551600
11, 66000, 1.0, 1.0, 502556, 568556
11, 68000, 1.0, 1.0, 516130, 584130
11, 70000, 1.0, 1.0, 529489, 599489
11, 72000, 1.0, 1.0, 542756, 614756
11, 74000, 1.0, 1.0, 555858, 629858
11, 76000, 1.0, 1.0, 568915, 644915
11, 78000, 1.0, 1.0, 582067, 660067
11, 80000, 1.0, 1.0, 595516, 675516
11, 82000, 1.0, 1.0, 608804, 690804
11, 84000, 1.0, 1.0, 621530, 705530
11, 86000, 1.0, 1.0, 634238, 720238
11, 88000, 1.0, 0.9166666666666666, 646674, 734674
11, 90000, 1.0, 1.0, 659190, 749190
11, 92000, 1.0, 1.0, 671282, 763282
11, 94000, 1.0, 1.0, 683304, 777304
11, 96000, 1.0, 1.0, 695248, 791248
11, 98000, 1.0, 1.0, 707113, 805113
11, 100000, 1.0, 1.0, 719094, 819094
12, 2000, 0.0, 0.0, 18941, 20941
12, 4000, 0.6666666666666666, 0.7499999999999999, 34467, 38467
12, 6000, 1.0, 0.9166666666666666, 50026, 56026
12, 8000, 1.0, 0.75, 65160, 73160
12, 10000, 1.0, 1.0, 80264, 90264
12, 12000, 1.0, 1.0, 95782, 107782
12, 14000, 1.0, 1.0, 111483, 125483
12, 16000, 1.0, 1.0, 128017, 144017
12, 18000, 1.0, 1.0, 144078, 162078
12, 20000, 1.0, 0.8333333333333333, 159559, 179559
12, 22000, 1.0, 0.9166666666666666, 175715, 197715
12, 24000, 1.0, 0.9166666666666666, 191499, 215499
12, 26000, 1.0, 1.0, 207137, 233137
12, 28000, 1.0, 1.0, 223247, 251247
12, 30000, 1.0, 1.0, 238719, 268719
12, 32000, 1.0, 1.0, 254366, 286366
12, 34000, 1.0, 1.0, 269710, 303710
12, 36000, 1.0, 1.0, 285649, 321649
12, 38000, 1.0, 0.9166666666666666, 301788, 339788
12, 40000, 1.0, 1.0, 316762, 356762
12, 42000, 1.0, 1.0, 332300, 374300
12, 44000, 1.0, 1.0, 347558, 391558
12, 46000, 1.0, 1.0, 362479, 408479
12, 48000, 1.0, 0.9166666666666666, 377976, 425976
12, 50000, 1.0, 1.0, 393721, 443721
12, 52000, 1.0, 0.9166666666666666, 409072, 461072
12, 54000, 1.0, 1.0, 424390, 478390
12, 56000, 1.0, 1.0, 439971, 495971
12, 58000, 1.0, 1.0, 454903, 512903
12, 60000, 1.0, 1.0, 468791, 528791
12, 62000, 1.0, 1.0, 482716, 544716
12, 64000, 1.0, 1.0, 496934, 560934
12, 66000, 1.0, 1.0, 510289, 576289
12, 68000, 1.0, 1.0, 523734, 591734
12, 70000, 1.0, 1.0, 537127, 607127
12, 72000, 1.0, 1.0, 551302, 623302
12, 74000, 1.0, 1.0, 565029, 639029
12, 76000, 1.0, 1.0, 578646, 654646
12, 78000, 1.0, 1.0, 591951, 669951
12, 80000, 1.0, 1.0, 604945, 684945
12, 82000, 1.0, 1.0, 617911, 699911
12, 84000, 1.0, 1.0, 630768, 714768
12, 86000, 1.0, 1.0, 643426, 729426
12, 88000, 1.0, 1.0, 656049, 744049
12, 90000, 1.0, 1.0, 668564, 758564
12, 92000, 1.0, 1.0, 681148, 773148
12, 94000, 1.0, 1.0, 693466, 787466
12, 96000, 1.0, 1.0, 705994, 801994
12, 98000, 1.0, 1.0, 718356, 816356
12, 100000, 1.0, 1.0, 730706, 830706
13, 2000, 0.0, 0.0, 18711, 20711
13, 4000, 1.0, 0.5833333333333333, 34366, 38366
13, 6000, 1.0, 0.9166666666666666, 50058, 56058
13, 8000, 1.0, 0.9166666666666666, 65389, 73389
13, 10000, 1.0, 0.8333333333333334, 80868, 90868
13, 12000, 1.0, 1.0, 96203, 108203
13, 14000, 1.0, 0.75, 111422, 125422
13, 16000, 1.0, 0.75, 126833, 142833
13, 18000, 1.0, 1.0, 142005, 160005
13, 20000, 1.0, 1.0, 157531, 177531
13, 22000, 1.0, 1.0, 172848, 194848
13, 24000, 1.0, 1.0, 188378, 212378
13, 26000, 1.0, 1.0, 203979, 229979
13, 28000, 1.0, 1.0, 220087, 248087
13, 30000, 1.0, 1.0, 236058, 266058
13, 32000, 1.0, 1.0, 252277, 284277
13, 34000, 1.0, 1.0, 267880, 301880
13, 36000, 1.0, 1.0, 284096, 320096
13, 38000, 1.0, 1.0, 300545, 338545
13, 40000, 0.6666666666666666, 1.0, 316427, 356427
13, 42000, 1.0, 1.0, 332444, 374444
13, 44000, 1.0, 1.0, 348565, 392565
13, 46000, 1.0, 1.0, 364263, 410263
13, 48000, 1.0, 1.0, 379868, 427868
13, 50000, 1.0, 1.0, 395411, 445411
13, 52000, 1.0, 1.0, 410670, 462670
13, 54000, 1.0, 1.0, 425578, 479578
13, 56000, 1.0, 1.0, 439886, 495886
13, 58000, 0.6666666666666666, 1.0, 454677, 512677
13, 60000, 1.0, 1.0, 469933, 529933
13, 62000, 1.0, 1.0, 485595, 547595
13, 64000, 1.0, 1.0, 501334, 565334
13, 66000, 1.0, 1.0, 517745, 583745
13, 68000, 1.0, 1.0, 534280, 602280
13, 70000, 1.0, 1.0, 551048, 621048
13, 72000, 1.0, 1.0, 566266, 638266
13, 74000, 1.0, 1.0, 582930, 656930
13, 76000, 1.0, 1.0, 596999, 672999
13, 78000, 0.6666666666666666, 1.0, 611743, 689743
13, 80000, 1.0, 1.0, 626064, 706064
13, 82000, 1.0, 1.0, 640928, 722928
13, 84000, 1.0, 0.9166666666666666, 654984, 738984
13, 86000, 1.0, 1.0, 667974, 753974
13, 88000, 1.0, 1.0, 681098, 769098
13, 90000, 1.0, 1.0, 694110, 784110
13, 92000, 1.0, 1.0, 707055, 799055
13, 94000, 1.0, 1.0, 719410, 813410
13, 96000, 1.0, 1.0, 731915, 827915
13, 98000, 1.0, 1.0, 744403, 842403
13, 100000, 1.0, 1.0, 756716, 856716
14, 2000, 0.0, 0.0, 18842, 20842
14, 4000, 1.0, 0.8333333333333334, 34758, 38758
14, 6000, 1.0, 0.8333333333333333, 49910, 55910
14, 8000, 0.6666666666666666, 0.9166666666666666, 65492, 73492
14, 10000, 1.0, 0.8333333333333334, 80677, 90677
14, 12000, 1.0, 0.75, 96833, 108833
14, 14000, 1.0, 1.0, 113350, 127350
14, 16000, 1.0, 1.0, 128337, 144337
14, 18000, 1.0, 1.0, 144685, 162685
14, 20000, 1.0, 1.0, 160105, 180105
14, 22000, 1.0, 1.0, 175016, 197016
14, 24000, 1.0, 1.0, 190492, 214492
14, 26000, 1.0, 1.0, 207361, 233361
14, 28000, 1.0, 1.0, 222939, 250939
14, 30000, 1.0, 1.0, 238940, 268940
14, 32000, 1.0, 1.0, 254991, 286991
14, 34000, 1.0, 1.0, 270764, 304764
14, 36000, 1.0, 1.0, 286954, 322954
14, 38000, 1.0, 1.0, 303529, 341529
14, 40000, 1.0, 1.0, 320033, 360033
14, 42000, 1.0, 1.0, 336075, 378075
14, 44000, 1.0, 1.0, 352640, 396640
14, 46000, 1.0, 1.0, 368213, 414213
14, 48000, 1.0, 1.0, 383262, 431262
14, 50000, 1.0, 1.0, 398231, 448231
14, 52000, 1.0, 1.0, 413217, 465217
14, 54000, 1.0, 1.0, 428091, 482091
14, 56000, 1.0, 1.0, 443098, 499098
14, 58000, 1.0, 1.0, 458280, 516280
14, 60000, 1.0, 1.0, 474276, 534276
14, 62000, 1.0, 0.9166666666666666, 488834, 550834
14, 64000, 1.0, 1.0, 504015, 568015
14, 66000, 1.0, 1.0, 520023, 586023
14, 68000, 1.0, 1.0, 535599, 603599
14, 70000, 1.0, 1.0, 550050, 620050
14, 72000, 1.0, 1.0, 564473, 636473
14, 74000, 1.0, 1.0, 578312, 652312
14, 76000, 1.0, 1.0, 592176, 668176
14, 78000, 1.0, 1.0, 606389, 684389
14, 80000, 1.0, 1.0, 619812, 699812
14, 82000, 1.0, 1.0, 632957, 714957
14, 84000, 1.0, 1.0, 645778, 729778
14, 86000, 1.0, 1.0, 658682, 744682
14, 88000, 1.0, 1.0, 671774, 759774
14, 90000, 1.0, 1.0, 684626, 774626
14, 92000, 1.0, 1.0, 697513, 789513
14, 94000, 1.0, 0.9166666666666666, 710188, 804188
14, 96000, 1.0, 1.0, 722756, 818756
14, 98000, 1.0, 1.0, 735051, 833051
14, 100000, 1.0, 1.0, 747333, 847333
15, 2000, 0.0, 0.0, 18639, 20639
15, 4000, 1.0, 0.75, 34857, 38857
15, 6000, 1.0, 1.0, 50970, 56970
15, 8000, 1.0, 0.8333333333333333, 67181, 75181
15, 10000, 1.0, 0.75, 82817, 92817
15, 12000, 1.0, 1.0, 98997, 110997
15, 14000, 1.0, 1.0, 115164, 129164
15, 16000, 1.0, 1.0, 131148, 147148
15, 18000, 1.0, 1.0, 147685, 165685
15, 20000, 1.0, 1.0, 163072, 183072
15, 22000, 1.0, 1.0, 178144, 200144
15, 24000, 1.0, 1.0, 193479, 217479
15, 26000, 1.0, 1.0, 208897, 234897
15, 28000, 1.0, 1.0, 224236, 252236
15, 30000, 1.0, 1.0, 239769, 269769
15, 32000, 1.0, 0.9166666666666666, 255497, 287497
15, 34000, 1.0, 1.0, 271180, 305180
15, 36000, 1.0, 0.9166666666666666, 286729, 322729
15, 38000, 1.0, 0.9166666666666666, 301991, 339991
15, 40000, 0.6666666666666666, 1.0, 317729, 357729
15, 42000, 1.0, 1.0, 332938, 374938
15, 44000, 1.0, 1.0, 348304, 392304
15, 46000, 1.0, 1.0, 363168, 409168
15, 48000, 1.0, 1.0, 378057, 426057
15, 50000, 1.0, 1.0, 393221, 443221
15, 52000, 1.0, 0.9166666666666666, 407966, 459966
15, 54000, 1.0, 1.0, 424099, 478099
15, 56000, 1.0, 1.0, 438717, 494717
15, 58000, 1.0, 1.0, 453288, 511288
15, 60000, 1.0, 1.0, 467622, 527622
15, 62000, 1.0, 0.8333333333333333, 482876, 544876
15, 64000, 1.0, 0.9166666666666666, 496541, 560541
15, 66000, 1.0, 1.0, 510846, 576846
15, 68000, 1.0, 1.0, 524562, 592562
15, 70000, 1.0, 1.0, 538281, 608281
15, 72000, 1.0, 1.0, 553591, 625591
15, 74000, 1.0, 1.0, 568489, 642489
15, 76000, 1.0, 1.0, 582174, 658174
15, 78000, 1.0, 0.9166666666666666, 596041, 674041
15, 80000, 0.6666666666666666, 1.0, 609208, 689208
15, 82000, 1.0, 1.0, 622717, 704717
15, 84000, 1.0, 1.0, 635834, 719834
15, 86000, 1.0, 1.0, 648844, 734844
15, 88000, 1.0, 1.0, 661602, 749602
15, 90000, 1.0, 1.0, 674247, 764247
15, 92000, 1.0, 1.0, 686928, 778928
15, 94000, 1.0, 1.0, 699582, 793582
15, 96000, 1.0, 1.0, 712252, 808252
15, 98000, 1.0, 1.0, 724606, 822606
15, 100000, 1.0, 1.0, 737175, 837175
16, 2000, 0.0, 0.0, 18738, 20738
16, 4000, 1.0, 0.8333333333333333, 33834, 37834
16, 6000, 0.0, 0.8333333333333333, 49497, 55497
16, 8000, 1.0, 0.8333333333333334, 65615, 73615
16, 10000, 1.0, 0.8333333333333333, 81626, 91626
16, 12000, 1.0, 1.0, 97220, 109220
16, 14000, 1.0, 1.0, 113009, 127009
16, 16000, 1.0, 1.0, 128957, 144957
16, 18000, 1.0, 1.0, 144218, 162218
16, 20000, 1.0, 1.0, 160286, 180286
16, 22000, 1.0, 1.0, 176232, 198232
16, 24000, 1.0, 1.0, 191851, 215851
16, 26000, 1.0, 1.0, 207663, 233663
16, 28000, 1.0, 1.0, 224005, 252005
16, 30000, 1.0, 1.0, 239842, 269842
16, 32000, 1.0, 1.0, 254509, 286509
16, 34000, 1.0, 1.0, 270196, 304196
16, 36000, 1.0, 1.0, 285216, 321216
16, 38000, 1.0, 1.0, 300813, 338813
16, 40000, 1.0, 1.0, 316230, 356230
16, 42000, 1.0, 1.0, 332053, 374053
16, 44000, 1.0, 1.0, 347927, 391927
16, 46000, 1.0, 1.0, 362437, 408437
16, 48000, 1.0, 1.0, 376600, 424600
16, 50000, 1.0, 1.0, 392275, 442275
16, 52000, 1.0, 1.0, 407287, 459287
16, 54000, 1.0, 1.0, 423497, 477497
16, 56000, 1.0, 1.0, 438472, 494472
16, 58000, 1.0, 1.0, 453951, 511951
16, 60000, 1.0, 1.0, 468068, 528068
16, 62000, 1.0, 1.0, 482343, 544343
16, 64000, 1.0, 1.0, 496608, 560608
16, 66000, 1.0, 1.0, 510854, 576854
16, 68000, 1.0, 1.0, 524740, 592740
16, 70000, 1.0, 1.0, 539517, 609517
16, 72000, 1.0, 1.0, 553932, 625932
