controllers.TD.ntuple2.TDNTuple3Agt: USESYMMETRY:true, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
16, 74000, 1.0, 1.0, 567970, 641970
16, 76000, 1.0, 1.0, 582129, 658129
16, 78000, 1.0, 1.0, 596639, 674639
16, 80000, 1.0, 1.0, 610370, 690370
16, 82000, 1.0, 1.0, 623578, 705578
16, 84000, 1.0, 1.0, 637047, 721047
16, 86000, 1.0, 1.0, 649997, 735997
16, 88000, 1.0, 1.0, 663256, 751256
16, 90000, 1.0, 1.0, 676609, 766609
16, 92000, 1.0, 1.0, 689817, 781817
16, 94000, 1.0, 1.0, 702948, 796948
16, 96000, 1.0, 1.0, 715862, 811862
16, 98000, 1.0, 1.0, 728694, 826694
16, 100000, 1.0, 1.0, 741696, 841696
17, 2000, 0.0, 0.0, 18985, 20985
17, 4000, 0.3333333333333333, 0.75, 35848, 39848
17, 6000, 1.0, 0.9166666666666666, 52194, 58194
17, 8000, 1.0, 0.9166666666666666, 68098, 76098
17, 10000, 1.0, 0.8333333333333334, 83493, 93493
17, 12000, 1.0, 0.9166666666666666, 99506, 111506
17, 14000, 1.0, 1.0, 115420, 129420
17, 16000, 1.0, 0.8333333333333333, 131350, 147350
17, 18000, 1.0, 0.9166666666666666, 146901, 164901
17, 20000, 1.0, 1.0, 162531, 182531
17, 22000, 1.0, 1.0, 178480, 200480
17, 24000, 1.0, 1.0, 194166, 218166
17, 26000, 1.0, 0.75, 210059, 236059
17, 28000, 1.0, 1.0, 225855, 253855
17, 30000, 1.0, 1.0, 241741, 271741
17, 32000, 1.0, 1.0, 256795, 288795
17, 34000, 0.6666666666666666, 1.0, 272589, 306589
17, 36000, 1.0, 0.6666666666666666, 288810, 324810
17, 38000, 1.0, 1.0, 305329, 343329
17, 40000, 1.0, 1.0, 322366, 362366
17, 42000, 0.6666666666666666, 1.0, 338908, 380908
17, 44000, 1.0, 1.0, 354032, 398032
17, 46000, 0.3333333333333333, 0.9166666666666666, 369501, 415501
17, 48000, 1.0, 1.0, 385691, 433691
17, 50000, 1.0, 1.0, 401363, 451363
17, 52000, 1.0, 1.0, 416906, 468906
17, 54000, 1.0, 1.0, 431636, 485636
17, 56000, 1.0, 1.0, 446386, 502386
17, 58000, 1.0, 1.0, 461409, 519409
17, 60000, 1.0, 1.0, 476533, 536533
17, 62000, 1.0, 1.0, 492507, 554507
17, 64000, 1.0, 1.0, 509769, 573769
17, 66000, 1.0, 1.0, 524993, 590993
17, 68000, 1.0, 0.9166666666666666, 541319, 609319
17, 70000, 1.0, 1.0, 558480, 628480
17, 72000, 1.0, 1.0, 576397, 648397
17, 74000, 1.0, 1.0, 591063, 665063
17, 76000, 1.0, 1.0, 605429, 681429
17, 78000, 1.0, 1.0, 619125, 697125
17, 80000, 1.0, 1.0, 632907, 712907
17, 82000, 1.0, 1.0, 648805, 730805
17, 84000, 1.0, 1.0, 661973, 745973
17, 86000, 1.0, 0.9166666666666666, 675133, 761133
17, 88000, 1.0, 1.0, 688796, 776796
17, 90000, 1.0, 1.0, 702255, 792255
17, 92000, 1.0, 1.0, 716026, 808026
17, 94000, 1.0, 1.0, 729434, 823434
17, 96000, 1.0, 1.0, 741955, 837955
17, 98000, 1.0, 1.0, 754306, 852306
17, 100000, 1.0, 1.0, 766899, 866899
18, 2000, 0.0, 0.0, 18765, 20765
18, 4000, 0.3333333333333333, 0.8333333333333333, 35052, 39052
18, 6000, 1.0, 0.49999999999999994, 50454, 56454
18, 8000, 1.0, 1.0, 66159, 74159
18, 10000, 1.0, 1.0, 82227, 92227
18, 12000, 1.0, 1.0, 98144, 110144
18, 14000, 1.0, 0.9166666666666666, 114022, 128022
18, 16000, 1.0, 1.0, 129997, 145997
18, 18000, 1.0, 1.0, 145716, 163716
18, 20000, 1.0, 1.0, 161699, 181699
18, 22000, 1.0, 1.0, 177498, 199498
18, 24000, 1.0, 1.0, 193415, 217415
18, 26000, 1.0, 1.0, 208958, 234958
18, 28000, 1.0, 1.0, 224713, 252713
18, 30000, 1.0, 1.0, 240261, 270261
18, 32000, 1.0, 1.0, 255196, 287196
18, 34000, 1.0, 1.0, 270725, 304725
18, 36000, 1.0, 1.0, 285776, 321776
18, 38000, 1.0, 1.0, 301567, 339567
18, 40000, 1.0, 1.0, 317003, 357003
18, 42000, 1.0, 1.0, 332307, 374307
18, 44000, 1.0, 1.0, 348519, 392519
18, 46000, 1.0, 1.0, 363274, 409274
18, 48000, 1.0, 1.0, 379315, 427315
18, 50000, 1.0, 1.0, 394661, 444661
18, 52000, 1.0, 0.8333333333333333, 410593, 462593
18, 54000, 1.0, 1.0, 426044, 480044
18, 56000, 1.0, 1.0, 442336, 498336
18, 58000, 1.0, 1.0, 457820, 515820
18, 60000, 1.0, 1.0, 475061, 535061
18, 62000, 1.0, 1.0, 491790, 553790
18, 64000, 1.0, 1.0, 507900, 571900
18, 66000, 1.0, 0.9166666666666666, 523277, 589277
18, 68000, 0.3333333333333333, 0.9166666666666666, 537895, 605895
18, 70000, 1.0, 1.0, 552726, 622726
18, 72000, 1.0, 1.0, 566894, 638894
18, 74000, 1.0, 1.0, 580864, 654864
18, 76000, 1.0, 1.0, 594666, 670666
18, 78000, 1.0, 1.0, 609137, 687137
18, 80000, 1.0, 1.0, 623878, 703878
18, 82000, 1.0, 1.0, 637782, 719782
18, 84000, 0.6666666666666666, 1.0, 652035, 736035
18, 86000, 1.0, 1.0, 666206, 752206
18, 88000, 1.0, 1.0, 680025, 768025
18, 90000, 1.0, 0.9166666666666666, 693883, 783883
18, 92000, 1.0, 0.9166666666666666, 707789, 799789
18, 94000, 0.6666666666666666, 1.0, 721367, 815367
18, 96000, 0.6666666666666666, 1.0, 735153, 831153
18, 98000, 1.0, 1.0, 748523, 846523
18, 100000, 1.0, 1.0, 761377, 861377
19, 2000, 0.0, 0.0, 18967, 20967
19, 4000, 1.0, 0.9166666666666666, 34588, 38588
19, 6000, 1.0, 1.0, 50007, 56007
19, 8000, 1.0, 0.9166666666666666, 65735, 73735
19, 10000, 1.0, 1.0, 81111, 91111
19, 12000, 1.0, 0.9166666666666666, 96372, 108372
19, 14000, 1.0, 1.0, 111787, 125787
19, 16000, 1.0, 1.0, 127323, 143323
19, 18000, 1.0, 0.8333333333333334, 143420, 161420
19, 20000, 1.0, 0.9166666666666666, 159486, 179486
19, 22000, 1.0, 0.6666666666666666, 174899, 196899
19, 24000, 1.0, 1.0, 190708, 214708
19, 26000, 1.0, 1.0, 206651, 232651
19, 28000, 1.0, 1.0, 222297, 250297
19, 30000, 1.0, 1.0, 238223, 268223
19, 32000, 1.0, 1.0, 253981, 285981
19, 34000, 1.0, 1.0, 269861, 303861
19, 36000, 1.0, 1.0, 286346, 322346
19, 38000, 1.0, 1.0, 301984, 339984
19, 40000, 1.0, 1.0, 318092, 358092
19, 42000, 1.0, 1.0, 333749, 375749
19, 44000, 0.6666666666666666, 0.9166666666666666, 349593, 393593
19, 46000, 1.0, 1.0, 364613, 410613
19, 48000, 1.0, 1.0, 378920, 426920
19, 50000, 1.0, 1.0, 394381, 444381
19, 52000, 1.0, 1.0, 409310, 461310
19, 54000, 1.0, 1.0, 423360, 477360
19, 56000, 1.0, 1.0, 439566, 495566
19, 58000, 1.0, 1.0, 455715, 513715
19, 60000, 1.0, 1.0, 470893, 530893
19, 62000, 1.0, 0.9166666666666666, 485867, 547867
19, 64000, 1.0, 1.0, 500893, 564893
19, 66000, 1.0, 1.0, 515398, 581398
19, 68000, 1.0, 1.0, 529473, 597473
19, 70000, 1.0, 1.0, 543665, 613665
19, 72000, 1.0, 1.0, 557737, 629737
19, 74000, 1.0, 1.0, 570951, 644951
19, 76000, 1.0, 1.0, 584258, 660258
19, 78000, 1.0, 0.9166666666666666, 597946, 675946
19, 80000, 1.0, 1.0, 611492, 691492
19, 82000, 1.0, 1.0, 625142, 707142
19, 84000, 1.0, 1.0, 638233, 722233
19, 86000, 0.6666666666666666, 1.0, 651104, 737104
19, 88000, 1.0, 1.0, 663766, 751766
19, 90000, 0.6666666666666666, 1.0, 676331, 766331
19, 92000, 1.0, 1.0, 689007, 781007
19, 94000, 1.0, 1.0, 701417, 795417
19, 96000, 0.6666666666666666, 1.0, 713730, 809730
19, 98000, 1.0, 1.0, 725943, 823943
19, 100000, 1.0, 1.0, 738089, 838089
20, 2000, 0.0, 0.0, 18835, 20835
20, 4000, 1.0, 0.8333333333333334, 35256, 39256
20, 6000, 0.0, 0.5, 51351, 57351
20, 8000, 1.0, 1.0, 66950, 74950
20, 10000, 1.0, 1.0, 81881, 91881
20, 12000, 1.0, 1.0, 97002, 109002
20, 14000, 1.0, 1.0, 112083, 126083
20, 16000, 1.0, 1.0, 127464, 143464
20, 18000, 1.0, 0.9166666666666666, 143140, 161140
20, 20000, 1.0, 1.0, 158882, 178882
20, 22000, 1.0, 1.0, 174216, 196216
20, 24000, 0.6666666666666666, 1.0, 190683, 214683
20, 26000, 1.0, 1.0, 205531, 231531
20, 28000, 1.0, 1.0, 221469, 249469
20, 30000, 1.0, 1.0, 237680, 267680
20, 32000, 1.0, 1.0, 253997, 285997
20, 34000, 1.0, 1.0, 270183, 304183
20, 36000, 1.0, 1.0, 285035, 321035
20, 38000, 1.0, 1.0, 300629, 338629
20, 40000, 1.0, 1.0, 316444, 356444
20, 42000, 1.0, 1.0, 331330, 373330
20, 44000, 1.0, 1.0, 346191, 390191
20, 46000, 1.0, 1.0, 361441, 407441
20, 48000, 1.0, 1.0, 377818, 425818
20, 50000, 1.0, 1.0, 392775, 442775
20, 52000, 1.0, 1.0, 407616, 459616
20, 54000, 1.0, 1.0, 422245, 476245
20, 56000, 1.0, 1.0, 436744, 492744
20, 58000, 1.0, 1.0, 451005, 509005
20, 60000, 1.0, 1.0, 465145, 525145
20, 62000, 1.0, 1.0, 479813, 541813
20, 64000, 1.0, 1.0, 493398, 557398
20, 66000, 1.0, 1.0, 508217, 574217
20, 68000, 1.0, 1.0, 522733, 590733
20, 70000, 1.0, 1.0, 539988, 609988
20, 72000, 1.0, 1.0, 554975, 626975
20, 74000, 1.0, 1.0, 569517, 643517
20, 76000, 1.0, 1.0, 583774, 659774
20, 78000, 1.0, 1.0, 597947, 675947
20, 80000, 1.0, 1.0, 611647, 691647
20, 82000, 1.0, 1.0, 625895, 707895
20, 84000, 1.0, 1.0, 639774, 723774
20, 86000, 1.0, 1.0, 653138, 739138
20, 88000, 1.0, 1.0, 666264, 754264
20, 90000, 1.0, 1.0, 679260, 769260
20, 92000, 1.0, 1.0, 692144, 784144
20, 94000, 1.0, 1.0, 704880, 798880
20, 96000, 1.0, 1.0, 717535, 813535
20, 98000, 1.0, 1.0, 730278, 828278
20, 100000, 1.0, 1.0, 742930, 842930
21, 2000, 0.0, 0.0, 18591, 20591
21, 4000, 1.0, 0.8333333333333333, 34782, 38782
21, 6000, 1.0, 1.0, 50351, 56351
21, 8000, 1.0, 0.8333333333333333, 65679, 73679
21, 10000, 1.0, 1.0, 81426, 91426
21, 12000, 1.0, 0.9166666666666666, 97190, 109190
21, 14000, 1.0, 1.0, 113286, 127286
21, 16000, 1.0, 1.0, 128742, 144742
21, 18000, 1.0, 0.9166666666666666, 144367, 162367
21, 20000, 1.0, 1.0, 159593, 179593
21, 22000, 1.0, 1.0, 174544, 196544
21, 24000, 1.0, 1.0, 189305, 213305
21, 26000, 1.0, 1.0, 204599, 230599
21, 28000, 1.0, 1.0, 219724, 247724
21, 30000, 1.0, 1.0, 234762, 264762
21, 32000, 1.0, 1.0, 250272, 282272
21, 34000, 1.0, 1.0, 266406, 300406
21, 36000, 1.0, 1.0, 281717, 317717
21, 38000, 1.0, 1.0, 297263, 335263
21, 40000, 1.0, 1.0, 312301, 352301
21, 42000, 1.0, 1.0, 327712, 369712
21, 44000, 1.0, 1.0, 343294, 387294
21, 46000, 1.0, 1.0, 358417, 404417
21, 48000, 1.0, 1.0, 373598, 421598
21, 50000, 1.0, 1.0, 388827, 438827
21, 52000, 1.0, 1.0, 403828, 455828
21, 54000, 1.0, 0.9166666666666666, 418071, 472071
21, 56000, 1.0, 1.0, 433506, 489506
21, 58000, 1.0, 1.0, 449781, 507781
21, 60000, 1.0, 0.9166666666666666, 464573, 524573
21, 62000, 1.0, 1.0, 478953, 540953
21, 64000, 1.0, 1.0, 494530, 558530
21, 66000, 1.0, 0.9166666666666666, 508542, 574542
21, 68000, 1.0, 1.0, 523235, 591235
21, 70000, 1.0, 1.0, 538042, 608042
21, 72000, 1.0, 1.0, 551641, 623641
21, 74000, 1.0, 1.0, 565306, 639306
21, 76000, 1.0, 1.0, 579066, 655066
21, 78000, 1.0, 1.0, 593175, 671175
21, 80000, 1.0, 1.0, 606417, 686417
21, 82000, 1.0, 1.0, 619578, 701578
21, 84000, 1.0, 1.0, 633387, 717387
21, 86000, 1.0, 1.0, 646771, 732771
21, 88000, 1.0, 1.0, 659995, 747995
21, 90000, 1.0, 1.0, 673193, 763193
21, 92000, 1.0, 1.0, 686334, 778334
21, 94000, 1.0, 1.0, 699394, 793394
21, 96000, 1.0, 1.0, 712298, 808298
21, 98000, 1.0, 0.9166666666666666, 725345, 823345
21, 100000, 1.0, 1.0, 738027, 838027
22, 2000, 0.0, 0.0, 18872, 20872
22, 4000, 1.0, 1.0, 34956, 38956
22, 6000, 1.0, 0.9166666666666666, 50449, 56449
22, 8000, 1.0, 1.0, 66205, 74205
22, 10000, 1.0, 1.0, 81974, 91974
22, 12000, 1.0, 1.0, 97671, 109671
22, 14000, 1.0, 1.0, 113037, 127037
22, 16000, 1.0, 1.0, 128470, 144470
22, 18000, 1.0, 1.0, 144659, 162659
22, 20000, 1.0, 0.9166666666666666, 160738, 180738
22, 22000, 1.0, 1.0, 176742, 198742
22, 24000, 1.0, 1.0, 192967, 216967
22, 26000, 1.0, 1.0, 208285, 234285
22, 28000, 1.0, 1.0, 223464, 251464
22, 30000, 1.0, 1.0, 238572, 268572
22, 32000, 1.0, 1.0, 253608, 285608
22, 34000, 1.0, 1.0, 268973, 302973
22, 36000, 1.0, 1.0, 284253, 320253
22, 38000, 1.0, 1.0, 299303, 337303
22, 40000, 1.0, 1.0, 314521, 354521
22, 42000, 1.0, 1.0, 329111, 371111
22, 44000, 1.0, 1.0, 343520, 387520
22, 46000, 1.0, 1.0, 358884, 404884
22, 48000, 1.0, 1.0, 373401, 421401
22, 50000, 1.0, 1.0, 388475, 438475
22, 52000, 1.0, 1.0, 403275, 455275
22, 54000, 1.0, 1.0, 418938, 472938
22, 56000, 1.0, 1.0, 434370, 490370
22, 58000, 1.0, 1.0, 448683, 506683
22, 60000, 1.0, 1.0, 462757, 522757
22, 62000, 1.0, 1.0, 476709, 538709
22, 64000, 1.0, 1.0, 490660, 554660
22, 66000, 1.0, 1.0, 504606, 570606
22, 68000, 1.0, 1.0, 518753, 586753
22, 70000, 1.0, 1.0, 532317, 602317
22, 72000, 1.0, 1.0, 546588, 618588
22, 74000, 1.0, 1.0, 560242, 634242
22, 76000, 1.0, 1.0, 574666, 650666
22, 78000, 1.0, 1.0, 588962, 666962
22, 80000, 1.0, 1.0, 602355, 682355
22, 82000, 1.0, 1.0, 615915, 697915
22, 84000, 1.0, 1.0, 629663, 713663
22, 86000, 1.0, 1.0, 643357, 729357
22, 88000, 1.0, 1.0, 656787, 744787
22, 90000, 1.0, 1.0, 671241, 761241
22, 92000, 1.0, 1.0, 685328, 777328
22, 94000, 1.0, 1.0, 700179, 794179
22, 96000, 1.0, 1.0, 713734, 809734
22, 98000, 1.0, 1.0, 726975, 824975
22, 100000, 1.0, 1.0, 741613, 841613
23, 2000, 0.0, 0.0, 18651, 20651
23, 4000, 1.0, 0.5833333333333333, 34591, 38591
23, 6000, 1.0, 0.8333333333333333, 49885, 55885
23, 8000, 1.0, 0.9166666666666666, 65136, 73136
23, 10000, 1.0, 1.0, 80158, 90158
23, 12000, 1.0, 1.0, 95760, 107760
23, 14000, 1.0, 1.0, 110980, 124980
23, 16000, 1.0, 0.8333333333333333, 126147, 142147
23, 18000, 1.0, 0.9166666666666666, 140943, 158943
23, 20000, 1.0, 1.0, 155879, 175879
23, 22000, 1.0, 1.0, 171171, 193171
23, 24000, 1.0, 1.0, 185919, 209919
23, 26000, 1.0, 1.0, 200426, 226426
23, 28000, 1.0, 1.0, 215731, 243731
23, 30000, 1.0, 1.0, 230748, 260748
23, 32000, 1.0, 1.0, 245888, 277888
23, 34000, 1.0, 1.0, 261939, 295939
23, 36000, 1.0, 0.9166666666666666, 277327, 313327
23, 38000, 1.0, 1.0, 292452, 330452
23, 40000, 1.0, 1.0, 306894, 346894
23, 42000, 1.0, 0.9166666666666666, 321231, 363231
23, 44000, 1.0, 1.0, 335315, 379315
23, 46000, 1.0, 1.0, 349999, 395999
23, 48000, 1.0, 1.0, 364710, 412710
23, 50000, 1.0, 1.0, 379714, 429714
23, 52000, 1.0, 1.0, 394239, 446239
23, 54000, 1.0, 1.0, 408693, 462693
23, 56000, 1.0, 1.0, 422650, 478650
23, 58000, 1.0, 1.0, 439016, 497016
23, 60000, 1.0, 1.0, 455761, 515761
23, 62000, 1.0, 1.0, 469841, 531841
23, 64000, 1.0, 1.0, 483981, 547981
23, 66000, 1.0, 1.0, 499242, 565242
23, 68000, 1.0, 1.0, 512581, 580581
23, 70000, 1.0, 0.9166666666666666, 525767, 595767
23, 72000, 1.0, 1.0, 538994, 610994
23, 74000, 1.0, 1.0, 552827, 626827
23, 76000, 1.0, 1.0, 567542, 643542
23, 78000, 1.0, 1.0, 583231, 661231
23, 80000, 1.0, 1.0, 596479, 676479
23, 82000, 1.0, 1.0, 610536, 692536
23, 84000, 1.0, 1.0, 625272, 709272
23, 86000, 1.0, 0.9166666666666666, 639969, 725969
23, 88000, 1.0, 0.9166666666666666, 654684, 742684
23, 90000, 1.0, 1.0, 669510, 759510
23, 92000, 1.0, 1.0, 683869, 775869
23, 94000, 1.0, 1.0, 698563, 792563
23, 96000, 1.0, 1.0, 711990, 807990
23, 98000, 1.0, 1.0, 726318, 824318
23, 100000, 1.0, 0.9166666666666666, 740871, 840871
24, 2000, 0.0, 0.0, 18881, 20881
24, 4000, 0.0, 0.5, 36262, 40262
24, 6000, 1.0, 0.41666666666666663, 53554, 59554
24, 8000, 1.0, 1.0, 69723, 77723
24, 10000, 1.0, 0.75, 85297, 95297
24, 12000, 1.0, 0.9166666666666666, 100997, 112997
24, 14000, 1.0, 1.0, 116919, 130919
24, 16000, 1.0, 0.5833333333333333, 131977, 147977
24, 18000, 1.0, 1.0, 147077, 165077
24, 20000, 1.0, 1.0, 162007, 182007
24, 22000, 1.0, 1.0, 177197, 199197
24, 24000, 0.6666666666666666, 1.0, 191758, 215758
24, 26000, 1.0, 1.0, 207199, 233199
24, 28000, 1.0, 1.0, 222238, 250238
24, 30000, 1.0, 1.0, 237119, 267119
24, 32000, 1.0, 1.0, 252687, 284687
24, 34000, 1.0, 1.0, 268230, 302230
24, 36000, 1.0, 0.9166666666666666, 282905, 318905
24, 38000, 1.0, 1.0, 297988, 335988
24, 40000, 1.0, 1.0, 312772, 352772
24, 42000, 1.0, 0.9166666666666666, 327614, 369614
24, 44000, 1.0, 1.0, 342482, 386482
24, 46000, 1.0, 1.0, 356731, 402731
24, 48000, 1.0, 1.0, 371536, 419536
24, 50000, 1.0, 1.0, 385683, 435683
24, 52000, 1.0, 1.0, 401065, 453065
24, 54000, 1.0, 1.0, 415779, 469779
24, 56000, 1.0, 0.9166666666666666, 430313, 486313
24, 58000, 1.0, 0.9166666666666666, 445069, 503069
24, 60000, 1.0, 1.0, 459342, 519342
24, 62000, 1.0, 1.0, 473244, 535244
24, 64000, 1.0, 1.0, 487295, 551295
24, 66000, 1.0, 0.9166666666666666, 501566, 567566
24, 68000, 1.0, 0.9166666666666666, 516071, 584071
24, 70000, 1.0, 0.9166666666666666, 530711, 600711
24, 72000, 1.0, 1.0, 544305, 616305
24, 74000, 1.0, 1.0, 558180, 632180
24, 76000, 1.0, 1.0, 572284, 648284
24, 78000, 1.0, 1.0, 585785, 663785
24, 80000, 1.0, 1.0, 599361, 679361
24, 82000, 1.0, 0.9166666666666666, 612946, 694946
24, 84000, 1.0, 1.0, 627042, 711042
24, 86000, 1.0, 1.0, 641740, 727740
24, 88000, 1.0, 0.9166666666666666, 655687, 743687
24, 90000, 1.0, 1.0, 671307, 761307
24, 92000, 1.0, 1.0, 684681, 776681
24, 94000, 1.0, 0.9166666666666666, 697155, 791155
24, 96000, 1.0, 1.0, 713945, 809945
24, 98000, 1.0, 1.0, 726621, 824621
24, 100000, 1.0, 0.9166666666666666, 739197, 839197
