controllers.TD.ntuple2.SarsaAgt: USESYMMETRY:true, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
controllers.TD.ntuple2.SarsaAgt: alpha_init->final:1.0->0.5, epsilon_init->final:0.2->0.0, gamma: 1.0
run, gameNum, evalQ, evalT, actionNum, trnMoves
0, 5000, 0.3333333333333333, 0.16666666666666666, 65978, 65978
0, 10000, 1.0, 0.16666666666666666, 127924, 127924
0, 15000, 1.0, 0.3333333333333333, 187958, 187958
0, 20000, 1.0, 0.7777777777777778, 247311, 247311
0, 25000, 1.0, 0.49999999999999994, 305561, 305561
0, 30000, 1.0, 0.7222222222222222, 364426, 364426
0, 35000, 1.0, 0.8333333333333334, 423748, 423748
0, 40000, 1.0, 0.9444444444444443, 482287, 482287
0, 45000, 1.0, 1.0, 539450, 539450
0, 50000, 1.0, 1.0, 595006, 595006
0, 55000, 1.0, 0.9444444444444445, 653805, 653805
0, 60000, 1.0, 0.9444444444444445, 712688, 712688
0, 65000, 1.0, 0.9444444444444443, 769544, 769544
0, 70000, 1.0, 1.0, 825726, 825726
0, 75000, 0.3333333333333333, 1.0, 881774, 881774
0, 80000, 1.0, 1.0, 937869, 937869
0, 85000, 1.0, 1.0, 994087, 994087
0, 90000, 1.0, 1.0, 1055617, 1055617
0, 95000, 1.0, 1.0, 1122899, 1122899
0, 100000, 1.0, 1.0, 1185258, 1185258
1, 5000, 0.0, 0.0, 103273, 103273
1, 10000, 0.0, 0.1111111111111111, 166584, 166584
1, 15000, 0.0, 0.05555555555555555, 231500, 231500
1, 20000, 0.3333333333333333, 0.38888888888888884, 294165, 294165
1, 25000, 0.0, 0.05555555555555555, 354498, 354498
1, 30000, 0.0, 0.4444444444444444, 414736, 414736
1, 35000, 0.6666666666666666, 0.5555555555555555, 474026, 474026
1, 40000, 1.0, 0.7222222222222223, 533689, 533689
1, 45000, 1.0, 0.8333333333333331, 593274, 593274
1, 50000, 1.0, 0.8888888888888888, 653771, 653771
1, 55000, 1.0, 0.7777777777777777, 713921, 713921
1, 60000, 0.6666666666666666, 1.0, 774352, 774352
1, 65000, 1.0, 0.8888888888888888, 836831, 836831
1, 70000, 1.0, 0.9444444444444443, 894203, 894203
1, 75000, 1.0, 0.9444444444444443, 949566, 949566
1, 80000, 1.0, 1.0, 1003030, 1003030
1, 85000, 1.0, 1.0, 1057648, 1057648
1, 90000, 1.0, 1.0, 1111595, 1111595
1, 95000, 1.0, 1.0, 1168140, 1168140
1, 100000, 1.0, 1.0, 1217736, 1217736
2, 5000, 0.0, 0.0, 103429, 103429
2, 10000, 0.0, 0.1111111111111111, 168273, 168273
2, 15000, 1.0, 0.27777777777777773, 225534, 225534
2, 20000, 0.6666666666666666, 0.05555555555555555, 283034, 283034
2, 25000, 0.6666666666666666, 0.5555555555555555, 339860, 339860
2, 30000, 0.6666666666666666, 0.7777777777777777, 396729, 396729
2, 35000, 0.3333333333333333, 0.6666666666666666, 453421, 453421
2, 40000, 1.0, 0.6666666666666666, 511054, 511054
2, 45000, 1.0, 0.611111111111111, 568699, 568699
2, 50000, 1.0, 0.7777777777777777, 625195, 625195
2, 55000, 1.0, 0.8333333333333334, 683424, 683424
2, 60000, 1.0, 0.9444444444444443, 742009, 742009
2, 65000, 1.0, 1.0, 799688, 799688
2, 70000, 1.0, 0.8333333333333334, 856850, 856850
2, 75000, 1.0, 0.9444444444444443, 912998, 912998
2, 80000, 1.0, 0.9444444444444443, 968102, 968102
2, 85000, 1.0, 1.0, 1023289, 1023289
2, 90000, 1.0, 1.0, 1077077, 1077077
2, 95000, 1.0, 1.0, 1131678, 1131678
2, 100000, 1.0, 1.0, 1202846, 1202846
3, 5000, 0.0, 0.0, 103291, 103291
3, 10000, 0.0, 0.05555555555555555, 167935, 167935
3, 15000, 0.0, 0.0, 230850, 230850
3, 20000, 0.6666666666666666, 0.1111111111111111, 291517, 291517
3, 25000, 1.0, 0.4444444444444444, 349210, 349210
3, 30000, 1.0, 0.5, 405414, 405414
3, 35000, 1.0, 0.8888888888888888, 463033, 463033
3, 40000, 0.6666666666666666, 0.5, 520598, 520598
3, 45000, 1.0, 0.8333333333333334, 578256, 578256
3, 50000, 1.0, 0.8888888888888888, 635593, 635593
3, 55000, 1.0, 0.8888888888888888, 691327, 691327
3, 60000, 1.0, 0.9444444444444443, 748589, 748589
3, 65000, 1.0, 0.9444444444444443, 803778, 803778
3, 70000, 1.0, 1.0, 860281, 860281
3, 75000, 1.0, 0.9444444444444445, 918753, 918753
3, 80000, 1.0, 1.0, 979986, 979986
3, 85000, 1.0, 1.0, 1040858, 1040858
3, 90000, 1.0, 1.0, 1101199, 1101199
3, 95000, 1.0, 1.0, 1159161, 1159161
3, 100000, 1.0, 1.0, 1211038, 1211038
4, 5000, 0.0, 0.0, 103751, 103751
4, 10000, 0.0, 0.05555555555555555, 169523, 169523
4, 15000, 0.3333333333333333, 0.4444444444444444, 230178, 230178
4, 20000, 0.3333333333333333, 0.0, 291516, 291516
4, 25000, 1.0, 0.6666666666666666, 349917, 349917
4, 30000, 0.3333333333333333, 0.3333333333333333, 409533, 409533
4, 35000, 1.0, 0.8333333333333334, 467724, 467724
4, 40000, 1.0, 0.611111111111111, 526084, 526084
4, 45000, 1.0, 0.7777777777777777, 583839, 583839
4, 50000, 1.0, 1.0, 641519, 641519
4, 55000, 1.0, 0.6666666666666666, 701182, 701182
4, 60000, 1.0, 0.9444444444444443, 761282, 761282
4, 65000, 1.0, 1.0, 819261, 819261
4, 70000, 1.0, 0.9444444444444443, 879275, 879275
4, 75000, 1.0, 1.0, 939489, 939489
4, 80000, 1.0, 1.0, 994803, 994803
4, 85000, 1.0, 1.0, 1048602, 1048602
4, 90000, 1.0, 1.0, 1104050, 1104050
4, 95000, 1.0, 1.0, 1158737, 1158737
4, 100000, 1.0, 1.0, 1214219, 1214219
5, 5000, 0.0, 0.0, 103183, 103183
5, 10000, 0.6666666666666666, 0.05555555555555555, 168576, 168576
5, 15000, 0.0, 0.0, 231667, 231667
5, 20000, 0.0, 0.3333333333333333, 291364, 291364
5, 25000, 0.6666666666666666, 0.7777777777777777, 350786, 350786
5, 30000, 0.6666666666666666, 0.611111111111111, 409316, 409316
5, 35000, 1.0, 0.8888888888888888, 469450, 469450
5, 40000, 1.0, 0.611111111111111, 527331, 527331
5, 45000, 1.0, 0.7777777777777778, 584026, 584026
5, 50000, 1.0, 0.9444444444444443, 641768, 641768
5, 55000, 1.0, 0.9444444444444445, 700604, 700604
5, 60000, 1.0, 0.9444444444444445, 757814, 757814
5, 65000, 1.0, 0.8333333333333334, 816485, 816485
5, 70000, 1.0, 1.0, 875703, 875703
5, 75000, 1.0, 0.9444444444444443, 935091, 935091
5, 80000, 1.0, 0.8333333333333334, 996364, 996364
5, 85000, 1.0, 0.7777777777777777, 1052908, 1052908
5, 90000, 1.0, 1.0, 1110978, 1110978
5, 95000, 1.0, 1.0, 1170113, 1170113
5, 100000, 1.0, 1.0, 1225591, 1225591
6, 5000, 0.0, 0.0, 103714, 103714
6, 10000, 0.0, 0.0, 171524, 171524
6, 15000, 0.0, 0.05555555555555555, 233735, 233735
6, 20000, 0.0, 0.6666666666666666, 294146, 294146
6, 25000, 1.0, 0.4444444444444444, 352928, 352928
6, 30000, 1.0, 0.2222222222222222, 410917, 410917
6, 35000, 1.0, 0.6666666666666666, 467992, 467992
6, 40000, 1.0, 0.7777777777777777, 524026, 524026
6, 45000, 1.0, 0.8888888888888888, 581755, 581755
6, 50000, 1.0, 0.9444444444444443, 637830, 637830
6, 55000, 1.0, 1.0, 696325, 696325
6, 60000, 1.0, 0.8888888888888888, 756742, 756742
6, 65000, 1.0, 0.888888888888889, 817601, 817601
6, 70000, 1.0, 1.0, 876815, 876815
6, 75000, 1.0, 0.9444444444444443, 935750, 935750
6, 80000, 1.0, 1.0, 991465, 991465
6, 85000, 1.0, 1.0, 1048173, 1048173
6, 90000, 1.0, 1.0, 1107203, 1107203
6, 95000, 1.0, 0.9444444444444445, 1160637, 1160637
6, 100000, 1.0, 1.0, 1218812, 1218812
7, 5000, 0.0, 0.0, 103659, 103659
7, 10000, 0.0, 0.05555555555555555, 172139, 172139
7, 15000, 0.6666666666666666, 0.16666666666666666, 236724, 236724
7, 20000, 0.0, 0.27777777777777773, 298900, 298900
7, 25000, 0.6666666666666666, 0.1111111111111111, 358257, 358257
7, 30000, 0.0, 0.16666666666666666, 415964, 415964
7, 35000, 1.0, 0.5, 473840, 473840
7, 40000, 1.0, 0.6666666666666666, 530430, 530430
7, 45000, 1.0, 0.7222222222222222, 587178, 587178
7, 50000, 1.0, 0.9444444444444443, 644162, 644162
7, 55000, 1.0, 0.8888888888888888, 704551, 704551
7, 60000, 1.0, 0.9444444444444445, 767340, 767340
7, 65000, 1.0, 0.9444444444444443, 827296, 827296
7, 70000, 1.0, 1.0, 884935, 884935
7, 75000, 1.0, 0.8888888888888888, 940446, 940446
7, 80000, 1.0, 0.888888888888889, 994666, 994666
7, 85000, 1.0, 1.0, 1050103, 1050103
7, 90000, 1.0, 0.9444444444444445, 1103022, 1103022
7, 95000, 1.0, 1.0, 1154971, 1154971
7, 100000, 1.0, 1.0, 1213139, 1213139
8, 5000, 0.0, 0.0, 103573, 103573
8, 10000, 0.0, 0.0, 169196, 169196
8, 15000, 0.0, 0.05555555555555555, 231015, 231015
8, 20000, 0.6666666666666666, 0.2222222222222222, 290427, 290427
8, 25000, 0.0, 0.27777777777777773, 348496, 348496
8, 30000, 1.0, 0.3333333333333333, 405659, 405659
8, 35000, 1.0, 0.5555555555555556, 462343, 462343
8, 40000, 1.0, 0.8333333333333334, 517993, 517993
8, 45000, 1.0, 0.9444444444444443, 573775, 573775
8, 50000, 1.0, 0.9444444444444443, 629235, 629235
8, 55000, 1.0, 0.8888888888888888, 682987, 682987
8, 60000, 1.0, 0.9444444444444443, 738110, 738110
8, 65000, 1.0, 0.8888888888888888, 791663, 791663
8, 70000, 1.0, 0.8888888888888888, 846403, 846403
8, 75000, 0.6666666666666666, 0.888888888888889, 902732, 902732
8, 80000, 1.0, 0.9444444444444443, 959178, 959178
8, 85000, 1.0, 1.0, 1011435, 1011435
8, 90000, 1.0, 0.888888888888889, 1065522, 1065522
8, 95000, 1.0, 0.9444444444444443, 1117678, 1117678
8, 100000, 1.0, 0.9444444444444443, 1169097, 1169097
9, 5000, 0.0, 0.0, 103689, 103689
9, 10000, 0.0, 0.0, 168269, 168269
9, 15000, 0.3333333333333333, 0.3333333333333333, 229527, 229527
9, 20000, 0.0, 0.05555555555555555, 290221, 290221
9, 25000, 1.0, 0.7777777777777777, 350335, 350335
9, 30000, 0.6666666666666666, 0.6666666666666666, 409522, 409522
9, 35000, 1.0, 0.6666666666666666, 468015, 468015
9, 40000, 0.6666666666666666, 0.7777777777777778, 525750, 525750
9, 45000, 0.6666666666666666, 0.8333333333333331, 585667, 585667
9, 50000, 1.0, 0.8888888888888888, 645362, 645362
9, 55000, 1.0, 0.7777777777777777, 705151, 705151
9, 60000, 1.0, 0.7222222222222222, 767664, 767664
9, 65000, 1.0, 1.0, 826212, 826212
9, 70000, 1.0, 0.9444444444444443, 885307, 885307
9, 75000, 1.0, 1.0, 943999, 943999
9, 80000, 1.0, 0.9444444444444443, 1003248, 1003248
9, 85000, 1.0, 1.0, 1063287, 1063287
9, 90000, 1.0, 1.0, 1124587, 1124587
9, 95000, 1.0, 0.9444444444444443, 1178084, 1178084
9, 100000, 1.0, 1.0, 1230638, 1230638
10, 5000, 0.0, 0.0, 103294, 103294
10, 10000, 0.0, 0.0, 169411, 169411
10, 15000, 0.3333333333333333, 0.27777777777777773, 232052, 232052
10, 20000, 0.0, 0.1111111111111111, 291150, 291150
10, 25000, 1.0, 0.27777777777777773, 349420, 349420
10, 30000, 1.0, 0.7222222222222223, 408616, 408616
10, 35000, 1.0, 0.3333333333333333, 467475, 467475
10, 40000, 1.0, 0.8888888888888888, 526005, 526005
10, 45000, 1.0, 0.6666666666666666, 584489, 584489
10, 50000, 1.0, 0.8333333333333334, 642340, 642340
10, 55000, 1.0, 0.8888888888888888, 698908, 698908
10, 60000, 1.0, 0.7777777777777777, 759951, 759951
10, 65000, 1.0, 0.7222222222222222, 822470, 822470
10, 70000, 1.0, 1.0, 882538, 882538
10, 75000, 1.0, 1.0, 941946, 941946
10, 80000, 1.0, 1.0, 997973, 997973
10, 85000, 1.0, 1.0, 1059343, 1059343
10, 90000, 1.0, 0.9444444444444443, 1112859, 1112859
10, 95000, 1.0, 1.0, 1167467, 1167467
10, 100000, 1.0, 0.9444444444444443, 1222198, 1222198
11, 5000, 0.0, 0.0, 103384, 103384
11, 10000, 0.0, 0.0, 168491, 168491
11, 15000, 0.3333333333333333, 0.0, 230924, 230924
11, 20000, 0.6666666666666666, 0.16666666666666666, 292882, 292882
11, 25000, 0.3333333333333333, 0.611111111111111, 351521, 351521
11, 30000, 1.0, 0.7777777777777777, 409307, 409307
11, 35000, 1.0, 0.6666666666666666, 466297, 466297
11, 40000, 1.0, 0.7222222222222222, 524291, 524291
11, 45000, 1.0, 0.8888888888888888, 583676, 583676
11, 50000, 1.0, 1.0, 641815, 641815
11, 55000, 1.0, 1.0, 699554, 699554
11, 60000, 1.0, 1.0, 757132, 757132
11, 65000, 1.0, 1.0, 817005, 817005
11, 70000, 1.0, 1.0, 877100, 877100
11, 75000, 1.0, 0.9444444444444443, 936131, 936131
11, 80000, 1.0, 1.0, 997224, 997224
11, 85000, 1.0, 1.0, 1051862, 1051862
11, 90000, 1.0, 1.0, 1109195, 1109195
11, 95000, 1.0, 1.0, 1169596, 1169596
11, 100000, 1.0, 1.0, 1224037, 1224037
12, 5000, 0.0, 0.0, 103223, 103223
12, 10000, 0.0, 0.0, 167352, 167352
12, 15000, 0.0, 0.1111111111111111, 231038, 231038
12, 20000, 0.0, 0.49999999999999994, 292596, 292596
12, 25000, 1.0, 0.6666666666666666, 351707, 351707
12, 30000, 1.0, 0.27777777777777773, 411316, 411316
12, 35000, 0.6666666666666666, 0.611111111111111, 469361, 469361
12, 40000, 1.0, 0.7222222222222222, 526220, 526220
12, 45000, 1.0, 0.7222222222222222, 582921, 582921
12, 50000, 1.0, 0.7222222222222222, 639578, 639578
12, 55000, 1.0, 0.7777777777777777, 695157, 695157
12, 60000, 1.0, 0.9444444444444443, 749946, 749946
12, 65000, 1.0, 1.0, 803404, 803404
12, 70000, 1.0, 0.8333333333333334, 857624, 857624
