controllers.TD.ntuple2.SarsaAgt: USESYMMETRY:true, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
12, 75000, 1.0, 0.9444444444444443, 913450, 913450
12, 80000, 1.0, 0.9444444444444445, 970514, 970514
12, 85000, 1.0, 1.0, 1022860, 1022860
12, 90000, 1.0, 1.0, 1077719, 1077719
12, 95000, 1.0, 0.8888888888888888, 1130348, 1130348
12, 100000, 1.0, 0.8888888888888888, 1180826, 1180826
13, 5000, 0.0, 0.0, 103238, 103238
13, 10000, 0.0, 0.0, 171166, 171166
13, 15000, 0.3333333333333333, 0.05555555555555555, 233557, 233557
13, 20000, 1.0, 0.3888888888888889, 292752, 292752
13, 25000, 0.6666666666666666, 0.16666666666666666, 350996, 350996
13, 30000, 1.0, 0.27777777777777773, 411285, 411285
13, 35000, 1.0, 0.611111111111111, 470693, 470693
13, 40000, 1.0, 0.4444444444444444, 529343, 529343
13, 45000, 1.0, 0.8888888888888888, 588010, 588010
13, 50000, 1.0, 0.5555555555555556, 646406, 646406
13, 55000, 1.0, 0.888888888888889, 704319, 704319
13, 60000, 1.0, 0.8333333333333334, 766583, 766583
13, 65000, 1.0, 0.8333333333333334, 828111, 828111
13, 70000, 1.0, 0.9444444444444443, 891587, 891587
13, 75000, 1.0, 1.0, 951874, 951874
13, 80000, 1.0, 1.0, 1012053, 1012053
13, 85000, 1.0, 1.0, 1069132, 1069132
13, 90000, 1.0, 1.0, 1127393, 1127393
13, 95000, 1.0, 1.0, 1184752, 1184752
13, 100000, 1.0, 1.0, 1240897, 1240897
14, 5000, 0.0, 0.0, 103186, 103186
14, 10000, 0.0, 0.0, 167384, 167384
14, 15000, 0.0, 0.05555555555555555, 229755, 229755
14, 20000, 0.0, 0.1111111111111111, 290337, 290337
14, 25000, 1.0, 0.27777777777777773, 347977, 347977
14, 30000, 0.3333333333333333, 0.6666666666666666, 405504, 405504
14, 35000, 1.0, 0.611111111111111, 462666, 462666
14, 40000, 0.6666666666666666, 0.6666666666666666, 520850, 520850
14, 45000, 1.0, 0.8888888888888888, 577817, 577817
14, 50000, 1.0, 0.8333333333333334, 635085, 635085
14, 55000, 1.0, 0.8333333333333334, 694137, 694137
14, 60000, 1.0, 0.8333333333333334, 752426, 752426
14, 65000, 1.0, 0.9444444444444443, 811249, 811249
14, 70000, 1.0, 1.0, 866429, 866429
14, 75000, 1.0, 0.9444444444444443, 926526, 926526
14, 80000, 1.0, 0.8888888888888888, 987044, 987044
14, 85000, 0.6666666666666666, 0.8888888888888888, 1046828, 1046828
14, 90000, 1.0, 0.9444444444444445, 1108225, 1108225
14, 95000, 1.0, 0.9444444444444443, 1169397, 1169397
14, 100000, 1.0, 1.0, 1224032, 1224032
15, 5000, 0.0, 0.0, 103493, 103493
15, 10000, 0.0, 0.16666666666666666, 167665, 167665
15, 15000, 0.6666666666666666, 0.5, 227185, 227185
15, 20000, 0.6666666666666666, 0.5555555555555555, 286960, 286960
15, 25000, 1.0, 0.3333333333333333, 343101, 343101
15, 30000, 1.0, 0.6666666666666666, 400397, 400397
15, 35000, 1.0, 0.8333333333333335, 456300, 456300
15, 40000, 1.0, 0.7777777777777777, 512286, 512286
15, 45000, 1.0, 0.9444444444444445, 567837, 567837
15, 50000, 0.6666666666666666, 0.8333333333333331, 623180, 623180
15, 55000, 1.0, 0.8333333333333334, 678658, 678658
15, 60000, 1.0, 0.7222222222222222, 732919, 732919
15, 65000, 1.0, 0.8333333333333335, 787382, 787382
15, 70000, 1.0, 0.8888888888888888, 840472, 840472
15, 75000, 1.0, 0.9444444444444443, 893720, 893720
15, 80000, 1.0, 0.9444444444444445, 946695, 946695
15, 85000, 1.0, 0.8888888888888888, 997459, 997459
15, 90000, 1.0, 0.8333333333333334, 1049998, 1049998
15, 95000, 1.0, 0.8333333333333334, 1102537, 1102537
15, 100000, 0.6666666666666666, 0.8888888888888888, 1153406, 1153406
16, 5000, 0.0, 0.0, 103163, 103163
16, 10000, 0.0, 0.5, 168443, 168443
16, 15000, 0.0, 0.05555555555555555, 229403, 229403
16, 20000, 0.0, 0.4444444444444445, 288283, 288283
16, 25000, 1.0, 0.3333333333333333, 346648, 346648
16, 30000, 0.6666666666666666, 0.5555555555555555, 405015, 405015
16, 35000, 1.0, 0.7222222222222222, 461699, 461699
16, 40000, 1.0, 0.6666666666666666, 517308, 517308
16, 45000, 1.0, 0.611111111111111, 574652, 574652
16, 50000, 1.0, 0.8333333333333334, 631351, 631351
16, 55000, 0.6666666666666666, 0.7222222222222222, 688650, 688650
16, 60000, 1.0, 0.9444444444444443, 744858, 744858
16, 65000, 0.6666666666666666, 0.8888888888888888, 802508, 802508
16, 70000, 1.0, 0.8888888888888888, 860339, 860339
16, 75000, 1.0, 1.0, 916403, 916403
16, 80000, 1.0, 0.888888888888889, 972406, 972406
16, 85000, 1.0, 1.0, 1029137, 1029137
16, 90000, 1.0, 1.0, 1085314, 1085314
16, 95000, 1.0, 1.0, 1140230, 1140230
16, 100000, 1.0, 0.8888888888888888, 1191063, 1191063
17, 5000, 0.0, 0.0, 103285, 103285
17, 10000, 0.0, 0.05555555555555555, 171422, 171422
17, 15000, 0.3333333333333333, 0.27777777777777773, 232457, 232457
17, 20000, 1.0, 0.3888888888888889, 290759, 290759
17, 25000, 0.0, 0.4444444444444444, 348290, 348290
17, 30000, 1.0, 0.7777777777777778, 406571, 406571
17, 35000, 0.3333333333333333, 0.5555555555555556, 463987, 463987
17, 40000, 1.0, 0.8888888888888888, 521082, 521082
17, 45000, 1.0, 0.9444444444444445, 578431, 578431
17, 50000, 1.0, 0.9444444444444443, 635831, 635831
17, 55000, 1.0, 0.9444444444444443, 691819, 691819
17, 60000, 1.0, 0.8888888888888888, 747745, 747745
17, 65000, 1.0, 0.888888888888889, 805967, 805967
17, 70000, 1.0, 1.0, 861214, 861214
17, 75000, 1.0, 1.0, 915604, 915604
17, 80000, 1.0, 1.0, 970819, 970819
17, 85000, 1.0, 0.9444444444444443, 1026832, 1026832
17, 90000, 1.0, 1.0, 1085901, 1085901
17, 95000, 1.0, 1.0, 1144831, 1144831
17, 100000, 1.0, 1.0, 1202782, 1202782
18, 5000, 0.0, 0.0, 103139, 103139
18, 10000, 0.0, 0.05555555555555555, 167985, 167985
18, 15000, 0.6666666666666666, 0.05555555555555555, 228390, 228390
18, 20000, 0.6666666666666666, 0.2222222222222222, 287638, 287638
18, 25000, 1.0, 0.7222222222222222, 348067, 348067
18, 30000, 1.0, 0.6666666666666666, 406199, 406199
18, 35000, 1.0, 0.49999999999999994, 463864, 463864
18, 40000, 1.0, 0.9444444444444443, 522210, 522210
18, 45000, 1.0, 0.6666666666666666, 580777, 580777
18, 50000, 1.0, 0.9444444444444443, 636980, 636980
18, 55000, 1.0, 0.8333333333333335, 694790, 694790
18, 60000, 1.0, 1.0, 752938, 752938
18, 65000, 1.0, 0.8888888888888888, 814065, 814065
18, 70000, 1.0, 0.9444444444444443, 876943, 876943
18, 75000, 1.0, 1.0, 936861, 936861
18, 80000, 1.0, 0.9444444444444443, 993218, 993218
18, 85000, 1.0, 0.9444444444444445, 1052806, 1052806
18, 90000, 1.0, 0.8888888888888888, 1114548, 1114548
18, 95000, 1.0, 1.0, 1176550, 1176550
18, 100000, 1.0, 1.0, 1237831, 1237831
19, 5000, 0.0, 0.0, 103405, 103405
19, 10000, 0.0, 0.1111111111111111, 168052, 168052
19, 15000, 0.0, 0.49999999999999994, 229699, 229699
19, 20000, 0.0, 0.05555555555555555, 288672, 288672
19, 25000, 0.3333333333333333, 0.27777777777777773, 347756, 347756
19, 30000, 1.0, 0.6111111111111112, 404519, 404519
19, 35000, 0.0, 0.6666666666666666, 461647, 461647
19, 40000, 1.0, 0.8333333333333334, 518362, 518362
19, 45000, 1.0, 0.8888888888888888, 576047, 576047
19, 50000, 1.0, 0.8888888888888888, 635811, 635811
19, 55000, 0.6666666666666666, 0.7777777777777777, 695463, 695463
19, 60000, 1.0, 0.9444444444444443, 755847, 755847
19, 65000, 1.0, 0.7777777777777778, 816054, 816054
19, 70000, 0.6666666666666666, 0.7777777777777777, 874788, 874788
19, 75000, 1.0, 1.0, 933626, 933626
19, 80000, 0.6666666666666666, 0.8888888888888888, 990031, 990031
19, 85000, 1.0, 1.0, 1045813, 1045813
19, 90000, 1.0, 0.9444444444444443, 1102538, 1102538
19, 95000, 1.0, 0.9444444444444443, 1157008, 1157008
19, 100000, 1.0, 0.9444444444444443, 1212780, 1212780
20, 5000, 0.0, 0.0, 103888, 103888
20, 10000, 0.0, 0.05555555555555555, 168528, 168528
20, 15000, 0.0, 0.1111111111111111, 229341, 229341
20, 20000, 0.6666666666666666, 0.38888888888888884, 287977, 287977
20, 25000, 0.3333333333333333, 0.27777777777777773, 344468, 344468
20, 30000, 0.3333333333333333, 0.6666666666666666, 401300, 401300
20, 35000, 1.0, 0.8888888888888888, 458572, 458572
20, 40000, 1.0, 0.9444444444444443, 513702, 513702
20, 45000, 0.6666666666666666, 0.7777777777777777, 569062, 569062
20, 50000, 1.0, 0.8888888888888888, 628161, 628161
20, 55000, 1.0, 0.8888888888888888, 688840, 688840
20, 60000, 1.0, 0.8333333333333334, 747010, 747010
20, 65000, 1.0, 0.9444444444444443, 807044, 807044
20, 70000, 1.0, 1.0, 867461, 867461
20, 75000, 1.0, 1.0, 925286, 925286
20, 80000, 1.0, 1.0, 981348, 981348
20, 85000, 1.0, 1.0, 1035182, 1035182
20, 90000, 0.6666666666666666, 1.0, 1089779, 1089779
20, 95000, 1.0, 1.0, 1146619, 1146619
20, 100000, 1.0, 1.0, 1200629, 1200629
21, 5000, 0.0, 0.0, 103190, 103190
21, 10000, 0.0, 0.0, 169198, 169198
21, 15000, 0.0, 0.05555555555555555, 231502, 231502
21, 20000, 0.6666666666666666, 0.27777777777777773, 291737, 291737
21, 25000, 0.6666666666666666, 0.5, 349363, 349363
21, 30000, 0.3333333333333333, 0.611111111111111, 406543, 406543
21, 35000, 1.0, 0.8333333333333334, 463372, 463372
21, 40000, 1.0, 0.8888888888888888, 520717, 520717
21, 45000, 1.0, 0.9444444444444443, 576807, 576807
21, 50000, 1.0, 0.8333333333333334, 632878, 632878
21, 55000, 1.0, 0.8888888888888888, 686567, 686567
21, 60000, 1.0, 0.9444444444444445, 740014, 740014
21, 65000, 1.0, 0.8888888888888888, 795057, 795057
21, 70000, 1.0, 0.9444444444444443, 850471, 850471
21, 75000, 1.0, 0.888888888888889, 906828, 906828
21, 80000, 1.0, 1.0, 963659, 963659
21, 85000, 1.0, 1.0, 1018835, 1018835
21, 90000, 1.0, 1.0, 1071309, 1071309
21, 95000, 1.0, 1.0, 1123526, 1123526
21, 100000, 1.0, 1.0, 1174220, 1174220
22, 5000, 0.0, 0.0, 103103, 103103
22, 10000, 1.0, 0.16666666666666666, 168032, 168032
22, 15000, 0.6666666666666666, 0.1111111111111111, 229266, 229266
22, 20000, 0.6666666666666666, 0.2222222222222222, 289780, 289780
22, 25000, 0.3333333333333333, 0.611111111111111, 347979, 347979
22, 30000, 1.0, 0.5, 406423, 406423
22, 35000, 1.0, 0.5, 464412, 464412
22, 40000, 1.0, 0.38888888888888884, 522641, 522641
22, 45000, 1.0, 0.8333333333333334, 581373, 581373
22, 50000, 1.0, 1.0, 641755, 641755
22, 55000, 1.0, 0.8333333333333334, 699871, 699871
22, 60000, 1.0, 1.0, 758283, 758283
22, 65000, 1.0, 1.0, 816911, 816911
22, 70000, 1.0, 1.0, 875822, 875822
22, 75000, 1.0, 1.0, 930619, 930619
22, 80000, 1.0, 1.0, 984491, 984491
22, 85000, 1.0, 1.0, 1038821, 1038821
22, 90000, 1.0, 1.0, 1089678, 1089678
22, 95000, 1.0, 1.0, 1140154, 1140154
22, 100000, 1.0, 1.0, 1194804, 1194804
23, 5000, 0.0, 0.0, 103367, 103367
23, 10000, 0.0, 0.0, 168256, 168256
23, 15000, 0.0, 0.5555555555555555, 229461, 229461
23, 20000, 0.6666666666666666, 0.3333333333333333, 289014, 289014
23, 25000, 0.3333333333333333, 0.6666666666666666, 347445, 347445
23, 30000, 0.0, 0.6666666666666666, 403774, 403774
23, 35000, 0.3333333333333333, 0.8333333333333334, 459626, 459626
23, 40000, 1.0, 0.7222222222222223, 517393, 517393
23, 45000, 0.6666666666666666, 0.8333333333333334, 574456, 574456
23, 50000, 0.0, 0.5555555555555556, 632494, 632494
23, 55000, 1.0, 0.6666666666666666, 691473, 691473
23, 60000, 1.0, 0.9444444444444445, 750787, 750787
23, 65000, 0.6666666666666666, 0.9444444444444443, 807147, 807147
23, 70000, 1.0, 1.0, 863373, 863373
23, 75000, 1.0, 0.9444444444444443, 927009, 927009
23, 80000, 0.6666666666666666, 1.0, 985075, 985075
23, 85000, 0.6666666666666666, 0.8888888888888888, 1040257, 1040257
23, 90000, 1.0, 0.8888888888888888, 1099373, 1099373
23, 95000, 1.0, 0.9444444444444445, 1156233, 1156233
23, 100000, 1.0, 1.0, 1207002, 1207002
24, 5000, 0.0, 0.0, 103025, 103025
24, 10000, 0.0, 0.0, 167448, 167448
24, 15000, 0.6666666666666666, 0.27777777777777773, 230953, 230953
24, 20000, 0.6666666666666666, 0.611111111111111, 291631, 291631
24, 25000, 0.0, 0.7222222222222222, 350634, 350634
24, 30000, 0.6666666666666666, 0.611111111111111, 408601, 408601
24, 35000, 1.0, 0.6666666666666666, 466089, 466089
24, 40000, 1.0, 0.9444444444444445, 521838, 521838
24, 45000, 0.6666666666666666, 0.7777777777777777, 577358, 577358
24, 50000, 1.0, 0.7222222222222223, 633587, 633587
24, 55000, 1.0, 0.8333333333333334, 690919, 690919
24, 60000, 0.6666666666666666, 0.888888888888889, 749801, 749801
24, 65000, 1.0, 0.888888888888889, 810554, 810554
24, 70000, 1.0, 0.7777777777777777, 871628, 871628
24, 75000, 1.0, 0.8888888888888888, 935226, 935226
24, 80000, 1.0, 0.8333333333333334, 995076, 995076
24, 85000, 1.0, 1.0, 1060845, 1060845
24, 90000, 1.0, 1.0, 1126349, 1126349
24, 95000, 1.0, 0.888888888888889, 1191110, 1191110
24, 100000, 1.0, 0.7222222222222222, 1248757, 1248757
