TDNTuple3Agt: USESYM:false, P:6, NORMALIZE:false, sigmoid:tanh, lambda:0.5, horizon:4, AFTERSTATE:false, learnFromRM: true
TDNTuple3Agt: alpha_init->final:0.5->0.5, epsilon_init->final:0.1->0.0, gamma: 1.0, fixed n-tuple, mode=1, evalQ: 2, evalT: 4
run, gameNum, evalQ, evalT, actionNum, trnMoves, totalTrainSec, movesSecond, , 
0, 1000, -0.7, -0.9, 3480, 4480, 0.053, 65660.37735849057, 0.0, 0.0
0, 2000, -0.8, -1.0, 6811, 8811, 0.078, 87320.51282051283, 0.0, 0.0
0, 3000, -0.7, -1.0, 10082, 13082, 0.089, 113280.8988764045, 0.0, 0.0
0, 4000, -0.6, -1.0, 13356, 17356, 0.099, 134909.0909090909, 0.0, 0.0
0, 5000, -0.9, -1.0, 16639, 21639, 0.11, 151263.63636363635, 0.0, 0.0
0, 6000, -0.8, -1.0, 19868, 25868, 0.123, 161528.45528455285, 0.0, 0.0
0, 7000, -0.8, -1.0, 23120, 30120, 0.134, 172537.3134328358, 0.0, 0.0
0, 8000, -0.7, -0.9, 26321, 34321, 0.145, 181524.1379310345, 0.0, 0.0
0, 9000, -0.9, -0.9, 29547, 38547, 0.155, 190625.8064516129, 0.0, 0.0
0, 10000, -0.5, -0.8, 32701, 42701, 0.165, 198187.87878787878, 0.0, 0.0
0, 11000, -0.8, -1.0, 35847, 46847, 0.176, 203676.13636363638, 0.0, 0.0
0, 12000, -0.9, -1.0, 38976, 50976, 0.19, 205136.84210526315, 0.0, 0.0
0, 13000, -0.8, -1.0, 42110, 55110, 0.201, 209502.48756218905, 0.0, 0.0
0, 14000, -0.7, -1.0, 45229, 59229, 0.211, 214355.45023696683, 0.0, 0.0
0, 15000, -0.5, -0.9, 48324, 63324, 0.222, 217675.67567567568, 0.0, 0.0
0, 16000, -0.7, -1.0, 51389, 67389, 0.234, 219611.1111111111, 0.0, 0.0
0, 17000, -1.0, -1.0, 54442, 71442, 0.244, 223122.95081967214, 0.0, 0.0
0, 18000, -0.9, -1.0, 57481, 75481, 0.255, 225415.6862745098, 0.0, 0.0
0, 19000, -0.7, -1.0, 60512, 79512, 0.265, 228347.16981132075, 0.0, 0.0
0, 20000, -0.9, -1.0, 63525, 83525, 0.275, 230999.99999999997, 0.0, 0.0
1, 1000, -0.5, -1.0, 5086, 6086, 0.015, 339066.6666666667, 0.0, 0.0
1, 2000, -0.8, -0.9, 10115, 12115, 0.027, 374629.6296296296, 0.0, 0.0
1, 3000, -0.7, -0.8, 15051, 18051, 0.042, 358357.14285714284, 0.0, 0.0
1, 4000, -0.9, -1.0, 20025, 24025, 0.055, 364090.9090909091, 0.0, 0.0
1, 5000, -0.5, -0.9, 24978, 29978, 0.071, 351802.8169014085, 0.0, 0.0
1, 6000, -0.7, -1.0, 29956, 35956, 0.083, 360915.6626506024, 0.0, 0.0
1, 7000, -0.9, -0.8, 34913, 41913, 0.095, 367505.2631578947, 0.0, 0.0
1, 8000, -0.8, -0.8, 39888, 47888, 0.108, 369333.3333333333, 0.0, 0.0
1, 9000, -0.5, -0.9, 44910, 53910, 0.121, 371157.02479338844, 0.0, 0.0
1, 10000, -0.9, -0.7, 49917, 59917, 0.134, 372514.9253731343, 0.0, 0.0
1, 11000, -1.0, -0.8, 54909, 65909, 0.147, 373530.612244898, 0.0, 0.0
1, 12000, -0.7, -0.8, 59909, 71909, 0.159, 376786.1635220126, 0.0, 0.0
1, 13000, -0.7, -0.6, 64893, 77893, 0.173, 375104.0462427746, 0.0, 0.0
1, 14000, -0.6, -1.0, 69870, 83870, 0.185, 377675.6756756757, 0.0, 0.0
1, 15000, -0.8, -0.8, 74885, 89885, 0.198, 378207.0707070707, 0.0, 0.0
1, 16000, -0.8, -0.8, 79906, 95906, 0.21, 380504.7619047619, 0.0, 0.0
1, 17000, -0.7, -1.0, 84912, 101912, 0.223, 380771.30044843047, 0.0, 0.0
1, 18000, -0.7, -0.9, 89921, 107921, 0.236, 381021.18644067796, 0.0, 0.0
1, 19000, -0.5, -0.9, 94907, 113907, 0.249, 381152.6104417671, 0.0, 0.0
1, 20000, -0.6, -1.0, 99908, 119908, 0.262, 381328.24427480914, 0.0, 0.0
2, 1000, -0.8, -0.7, 6298, 7298, 0.014, 449857.14285714284, 0.0, 0.0
2, 2000, -0.6, -0.7, 13019, 15019, 0.03, 433966.6666666667, 0.0, 0.0
2, 3000, -0.9, -0.9, 19730, 22730, 0.047, 419787.2340425532, 0.0, 0.0
2, 4000, -0.8, -0.8, 26140, 30140, 0.063, 414920.6349206349, 0.0, 0.0
2, 5000, -0.7, -0.9, 31396, 36396, 0.076, 413105.2631578947, 0.0, 0.0
2, 6000, -0.9, -0.7, 36633, 42633, 0.09, 407033.3333333334, 0.0, 0.0
2, 7000, -0.8, -0.8, 41826, 48826, 0.106, 394584.90566037735, 0.0, 0.0
2, 8000, -0.9, -0.6, 47054, 55054, 0.12, 392116.6666666667, 0.0, 0.0
2, 9000, -0.8, -0.8, 52262, 61262, 0.133, 392947.3684210526, 0.0, 0.0
2, 10000, -0.4, -0.7, 57413, 67413, 0.147, 390564.6258503402, 0.0, 0.0
2, 11000, -0.9, -0.8, 62590, 73590, 0.16, 391187.5, 0.0, 0.0
2, 12000, -0.8, -1.0, 67739, 79739, 0.173, 391554.9132947977, 0.0, 0.0
2, 13000, -0.8, -0.7, 72817, 85817, 0.185, 393605.4054054054, 0.0, 0.0
2, 14000, -0.9, -0.8, 77895, 91895, 0.198, 393409.0909090909, 0.0, 0.0
2, 15000, -0.9, -1.0, 82995, 97995, 0.211, 393341.2322274882, 0.0, 0.0
2, 16000, -0.8, -1.0, 88062, 104062, 0.224, 393133.9285714286, 0.0, 0.0
2, 17000, -0.9, -0.8, 93129, 110129, 0.236, 394614.406779661, 0.0, 0.0
2, 18000, -0.8, -0.9, 98183, 116183, 0.248, 395899.1935483871, 0.0, 0.0
2, 19000, -0.8, -0.9, 103185, 122185, 0.26, 396865.3846153846, 0.0, 0.0
2, 20000, -1.0, -1.0, 108204, 128204, 0.274, 394905.10948905104, 0.0, 0.0
3, 1000, -1.0, -0.7, 5924, 6924, 0.014, 423142.85714285716, 0.0, 0.0
3, 2000, -1.0, -0.7, 11883, 13883, 0.029, 409758.62068965513, 0.0, 0.0
3, 3000, -1.0, -0.8, 17821, 20821, 0.048, 371270.8333333333, 0.0, 0.0
3, 4000, -0.8, -0.7, 23780, 27780, 0.063, 377460.31746031746, 0.0, 0.0
3, 5000, -0.3, -0.6, 27030, 32030, 0.073, 370273.97260273976, 0.0, 0.0
3, 6000, -0.6, -0.7, 29377, 35377, 0.081, 362679.012345679, 0.0, 0.0
3, 7000, -0.7, -0.6, 31655, 38655, 0.091, 347857.14285714284, 0.0, 0.0
3, 8000, -0.4, -0.5, 33917, 41917, 0.099, 342595.9595959596, 0.0, 0.0
3, 9000, -0.6, -0.4, 36207, 45207, 0.108, 335250.0, 0.0, 0.0
3, 10000, -0.6, -0.7, 38421, 48421, 0.117, 328384.6153846154, 0.0, 0.0
3, 11000, -0.7, -0.5, 40630, 51630, 0.125, 325040.0, 0.0, 0.0
3, 12000, -0.5, -0.4, 42802, 54802, 0.134, 319417.9104477612, 0.0, 0.0
3, 13000, -0.6, -0.6, 44969, 57969, 0.143, 314468.53146853147, 0.0, 0.0
3, 14000, -0.5, -0.9, 47114, 61114, 0.151, 312013.2450331126, 0.0, 0.0
3, 15000, -0.5, -0.8, 49218, 64218, 0.162, 303814.81481481483, 0.0, 0.0
3, 16000, -0.4, -0.6, 51302, 67302, 0.17, 301776.4705882353, 0.0, 0.0
3, 17000, -0.5, -0.8, 53396, 70396, 0.179, 298301.67597765365, 0.0, 0.0
3, 18000, -0.4, -0.7, 55444, 73444, 0.189, 293354.4973544974, 0.0, 0.0
3, 19000, -0.7, -0.8, 57477, 76477, 0.196, 293250.0, 0.0, 0.0
3, 20000, -0.7, -0.6, 59489, 79489, 0.204, 291612.7450980392, 0.0, 0.0
4, 1000, -0.8, -0.8, 4933, 5933, 0.011, 448454.54545454547, 0.0, 0.0
4, 2000, -0.7, -0.8, 9668, 11668, 0.024, 402833.3333333333, 0.0, 0.0
4, 3000, -0.8, -1.0, 12087, 15087, 0.034, 355500.0, 0.0, 0.0
4, 4000, -0.7, -0.9, 14458, 18458, 0.042, 344238.0952380952, 0.0, 0.0
4, 5000, -1.0, -0.8, 16800, 21800, 0.05, 336000.0, 0.0, 0.0
4, 6000, -0.7, -1.0, 19144, 25144, 0.058, 330068.9655172414, 0.0, 0.0
4, 7000, -0.8, -0.9, 21422, 28422, 0.067, 319731.3432835821, 0.0, 0.0
4, 8000, -0.7, -1.0, 23686, 31686, 0.075, 315813.3333333334, 0.0, 0.0
4, 9000, -0.8, -0.7, 25913, 34913, 0.085, 304858.82352941175, 0.0, 0.0
4, 10000, -0.6, -1.0, 28111, 38111, 0.094, 299053.1914893617, 0.0, 0.0
4, 11000, -0.7, -1.0, 30284, 41284, 0.104, 291192.3076923077, 0.0, 0.0
4, 12000, -0.7, -0.9, 32444, 44444, 0.113, 287115.0442477876, 0.0, 0.0
4, 13000, -0.9, -1.0, 34576, 47576, 0.121, 285752.0661157025, 0.0, 0.0
4, 14000, -0.8, -1.0, 36697, 50697, 0.128, 286695.3125, 0.0, 0.0
4, 15000, -0.8, -1.0, 38804, 53804, 0.137, 283240.87591240875, 0.0, 0.0
4, 16000, -0.7, -0.8, 40898, 56898, 0.145, 282055.1724137931, 0.0, 0.0
4, 17000, -0.6, -0.8, 42956, 59956, 0.153, 280758.1699346405, 0.0, 0.0
4, 18000, -0.5, -1.0, 45009, 63009, 0.161, 279559.0062111801, 0.0, 0.0
4, 19000, -0.9, -0.8, 47034, 66034, 0.17, 276670.5882352941, 0.0, 0.0
4, 20000, -0.8, -1.0, 49043, 69043, 0.18, 272461.1111111111, 0.0, 0.0
5, 1000, -0.4, -1.0, 4989, 5989, 0.012, 415750.0, 0.0, 0.0
5, 2000, -0.6, -0.7, 9980, 11980, 0.024, 415833.3333333333, 0.0, 0.0
5, 3000, -0.5, -1.0, 14957, 17957, 0.038, 393605.2631578947, 0.0, 0.0
5, 4000, -0.5, -1.0, 19913, 23913, 0.05, 398260.0, 0.0, 0.0
5, 5000, -0.6, -0.9, 24913, 29913, 0.062, 401822.5806451613, 0.0, 0.0
5, 6000, -0.5, -1.0, 29819, 35819, 0.076, 392355.2631578947, 0.0, 0.0
5, 7000, -0.5, -0.8, 34821, 41821, 0.089, 391247.191011236, 0.0, 0.0
5, 8000, -0.6, -0.9, 39816, 47816, 0.101, 394217.8217821782, 0.0, 0.0
5, 9000, -0.5, -0.9, 44827, 53827, 0.115, 389800.0, 0.0, 0.0
5, 10000, -0.5, -0.9, 49818, 59818, 0.127, 392267.7165354331, 0.0, 0.0
5, 11000, -0.7, -1.0, 54767, 65767, 0.14, 391192.8571428571, 0.0, 0.0
5, 12000, -0.1, -1.0, 59725, 71725, 0.153, 390359.47712418303, 0.0, 0.0
5, 13000, -0.4, -1.0, 64727, 77727, 0.167, 387586.8263473054, 0.0, 0.0
5, 14000, -0.5, -1.0, 69697, 83697, 0.179, 389368.7150837989, 0.0, 0.0
5, 15000, -0.5, -0.9, 74705, 89705, 0.194, 385077.3195876289, 0.0, 0.0
5, 16000, -0.6, -0.9, 79709, 95709, 0.209, 381382.77511961723, 0.0, 0.0
5, 17000, -0.7, -1.0, 84715, 101715, 0.222, 381599.0990990991, 0.0, 0.0
5, 18000, -0.6, -0.9, 89707, 107707, 0.235, 381731.91489361704, 0.0, 0.0
5, 19000, -0.6, -1.0, 94694, 113694, 0.248, 381830.6451612903, 0.0, 0.0
5, 20000, -0.9, -0.9, 99692, 119692, 0.261, 381961.68582375476, 0.0, 0.0
6, 1000, -0.9, -0.9, 5458, 6458, 0.014, 389857.14285714284, 0.0, 0.0
6, 2000, -1.0, -0.8, 10645, 12645, 0.028, 380178.5714285714, 0.0, 0.0
6, 3000, -1.0, -0.6, 15743, 18743, 0.046, 342239.1304347826, 0.0, 0.0
6, 4000, -1.0, -1.0, 20816, 24816, 0.061, 341245.9016393443, 0.0, 0.0
6, 5000, -0.9, -0.7, 25910, 30910, 0.075, 345466.6666666667, 0.0, 0.0
6, 6000, -0.9, -1.0, 30992, 36992, 0.09, 344355.55555555556, 0.0, 0.0
6, 7000, -1.0, -1.0, 36062, 43062, 0.104, 346750.0, 0.0, 0.0
6, 8000, -0.7, -0.7, 41173, 49173, 0.119, 345991.59663865546, 0.0, 0.0
6, 9000, -0.9, -0.6, 46247, 55247, 0.133, 347721.80451127817, 0.0, 0.0
6, 10000, -1.0, -0.7, 51304, 61304, 0.147, 349006.80272108846, 0.0, 0.0
6, 11000, -0.9, -0.7, 56357, 67357, 0.162, 347882.7160493827, 0.0, 0.0
6, 12000, -1.0, -0.3, 61417, 73417, 0.177, 346988.7005649718, 0.0, 0.0
6, 13000, -1.0, -0.6, 66468, 79468, 0.192, 346187.5, 0.0, 0.0
6, 14000, -0.8, -0.6, 71509, 85509, 0.207, 345454.10628019326, 0.0, 0.0
6, 15000, -0.8, -0.9, 76543, 91543, 0.225, 340191.1111111111, 0.0, 0.0
6, 16000, -0.9, -0.5, 81564, 97564, 0.24, 339850.0, 0.0, 0.0
6, 17000, -0.9, -0.7, 86573, 103573, 0.255, 339501.96078431373, 0.0, 0.0
6, 18000, -1.0, -1.0, 91586, 109586, 0.27, 339207.40740740736, 0.0, 0.0
6, 19000, -1.0, -0.8, 96599, 115599, 0.285, 338943.8596491228, 0.0, 0.0
6, 20000, -0.9, -0.9, 101597, 121597, 0.301, 337531.561461794, 0.0, 0.0
7, 1000, -0.7, -0.7, 4021, 5021, 0.011, 365545.4545454546, 0.0, 0.0
7, 2000, -0.9, -0.9, 7385, 9385, 0.021, 351666.6666666666, 0.0, 0.0
7, 3000, -0.9, -0.7, 10905, 13905, 0.031, 351774.1935483871, 0.0, 0.0
7, 4000, -0.8, -0.8, 14313, 18313, 0.042, 340785.71428571426, 0.0, 0.0
7, 5000, -0.8, -0.8, 17657, 22657, 0.054, 326981.48148148146, 0.0, 0.0
7, 6000, -0.9, -0.9, 20959, 26959, 0.065, 322446.1538461538, 0.0, 0.0
7, 7000, -0.9, -0.8, 24245, 31245, 0.076, 319013.15789473685, 0.0, 0.0
7, 8000, -0.9, -1.0, 27533, 35533, 0.087, 316471.2643678161, 0.0, 0.0
7, 9000, -1.0, -0.9, 30808, 39808, 0.097, 317608.2474226804, 0.0, 0.0
7, 10000, -0.8, -1.0, 34054, 44054, 0.108, 315314.81481481483, 0.0, 0.0
7, 11000, -0.8, -0.9, 37246, 48246, 0.119, 312991.59663865546, 0.0, 0.0
7, 12000, -0.9, -0.9, 40494, 52494, 0.13, 311492.3076923077, 0.0, 0.0
7, 13000, -0.8, -1.0, 43641, 56641, 0.141, 309510.6382978724, 0.0, 0.0
7, 14000, -0.9, -0.9, 46765, 60765, 0.152, 307664.4736842105, 0.0, 0.0
7, 15000, -0.8, -0.7, 49898, 64898, 0.163, 306122.6993865031, 0.0, 0.0
7, 16000, -0.8, -0.7, 53017, 69017, 0.173, 306456.64739884395, 0.0, 0.0
7, 17000, -0.9, -0.8, 56099, 73099, 0.185, 303237.83783783787, 0.0, 0.0
7, 18000, -0.8, -1.0, 59174, 77174, 0.198, 298858.58585858584, 0.0, 0.0
7, 19000, -0.9, -0.6, 62219, 81219, 0.209, 297698.56459330145, 0.0, 0.0
7, 20000, -1.0, -1.0, 65233, 85233, 0.22, 296513.63636363635, 0.0, 0.0
8, 1000, -0.6, -0.8, 5078, 6078, 0.013, 390615.3846153846, 0.0, 0.0
8, 2000, -0.6, -0.7, 10199, 12199, 0.029, 351689.6551724138, 0.0, 0.0
8, 3000, -0.7, -0.9, 15235, 18235, 0.042, 362738.0952380952, 0.0, 0.0
8, 4000, -0.7, -0.8, 20237, 24237, 0.055, 367945.45454545453, 0.0, 0.0
8, 5000, -0.4, -0.8, 25206, 30206, 0.069, 365304.3478260869, 0.0, 0.0
8, 6000, -0.7, -1.0, 30227, 36227, 0.084, 359845.23809523805, 0.0, 0.0
8, 7000, -0.7, -0.9, 35271, 42271, 0.097, 363618.55670103093, 0.0, 0.0
8, 8000, -0.8, -0.8, 40302, 48302, 0.11, 366381.8181818182, 0.0, 0.0
8, 9000, -0.6, -0.7, 45339, 54339, 0.123, 368609.756097561, 0.0, 0.0
8, 10000, -0.8, -1.0, 50351, 60351, 0.138, 364862.31884057965, 0.0, 0.0
8, 11000, -0.8, -0.8, 55362, 66362, 0.151, 366635.76158940396, 0.0, 0.0
8, 12000, -0.5, -0.7, 60365, 72365, 0.164, 368079.2682926829, 0.0, 0.0
8, 13000, -0.5, -0.9, 65355, 78355, 0.179, 365111.7318435754, 0.0, 0.0
8, 14000, -0.7, -0.8, 70395, 84395, 0.192, 366640.625, 0.0, 0.0
8, 15000, -0.7, -0.9, 75407, 90407, 0.206, 366053.39805825247, 0.0, 0.0
8, 16000, -0.6, -1.0, 80407, 96407, 0.22, 365486.36363636365, 0.0, 0.0
8, 17000, -0.6, -0.7, 85425, 102425, 0.235, 363510.6382978724, 0.0, 0.0
8, 18000, -0.7, -0.9, 90423, 108423, 0.248, 364608.87096774194, 0.0, 0.0
8, 19000, -0.6, -0.7, 95424, 114424, 0.261, 365609.1954022988, 0.0, 0.0
8, 20000, -0.6, -0.9, 100424, 120424, 0.274, 366510.9489051095, 0.0, 0.0
9, 1000, -0.9, -0.8, 4523, 5523, 0.011, 411181.81818181823, 0.0, 0.0
9, 2000, -0.9, -0.9, 8919, 10919, 0.025, 356760.0, 0.0, 0.0
9, 3000, -0.8, -0.8, 13263, 16263, 0.041, 323487.8048780488, 0.0, 0.0
9, 4000, -0.9, -1.0, 17521, 21521, 0.053, 330584.90566037735, 0.0, 0.0
9, 5000, -1.0, -1.0, 21784, 26784, 0.067, 325134.32835820894, 0.0, 0.0
9, 6000, -0.9, -0.7, 26056, 32056, 0.08, 325700.0, 0.0, 0.0
9, 7000, -0.9, -0.9, 30287, 37287, 0.092, 329206.52173913043, 0.0, 0.0
9, 8000, -0.9, -0.9, 34541, 42541, 0.106, 325858.49056603777, 0.0, 0.0
9, 9000, -0.9, -0.9, 38724, 47724, 0.12, 322700.0, 0.0, 0.0
9, 10000, -0.9, -0.9, 42944, 52944, 0.134, 320477.61194029846, 0.0, 0.0
9, 11000, -1.0, -0.9, 47141, 58141, 0.147, 320687.074829932, 0.0, 0.0
9, 12000, -1.0, -0.9, 51338, 63338, 0.163, 314957.0552147239, 0.0, 0.0
9, 13000, -1.0, -0.9, 55518, 68518, 0.175, 317245.7142857143, 0.0, 0.0
9, 14000, -0.8, -1.0, 59649, 73649, 0.187, 318978.60962566844, 0.0, 0.0
9, 15000, -0.9, -1.0, 63762, 78762, 0.199, 320412.06030150753, 0.0, 0.0
9, 16000, -0.9, -0.9, 67849, 83849, 0.213, 318539.90610328637, 0.0, 0.0
9, 17000, -0.8, -1.0, 71926, 88926, 0.225, 319671.1111111111, 0.0, 0.0
9, 18000, -0.8, -0.7, 75976, 93976, 0.238, 319226.8907563025, 0.0, 0.0
9, 19000, -0.8, -0.7, 79997, 98997, 0.252, 317448.4126984127, 0.0, 0.0
9, 20000, -0.9, -0.9, 84012, 104012, 0.265, 317026.4150943396, 0.0, 0.0
