TDNTuple4Agt: USESYM:false, nSym:0, P:12, NORMALIZE:false, sigmoid:none, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_00.agt.zip; 5000000; 16; 18; 18; 0.03500000000000003; 0.0; 9.406; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_00.agt.zip; 5000000; 16; 18; 18; 0.08999999999999997; 0.0; 816.441; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_00.agt.zip; 5000000; 16; 18; 18; 0.17500000000000004; 0.0; 5969.49; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 1; 1; 1.0; 0.0; 0.097; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 1; 1; 1.0; 0.0; 0.133; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 1; 1; 1.0; 0.0; 8.447; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 2; 2; 1.0; 0.0; 0.215; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 2; 2; 1.0; 0.0; 4.86; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 2; 2; 1.0; 0.0; 17.686; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 3; 3; 1.0; 0.0; 0.367; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 3; 3; 1.0; 0.0; 9.091; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 3; 3; 1.0; 0.0; 24.923; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 4; 4; 1.0; 0.0; 0.492; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 4; 4; 1.0; 0.0; 14.986; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 4; 4; 1.0; 0.0; 35.877; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 5; 5; 0.995; 0.0; 0.721; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 5; 5; 1.0; 0.0; 18.158; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 5; 5; 1.0; 0.0; 56.55; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 6; 6; 0.995; 0.0; 0.85; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 6; 6; 1.0; 0.0; 22.302; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 6; 6; 0.995; 0.0; 84.691; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 7; 7; 0.97; 0.0; 1.196; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 7; 7; 1.0; 0.0; 25.752; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 7; 7; 1.0; 0.0; 100.816; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 8; 8; 0.87; 0.0; 2.231; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 8; 8; 0.99; 0.0; 36.488; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 8; 8; 1.0; 0.0; 121.599; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 9; 9; 0.75; 0.0; 3.429; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 9; 9; 0.98; 0.0; 53.377; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 9; 9; 0.995; 0.0; 171.835; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 10; 10; 0.6950000000000001; 0.0; 3.92; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 10; 10; 0.87; 0.0; 145.768; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 10; 10; 0.935; 0.0; 658.194; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 11; 11; 0.53; 0.0; 5.295; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 11; 11; 0.84; 0.0; 175.172; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 11; 11; 0.89; 0.0; 955.734; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 12; 12; 0.355; 0.0; 6.657; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 12; 12; 0.725; 0.0; 275.451; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 12; 12; 0.74; 0.0; 2075.487; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 13; 13; 0.31999999999999995; 0.0; 6.986; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 13; 13; 0.53; 0.0; 448.491; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 13; 13; 0.615; 0.0; 2925.954; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 14; 14; 0.26; 0.0; 7.557; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 14; 14; 0.43500000000000005; 0.0; 529.888; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 14; 14; 0.52; 0.0; 3651.453; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 15; 15; 0.14500000000000002; 0.0; 8.674; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 15; 15; 0.37; 0.0; 583.953; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 15; 15; 0.375; 0.0; 4559.647; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 16; 16; 0.07999999999999996; 0.0; 9.065; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 16; 16; 0.21499999999999997; 0.0; 706.399; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 16; 16; 0.30500000000000005; 0.0; 5095.961; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 17; 17; 0.040000000000000036; 0.0; 9.592; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 17; 17; 0.17000000000000004; 0.0; 753.194; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 17; 17; 0.22999999999999998; 0.0; 5651.11; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 18; 18; 0.030000000000000027; 0.0; 9.586; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 18; 18; 0.11499999999999999; 0.0; 799.931; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym16_02.agt.zip; 5000000; 16; 18; 18; 0.20999999999999996; 0.0; 5746.083; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 1; 1; 1.0; 0.0; 0.01; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 1; 1; 1.0; 0.0; 0.046; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 1; 1; 1.0; 0.0; 1.538; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 2; 2; 1.0; 0.0; 0.026; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 2; 2; 1.0; 0.0; 0.549; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 2; 2; 1.0; 0.0; 3.634; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 3; 3; 1.0; 0.0; 0.036; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 3; 3; 1.0; 0.0; 1.004; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 3; 3; 1.0; 0.0; 5.404; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 4; 4; 1.0; 0.0; 0.049; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 4; 4; 1.0; 0.0; 1.467; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 4; 4; 0.99; 0.0; 10.266; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 5; 5; 1.0; 0.0; 0.062; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 5; 5; 1.0; 0.0; 1.774; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 5; 5; 0.995; 0.0; 11.134; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 6; 6; 0.985; 0.0; 0.079; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 6; 6; 1.0; 0.0; 2.115; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 6; 6; 0.995; 0.0; 14.877; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 7; 7; 0.89; 0.0; 0.139; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 7; 7; 1.0; 0.0; 2.693; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 7; 7; 0.995; 0.0; 17.259; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 8; 8; 0.7050000000000001; 0.0; 0.238; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 8; 8; 0.95; 0.0; 7.004; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 8; 8; 0.97; 0.0; 40.054; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 9; 9; 0.565; 0.0; 0.323; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 9; 9; 0.825; 0.0; 15.943; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 9; 9; 0.89; 0.0; 99.963; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 10; 10; 0.42500000000000004; 0.0; 0.392; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 10; 10; 0.6950000000000001; 0.0; 24.734; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 10; 10; 0.775; 0.0; 179.638; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 11; 11; 0.28500000000000003; 0.0; 0.472; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 11; 11; 0.525; 0.0; 35.87; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 11; 11; 0.7150000000000001; 0.0; 224.457; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 12; 12; 0.21499999999999997; 0.0; 0.493; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 12; 12; 0.505; 0.0; 37.576; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 12; 12; 0.5; 0.0; 361.992; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 13; 13; 0.13; 0.0; 0.548; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 13; 13; 0.31499999999999995; 0.0; 49.196; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 13; 13; 0.38; 0.0; 440.921; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 14; 14; 0.12; 0.0; 0.568; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 14; 14; 0.24; 0.0; 54.782; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 14; 14; 0.31000000000000005; 0.0; 481.661; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 15; 15; 0.09999999999999998; 0.0; 0.57; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 15; 15; 0.13; 0.0; 60.978; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 15; 15; 0.21499999999999997; 0.0; 543.036; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 16; 16; 0.050000000000000044; 0.0; 0.638; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 16; 16; 0.13; 0.0; 62.839; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 16; 16; 0.16000000000000003; 0.0; 582.71; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 17; 17; 0.025000000000000022; 0.0; 0.603; 0.0; 0.0
1; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 17; 17; 0.07499999999999996; 0.0; 64.785; 100.0; 0.0
2; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 17; 17; 0.09499999999999997; 0.0; 614.79; 800.0; 0.0
0; multiEval/TCL4-p20-ET23-5000k-120-7t-nsym00_02.agt.zip; 5000000; 0; 18; 18; 0.015000000000000013; 0.0; 0.674; 0.0; 0.0
